"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_jujuy","vcr_jujuy","compatibilidad_con_jujuy","valor_estrategico_para_jujuy","indice_recuperacion_de_posiciones_jujuy","indice_oportunidades_cercanas_jujuy","indice_objetivos_factibles_jujuy","indice_apuestas_ambiciosas_jujuy","top_20_criterios_jujuy","empleo","empresas","tasa_fem"
"720449","Ferrous waste, scrap","Los demas desperdicios y desechos de hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","-0.569593","3278","CreciÃÂ³ mucho / DecreciÃÂ³","137760238.256831","0.000000","0.000000","1.292010","-0.416053","0","0.764237","0.414947","0.057981","","s.d.","s.d.","0.078573"
"720450","Remelting scrap ingots, of iron/steel","Lingotes de chatarra, de hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","0.042864","2391","DecreciÃÂ³ / DecreciÃÂ³","1026778.423497","0.000000","0.000000","0.558374","0.057706","0","0.406689","0.305814","0.204196","","s.d.","s.d.","0.078573"
"720510","Granules of pig iron","Granallas, de fundicion, de hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","0.180413","2178","DecreciÃÂ³ / DecreciÃÂ³","2193964.811475","0.000000","0.000000","0.172413","0.706306","0","0.279992","0.360476","0.414665","","s.d.","s.d.","0.078573"
"720521","Powders, alloy steel","Polvo de aceros aleados.","Metales"," XV Metales comunes y sus manufacturas","1.151880","599","CreciÃÂ³ / CreciÃÂ³","4013583.273224","0.000000","0.000000","-0.274844","-0.105195","0","-0.098242","-0.001458","0.158179","","s.d.","s.d.","0.078573"
"720529","Powders, iron or steel, non-alloy","Los demas polvos, de fundicion, de hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","0.962916","866","CreciÃÂ³ / CreciÃÂ³","6318182.592896","0.000000","0.000000","-0.206097","-0.167275","0","-0.081431","-0.017157","0.103626","","s.d.","s.d.","0.078573"
"720610","Iron/non-alloy steel in ingots, <99.94% iron","Lingotes de hierro y aceros sin alear.","Metales"," XV Metales comunes y sus manufacturas","-1.029453","3851","DecreciÃÂ³ / DecreciÃÂ³","3265078.016393","0.000000","0.000000","0.839754","-1.639462","0","0.156990","-0.308353","-0.743195","","s.d.","s.d.","0.078573"
"720690","Iron/non-alloy steel, primary, <99.94% iron","Las demas formas primarias de hierro o de acero sin alear, excepto lin","Metales"," XV Metales comunes y sus manufacturas","-1.090423","3932","DecreciÃÂ³ / DecreciÃÂ³","2649683.497268","0.000000","0.000000","1.750314","-1.471222","0","0.821933","0.196666","-0.409561","","s.d.","s.d.","0.078573"
"720711","Rectangular iron/non-alloy steel bars, <.25%C, w<2xthick","Semiproductos de hierro o de acero sin alear, de seccion transversal c","Metales"," XV Metales comunes y sus manufacturas","-0.815406","3581","CreciÃÂ³ mucho / CreciÃÂ³","42385034.420765","0.000000","0.000000","1.280842","-0.698124","0","0.675424","0.273767","-0.133755","","s.d.","s.d.","0.078573"
"720712","Semi-finished bars, iron/non-alloy steel <.25%C rectang","Los demas semiproducto hierro o acero, de seccion transversal rectangu","Metales"," XV Metales comunes y sus manufacturas","0.302071","1942","CreciÃÂ³ mucho / DecreciÃÂ³","84116994.292350","0.000000","0.000000","0.005947","-1.382111","0","-0.242052","-0.435455","-0.544648","","s.d.","s.d.","0.078573"
"720719","Semi-finished iron/non-alloy steel <0.25%C","Los demas semiproductos de hierro o acero sin alear.","Metales"," XV Metales comunes y sus manufacturas","-0.771260","3524","CreciÃÂ³ mucho / CreciÃÂ³ mucho","22428967.715847","0.000000","0.000000","0.803234","-0.759252","0","0.333287","0.020190","-0.293508","","s.d.","s.d.","0.078573"
"720720","Semi-finished iron/non-alloy steel >0.25%C","Hierro o acero, con un contenido de carbono, enpeso, superior o igual","Metales"," XV Metales comunes y sus manufacturas","-0.719084","3466","CreciÃÂ³ mucho / CreciÃÂ³","25647345.453552","0.000000","0.000000","0.724506","-0.721289","0","0.290988","0.001939","-0.286999","","s.d.","s.d.","0.078573"
"720821","Hot rolled iron/non-alloy steel, coil, w>600 t>10mm","Hierro laminado en caliente/acero sin alear, bobina, w> 600 t> 10 mm","Metales"," XV Metales comunes y sus manufacturas","1.065472","701","DecreciÃÂ³ / DecreciÃÂ³","6353903.344262","0.000000","0.000000","-0.438258","1.069083","0","0.013583","0.314871","0.615978","","s.d.","s.d.","0.078573"
"720822","Hot rolled iron/non-alloy steel, coil, w>600 t 4.75-10mm","Hierro laminado en caliente/acero sin alear, bobina, w> 600 t 4.75-10 mm","Metales"," XV Metales comunes y sus manufacturas","0.353111","1859","CreciÃÂ³ mucho / CreciÃÂ³","20441002.710382","0.000000","0.000000","0.166193","0.447872","0","0.241221","0.292818","0.339678","","s.d.","s.d.","0.078573"
"720823","Hot rolled iron/non-alloy steel, coil, w>600, t 3-4.75mm","Hierro laminado en caliente/acero sin alear, bobina, w> 600, t 3-4.75 mm","Metales"," XV Metales comunes y sus manufacturas","0.424849","1737","CreciÃÂ³ mucho / CreciÃÂ³ mucho","39590777.303279","0.000000","0.000000","0.288510","0.097010","0","0.263844","0.241936","0.236420","","s.d.","s.d.","0.078573"
"720824","Hot rolled iron/non-alloy steel, coil, w>600 t<3mm","Hierro laminado en caliente/acero sin alear, bobina, w> 600 t <3 mm","Metales"," XV Metales comunes y sus manufacturas","0.176360","2184","CreciÃÂ³ mucho / CreciÃÂ³","63984243.084699","0.000000","0.000000","0.327945","0.174167","0","0.282031","0.251385","0.220849","","s.d.","s.d.","0.078573"
"720842","Hot rolled iron/non-alloy steel, flat, w>600 t>10mm","Hierro laminado en caliente/acero sin alear, plano, w> 600 t> 10 mm","Metales"," XV Metales comunes y sus manufacturas","0.655451","1361","DecreciÃÂ³ / DecreciÃÂ³ mucho","55979376.814208","0.000000","0.000000","-0.400686","0.957927","0","-0.023350","0.233249","0.474724","","s.d.","s.d.","0.078573"
"720843","Hot rolled iron/non-alloy steel, flat, w>600 t 4.75-10mm","Hierro laminado en caliente/acero sin alear, plano, w> 600 t 4.75-10 mm","Metales"," XV Metales comunes y sus manufacturas","0.293914","1960","CreciÃÂ³ mucho / CreciÃÂ³","17918184.103825","0.000000","0.000000","0.262104","0.936759","0","0.400216","0.503005","0.573652","","s.d.","s.d.","0.078573"
"720844","Hot rolled iron/non-alloy steel, flat, w>600 t 3-4.75mm","Hierro laminado en caliente/acero sin alear, plano, w> 600 t 3-4.75 mm","Metales"," XV Metales comunes y sus manufacturas","0.130520","2261","DecreciÃÂ³ / DecreciÃÂ³","4316936.549180","0.000000","0.000000","0.345276","0.521559","0","0.359057","0.374762","0.370914","","s.d.","s.d.","0.078573"
"720845","Hot rolled iron/non-alloy steel, flat, w>600 t<3mm","Hierro laminado en caliente/acero sin alear, plano, w> 600 t <3 mm","Metales"," XV Metales comunes y sus manufacturas","-0.548202","3253","CreciÃÂ³ / Se mantuvo","2440881.016393","0.000000","0.000000","1.157707","-0.018914","0","0.751792","0.490004","0.201751","","s.d.","s.d.","0.078573"
"720890","Hot rolled iron/non-alloy steel, w>600mm","Los demas productos laminados planos de hierro o acero sin alear","Metales"," XV Metales comunes y sus manufacturas","-0.124208","2636","DecreciÃÂ³ / DecreciÃÂ³","4229349.532787","0.000000","0.000000","0.817008","0.033776","0","0.566240","0.401694","0.229250","","s.d.","s.d.","0.078573"
"720921","Cold rolled iron/non-alloy steel, coil, w>600 t>3mm","Hierro laminado en frÃÂ­o/acero sin alear, bobina, w> 600 t> 3 mm","Metales"," XV Metales comunes y sus manufacturas","-0.051211","2526","DecreciÃÂ³ / DecreciÃÂ³","1569660.131148","0.000000","0.000000","0.380105","0.414304","0","0.343813","0.327377","0.287666","","s.d.","s.d.","0.078573"
"720922","Cold rolled iron/non-alloy steel, coil, w>600 t 1-3mm","Hierro laminado en frÃÂ­o/acero sin alear, bobina, w> 600 t 1-3 mm","Metales"," XV Metales comunes y sus manufacturas","0.295375","1953","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","4722691.721311","0.000000","0.000000","0.581116","0.492912","0","0.534901","0.507383","0.469989","","s.d.","s.d.","0.078573"
"720923","Cold rolled iron/non-alloy steel, coil, w>600 t .5-1mm","Hierro laminado en frÃÂ­o/acero sin alear, bobina, w> 600 t .5-1 mm","Metales"," XV Metales comunes y sus manufacturas","0.162109","2213","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","19417584.893443","0.000000","0.000000","-0.124163","0.118375","0","-0.047028","0.003666","0.056547","","s.d.","s.d.","0.078573"
"720924","Cold rolled iron/non-alloy steel, coil, w>600 t<.5mm","Hierro laminado en frÃÂ­o/acero sin alear, bobina, w> 600 t <.5 mm","Metales"," XV Metales comunes y sus manufacturas","-0.158805","2704","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","11282486.494536","0.000000","0.000000","-0.081026","0.088674","0","-0.054864","-0.033298","-0.024105","","s.d.","s.d.","0.078573"
"720934","Cold rolled iron/non-alloy steel, flat w>.6m t<0.5mm 355mpa","Hierro laminado en frÃÂ­o/acero sin alear, plano w> .6m t <0.5 mm 355mpa","Metales"," XV Metales comunes y sus manufacturas","-1.022749","3845","CreciÃÂ³ / CreciÃÂ³","108926.229508","0.000000","0.000000","0.715052","-0.049017","0","0.388458","0.186958","-0.063229","","s.d.","s.d.","0.078573"
"720941","Cold rolled iron/non-alloy steel, flat, w>600 t>3mm","Hierro laminado en frÃÂ­o/acero sin alear, plano, w> 600 t> 3 mm","Metales"," XV Metales comunes y sus manufacturas","0.029285","2409","DecreciÃÂ³ / DecreciÃÂ³","433857.480874","0.000000","0.000000","0.333109","0.348103","0","0.305725","0.292783","0.263900","","s.d.","s.d.","0.078573"
"720942","Cold rolled iron/non-alloy steel, flat, w>600 t 1-3mm","Hierro laminado en frÃÂ­o/acero sin alear, plano, w> 600 t 1-3 mm","Metales"," XV Metales comunes y sus manufacturas","-0.002944","2460","Se mantuvo / DecreciÃÂ³","3007257.319672","0.000000","0.000000","0.564317","0.412594","0","0.477246","0.426125","0.354226","","s.d.","s.d.","0.078573"
"720943","Cold rolled iron/non-alloy steel, flat, w>600 t 0.5-1mm","Hierro laminado en frÃÂ­o/acero sin alear, plano, w> 600 t 0.5-1 mm","Metales"," XV Metales comunes y sus manufacturas","-0.617948","3348","DecreciÃÂ³ / DecreciÃÂ³","1408416.232240","0.000000","0.000000","1.169327","-0.182101","0","0.720314","0.428236","0.114366","","s.d.","s.d.","0.078573"
"720944","Cold rolled iron/non-alloy steel, flat, w>600 t<.5mm","Hierro laminado en frÃÂ­o/acero sin alear, plano, w> 600 t <.5 mm","Metales"," XV Metales comunes y sus manufacturas","-0.670695","3406","DecreciÃÂ³ / DecreciÃÂ³","49583.795082","0.000000","0.000000","0.330350","-0.077698","0","0.148636","0.037376","-0.103533","","s.d.","s.d.","0.078573"
"720990","Cold rolled iron/non-alloy steel, flat, w>600mm","Los demas prod. laminado frio, hierro o acero, sin chapar, ancho 600 m","Metales"," XV Metales comunes y sus manufacturas","-0.185833","2748","DecreciÃÂ³ / DecreciÃÂ³","1272639.592896","0.000000","0.000000","0.754861","0.021153","0","0.514050","0.356959","0.189519","","s.d.","s.d.","0.078573"
"721011","Flat rolled iron/non-alloy steel, tin coated w>600mm t>0.5m","Productos laminados de hierro o acero estanados,de espesor superior o","Metales"," XV Metales comunes y sus manufacturas","-0.112873","2620","DecreciÃÂ³ / DecreciÃÂ³","832805.778689","0.000000","0.000000","0.248303","0.724247","0","0.307374","0.360707","0.372184","","s.d.","s.d.","0.078573"
"721012","Flat rolled iron/non-alloy steel, tin coated, w>600mm t<.5m","Productos laminados planos de hierro o acero, estaÃÂ±ados, de espesor in","Metales"," XV Metales comunes y sus manufacturas","0.741394","1214","DecreciÃÂ³ / DecreciÃÂ³ mucho","33495320.502732","0.000000","0.000000","-0.361251","1.180941","0","0.057452","0.343913","0.608396","","s.d.","s.d.","0.078573"
"721020","Flat rolled iron/non-alloy steel, lead coated, w>600mm","Emplomados, incluidos los revestidos con una aleacion de plomo y estaÃÂ±","Metales"," XV Metales comunes y sus manufacturas","0.027772","2412","DecreciÃÂ³ / DecreciÃÂ³","337312.040984","0.000000","0.000000","-0.482977","-0.031199","0","-0.341547","-0.248242","-0.151990","","s.d.","s.d.","0.078573"
"721039","Flat rolled iron/non-alloy steel, electro plate/zinc, w>.6m","Hierro laminado/acero sin alear, electro placa/zinc, w> .6m","Metales"," XV Metales comunes y sus manufacturas","1.210714","532","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","11979937.054645","0.000000","0.000000","-1.131201","-0.173500","0","-0.705469","-0.444718","-0.114757","","s.d.","s.d.","0.078573"
"721041","Flat rolled iron/non-alloy steel, coat/zinc, corrugated, w>.6m","Emplomados galvanizaods de otro modo, ondulados","Metales"," XV Metales comunes y sus manufacturas","-1.899802","4515","DecreciÃÂ³ / DecreciÃÂ³","5025526.303279","0.000000","0.000000","1.639306","-1.273933","0","0.702748","0.088806","-0.556428","","s.d.","s.d.","0.078573"
"721049","Flat rolled iron/non-alloy steel, zinc coated, w>.6m","Los demas productos de hierro o acero galvanizado de otro modo","Metales"," XV Metales comunes y sus manufacturas","-0.120812","2630","CreciÃÂ³ mucho / CreciÃÂ³","127531910.516393","0.000000","0.000000","0.481531","0.914367","0","0.507864","0.542672","0.525722","","s.d.","s.d.","0.078573"
"721050","Flat rolled iron/non-alloy steel, coated chrom/oxides, w>.6m","Prod. laminados hierro, ancho 600 mm., revestidos de oxidos de cromo.","Metales"," XV Metales comunes y sus manufacturas","0.947829","886","CreciÃÂ³ / Se mantuvo","8151923.254098","0.000000","0.000000","-0.664847","0.890972","0","-0.192415","0.121591","0.438441","","s.d.","s.d.","0.078573"
"721060","Flat rolled iron/non-alloy steel, aluminium coated, w>.6m","Hierro plano laminado/sin alear, recubierto de aluminio, w> .6m","Metales"," XV Metales comunes y sus manufacturas","-1.243563","4072","CreciÃÂ³ mucho / CreciÃÂ³ mucho","21093292.467213","0.000000","0.000000","0.343958","-1.126856","0","-0.108957","-0.408955","-0.714788","","s.d.","s.d.","0.078573"
"721070","Flat rolled iron/non-alloy steel, plastic coated, w>600mm","Productos laminados planos de hierro o acero, sin alear, de anchura su","Metales"," XV Metales comunes y sus manufacturas","0.013854","2435","CreciÃÂ³ mucho / CreciÃÂ³ mucho","65982635.972678","0.000000","0.000000","-0.265926","0.640682","0","-0.056626","0.093354","0.211993","","s.d.","s.d.","0.078573"
"721090","Flat rolled iron/non-alloy steel, clad/plated/coated, w>.6m","Los demas prod. laminados hierro, ancho 600 mm., chapados o revestidos","Metales"," XV Metales comunes y sus manufacturas","0.394852","1790","CreciÃÂ³ / CreciÃÂ³","6370186.125683","0.000000","0.000000","-0.283190","0.985732","0","0.038399","0.262639","0.457335","","s.d.","s.d.","0.078573"
"721119","Hot rolled iron/non-aly steel, w<.6m t<3mm275/t>3mm355","Los demas productos laminados planos de hierro o de acero sinalear de","Metales"," XV Metales comunes y sus manufacturas","0.711328","1260","CreciÃÂ³ mucho / CreciÃÂ³ mucho","7335185.759563","0.000000","0.000000","-0.202978","0.700292","0","0.069106","0.250312","0.432070","","s.d.","s.d.","0.078573"
"721121","Hot box rolled iron/non-aly steel, flat w.15-.6m t>4, unclad","Hierro laminado en caja caliente/sin alear, plano W.15-.6m t> 4, Unenclad","Metales"," XV Metales comunes y sus manufacturas","0.829803","1058","CreciÃÂ³ / Se mantuvo","1496748.491803","0.000000","0.000000","-0.654972","0.910240","0","-0.193452","0.115569","0.420567","","s.d.","s.d.","0.078573"
"721122","Hot rolled iron/non-aly steel, w<.6m t>4.75mm, unclad","Hierro laminado en caliente/acero sin alear, w <.6m t> 4.75 mm, sin estar cerrado","Metales"," XV Metales comunes y sus manufacturas","1.347196","364","DecreciÃÂ³ / DecreciÃÂ³","3998317.901639","0.000000","0.000000","-0.680227","1.021585","0","-0.137122","0.219521","0.592444","","s.d.","s.d.","0.078573"
"721129","Hot rolled iron/non-alloy steel, w<600mm, unclad","Los demas productos laminados simplemente en caliente","Metales"," XV Metales comunes y sus manufacturas","1.220088","512","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","4285782.349727","0.000000","0.000000","-1.221941","0.552177","0","-0.622914","-0.234695","0.186920","","s.d.","s.d.","0.078573"
"721141","Flat rolled iron/non-alloy steel, w<600mm, unclad, <.25%C","Hierro plano laminado/acero sin alear, w <600 mm, sin cerrarse, <.25%C","Metales"," XV Metales comunes y sus manufacturas","1.100096","655","Se mantuvo / DecreciÃÂ³","7060121.565574","0.000000","0.000000","-0.596761","1.357545","0","-0.036214","0.341775","0.706891","","s.d.","s.d.","0.078573"
"721149","Flat rolled iron/non-alloy steel, w<600mm, unclad","Hierro plano laminado/acero sin alear, w <600 mm, sin estar cerrado","Metales"," XV Metales comunes y sus manufacturas","0.190498","2159","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","195577.628415","0.000000","0.000000","0.135570","-0.874970","0","-0.061045","-0.209880","-0.305441","","s.d.","s.d.","0.078573"
"721190","Flat rolled iron/non-alloy steel, w<600mm, unclad, nes","Los demas prod. laminados planos, de hierro, ancho inf. 600mm., sin ch","Metales"," XV Metales comunes y sus manufacturas","-0.056783","2535","DecreciÃÂ³ / DecreciÃÂ³","2024982.262295","0.000000","0.000000","0.392452","0.713812","0","0.411801","0.437543","0.424755","","s.d.","s.d.","0.078573"
"721210","Flat rolled iron/non-alloy steel, w<600mm, tin plated","Productos laminados planos estanados de hierro o acero.","Metales"," XV Metales comunes y sus manufacturas","0.238554","2055","CreciÃÂ³ / Se mantuvo","574660.863388","0.000000","0.000000","0.110617","1.066699","0","0.314627","0.464436","0.572838","","s.d.","s.d.","0.078573"
"721229","Flat rolled steel, <600mm, electro-plated zinc","Hierro plano laminado, <600 mm, zinc electroaplicado","Metales"," XV Metales comunes y sus manufacturas","0.675440","1321","DecreciÃÂ³ / DecreciÃÂ³","1653736.904372","0.000000","0.000000","-0.570658","1.068865","0","-0.118143","0.190090","0.478652","","s.d.","s.d.","0.078573"
"721230","Flat rolled iron/non-alloy steel, <600mm, zinc coated","Los demas productos laminados de hierro o acero, galvanizados de otro","Metales"," XV Metales comunes y sus manufacturas","0.128809","2265","CreciÃÂ³ mucho / CreciÃÂ³","10390025.510929","0.000000","0.000000","0.055362","1.150396","0","0.281714","0.449641","0.566489","","s.d.","s.d.","0.078573"
"721240","Flat rolled iron/non-alloy steel, <600mm, plastic coated","Productos laminados de hierro o acero, sin alear de anchura inferior a","Metales"," XV Metales comunes y sus manufacturas","0.340455","1880","DecreciÃÂ³ / DecreciÃÂ³","4017106.674863","0.000000","0.000000","-0.302648","0.570443","0","-0.063720","0.099399","0.251019","","s.d.","s.d.","0.078573"
"721250","Flat rolled iron/non-alloy steel, <600mm, plated/coated","Productos laminados de hierro o acero, revestidos de otro modo.","Metales"," XV Metales comunes y sus manufacturas","1.004428","803","CreciÃÂ³ / CreciÃÂ³","4489255.371585","0.000000","0.000000","-0.894444","0.568600","0","-0.411948","-0.097548","0.238644","","s.d.","s.d.","0.078573"
"721260","Flat rolled iron/non-alloy steel, w<600mm, clad","Productos laminados de hierro o acero chapados","Metales"," XV Metales comunes y sus manufacturas","1.233800","490","DecreciÃÂ³ / DecreciÃÂ³","1666250.300546","0.000000","0.000000","-0.843277","0.843489","0","-0.298216","0.058653","0.435037","","s.d.","s.d.","0.078573"
"722860","Bar/rod, alloy-steel nes","Las demas barras de los demas aceros aleados o sin alear","Metales"," XV Metales comunes y sus manufacturas","0.143716","2240","DecreciÃÂ³ / DecreciÃÂ³","2289843.874317","0.000000","0.000000","0.065677","1.066758","1","0.273697","0.427761","0.535673","RecuperaciÃÂ³n de posiciones","s.d.","s.d.","0.078573"
"721320","Hot rolled bar/rod, irregular coils, free cutting steel","Alambron de aceros de facil vulcanizacion, sin alear.","Metales"," XV Metales comunes y sus manufacturas","0.895547","963","DecreciÃÂ³ / DecreciÃÂ³","2184241.969945","0.000000","0.000000","-0.034734","0.843371","0","0.233915","0.412145","0.592984","","s.d.","s.d.","0.078573"
"721331","Hot rolled bar/rod, iron/non-aly steel coiled w<.14m C<.25%","Barra/varilla laminada en caliente, hierro/acero sin alear W <.14m C <.25%","Metales"," XV Metales comunes y sus manufacturas","-0.238296","2827","CreciÃÂ³ mucho / CreciÃÂ³ mucho","22993579.524590","0.000000","0.000000","0.644786","0.678941","0","0.563309","0.524278","0.439385","","s.d.","s.d.","0.078573"
"721339","Hot rolled bar/rod, iron/non-alloy steel, coiled, C<.25%","Barra/varilla laminada en caliente, hierro/acero sin alear, c <.25%","Metales"," XV Metales comunes y sus manufacturas","0.175058","2189","CreciÃÂ³ / DecreciÃÂ³","3872509.385246","0.000000","0.000000","0.125795","0.442114","0","0.193985","0.243896","0.280454","","s.d.","s.d.","0.078573"
"850133","DC motors, DC generators, 75-375 kW","Motor y generador corriente continua, potencia superior a 75w, pero in","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.211020","2788","CreciÃÂ³ / DecreciÃÂ³","1774641.098361","0.000000","0.000000","0.760077","0.200649","1","0.551081","0.418613","0.265560","RecuperaciÃÂ³n de posiciones","s.d.","s.d.","0.147155"
"721410","Bar/rod, iron/non-alloy steel, forged","Barras hierro o acero sin alear, simplemente forjadas, en caliente.","Metales"," XV Metales comunes y sus manufacturas","-1.237365","4065","CreciÃÂ³ / CreciÃÂ³","2198950.251366","0.000000","0.000000","1.405017","-0.806970","0","0.698381","0.234464","-0.250973","","s.d.","s.d.","0.078573"
"251520","Calcareous building stone, nes","Ecaussines y demas piedras calizas de talla o de construccion, alabast","Minerales"," V Productos minerales","-0.979448","3791","CreciÃÂ³ / Se mantuvo","962141.426230","0.102731","0.000024","0.905346","0.246755","1","0.585148","0.392120","0.137781","RecuperaciÃÂ³n de posiciones","s.d.","s.d.","0.086725"
"721430","Bar/rod, iron/non-alloy steel, free cutting steel","Barra de acero de facil mecanizacion.","Metales"," XV Metales comunes y sus manufacturas","-0.362679","3007","DecreciÃÂ³ / DecreciÃÂ³","-636713.969945","0.000000","0.000000","0.985805","0.076462","0","0.669088","0.465262","0.239479","","s.d.","s.d.","0.078573"
"262019","Residues containing zinc, not spelter","Las demas cenizas y residuos,que contengan cinc.","Minerales"," V Productos minerales","-1.058603","3890","CreciÃÂ³ mucho / CreciÃÂ³","2115406.207650","12068.735308","0.817899","1.135062","-0.067974","0","0.675089","0.384950","0.045280","Trayectoria productiva","s.d.","s.d.","0.093878"
"721510","Bar/rod, cold formed/finished free cutting steel","Las demas barras de acero de facil mecanizacion simplemente obtenidas","Metales"," XV Metales comunes y sus manufacturas","0.870374","989","DecreciÃÂ³ / DecreciÃÂ³","4132383.969945","0.000000","0.000000","-0.129998","1.301261","0","0.256291","0.520998","0.764161","","s.d.","s.d.","0.078573"
"721520","Bar/rod, iron/non-alloy steel, cold form/finished, <.25%C","Barra/varilla, hierro/acero sin alear, forma frÃÂ­a/terminado, <.25%C","Metales"," XV Metales comunes y sus manufacturas","0.053898","2378","CreciÃÂ³ mucho / CreciÃÂ³ mucho","6496614.363388","0.000000","0.000000","0.067507","0.556146","0","0.163874","0.236489","0.283992","","s.d.","s.d.","0.078573"
"721540","Bar/rod, iron/non-alloy steel, cold form/finished, >.6%C","Barra/varilla, hierro/acero sin alear, forma frÃÂ­a/terminado,> .6%C","Metales"," XV Metales comunes y sus manufacturas","-0.418610","3089","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","376805.442623","0.000000","0.000000","0.558849","-0.272689","0","0.294796","0.121192","-0.059708","","s.d.","s.d.","0.078573"
"721590","Bar/rod, iron/non-alloy steel, nes","Las demas barras de hierro o de acero sin alear.","Metales"," XV Metales comunes y sus manufacturas","-0.955029","3763","DecreciÃÂ³ / DecreciÃÂ³","3330632.147541","0.000000","0.000000","0.928155","-0.303443","0","0.493517","0.214618","-0.096860","","s.d.","s.d.","0.078573"
"721610","Sections U/I/H, iron/non-alloy steel, nfw hot formed <80mm","Perfiles hierro en u, y o en h, laminados caliente, altura inferior a","Metales"," XV Metales comunes y sus manufacturas","-0.483341","3167","DecreciÃÂ³ / DecreciÃÂ³","1456177.887978","0.000000","0.000000","1.274404","0.088046","0","0.861358","0.595517","0.301107","","s.d.","s.d.","0.078573"
"721621","Sections, L, iron/non-alloy steel, <80m","Perfiles en l, de hierro, laminados en caliente, altura inferior a 80m","Metales"," XV Metales comunes y sus manufacturas","-0.841414","3624","DecreciÃÂ³ / DecreciÃÂ³","2407803.833333","0.000000","0.000000","1.635921","-0.022328","0","1.056537","0.683933","0.270375","","s.d.","s.d.","0.078573"
"721622","Sections, T, iron/non-alloy steel, <80m","Perfiles en t, de hierro, laminados en caliente, altura inferior a 80m","Metales"," XV Metales comunes y sus manufacturas","-1.424075","4237","CreciÃÂ³ / CreciÃÂ³","1051550.366120","0.000000","0.000000","0.734499","-0.981683","0","0.175405","-0.189951","-0.577427","","s.d.","s.d.","0.078573"
"890399","Rowing boats, canoes","Yates y embarcaciones de recreo y trabajo","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.138147","2247","CreciÃÂ³ mucho / CreciÃÂ³ mucho","16110938.524590","60666.666667","0.829728","0.707355","-0.007018","0","0.507559","0.371943","0.243585","Trayectoria productiva","0","0","0.071783"
"721632","Sections, I, iron/non-alloy steel, >80m","Perfiles en i, laminados en caliente, altura superior o igual a 80 mm.","Metales"," XV Metales comunes y sus manufacturas","-0.380560","3029","DecreciÃÂ³ / DecreciÃÂ³","13261893.549180","0.000000","0.000000","0.709804","0.260607","0","0.510928","0.389031","0.235074","","s.d.","s.d.","0.078573"
"721633","Sections, H, iron/non-alloy steel, >80m","Perfiles en h, laminados en caliente, altura superior o igual a 80 mm.","Metales"," XV Metales comunes y sus manufacturas","0.629204","1398","CreciÃÂ³ / DecreciÃÂ³","18809197.442623","0.000000","0.000000","-0.871801","0.625502","0","-0.422240","-0.122594","0.177237","","s.d.","s.d.","0.078573"
"721640","Sections, L/T, iron/non-alloy steel, >80m","Perfiles en l o en t., laminados en caliente, altura superior o igual","Metales"," XV Metales comunes y sus manufacturas","0.374829","1819","DecreciÃÂ³ / DecreciÃÂ³","4102782.592896","0.000000","0.000000","-0.193969","0.838913","0","0.069487","0.252859","0.413027","","s.d.","s.d.","0.078573"
"721650","Sections, nes, iron/non-alloy steel","Los demas perfiles, laminados o extrudidos en caliente.","Metales"," XV Metales comunes y sus manufacturas","-1.124245","3959","DecreciÃÂ³ / DecreciÃÂ³","6160969.341530","0.000000","0.000000","1.704962","-0.460844","0","0.988880","0.522549","0.023048","","s.d.","s.d.","0.078573"
"721660","Sections, nes, iron/non-alloy steel, nfw cold formed/finished","Los demas perfiles, laminados o extrudidos en frÃÂ­o","Metales"," XV Metales comunes y sus manufacturas","-0.288360","2898","CreciÃÂ³ mucho / CreciÃÂ³","8015916.183060","0.000000","0.000000","0.927170","0.282204","0","0.676624","0.519102","0.333053","","s.d.","s.d.","0.078573"
"721690","Angles/shapes/sections, iron/non-alloy steel","ÃÂngulos/formas/secciones, hierro/acero sin aleaciÃÂ³n","Metales"," XV Metales comunes y sus manufacturas","-0.315982","2941","CreciÃÂ³ / CreciÃÂ³","6315572.087432","0.000000","0.000000","1.012769","0.175692","0","0.712479","0.520480","0.303897","","s.d.","s.d.","0.078573"
"721711","Wire, iron/non-alloy steel, <.25%C","Alambre, hierro/acero sin alear, <.25%C","Metales"," XV Metales comunes y sus manufacturas","0.037815","2400","DecreciÃÂ³ / DecreciÃÂ³","15360213.530055","0.000000","0.000000","0.385946","0.543405","0","0.382624","0.388837","0.369770","","s.d.","s.d.","0.078573"
