"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_la_rioja","vcr_la_rioja","compatibilidad_con_la_rioja","valor_estrategico_para_la_rioja","indice_recuperacion_de_posiciones_la_rioja","indice_oportunidades_cercanas_la_rioja","indice_objetivos_factibles_la_rioja","indice_apuestas_ambiciosas_la_rioja","top_20_criterios_la_rioja","empleo","empresas","tasa_fem"
"841370","Centrifugal pumps, nes","Las demas bombas centrifugas","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.192458","553","CreciÃ³ / DecreciÃ³ mucho","42248246.732240","290.210331","0.001527","-0.702119","1.460206","0","-0.080197","0.217377","0.744571","","s.d.","s.d.","0.116999"
"902690","Parts of fluid measure/check equipment","Instrumentos y aparatos para la medida del caudal, nivel, presion, de","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.294925","426","DecreciÃ³ / DecreciÃ³","23760342.076503","289.378247","0.005153","-0.770741","1.322226","0","-0.145581","0.165634","0.687511","","s.d.","s.d.","0.155760"
"854420","Co-axial cable","Cables y demas conductores electricos, coaxiales, aislados para electr","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.624075","3356","DecreciÃ³ / DecreciÃ³ mucho","28105896.540984","289.358287","0.003752","0.645782","0.113393","0","0.412319","0.258714","0.088743","","0","0","0.175147"
"842519","Pulley tackle/hoists","Los demas polipastos.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.201975","2131","DecreciÃ³ / DecreciÃ³","2939577.773224","288.345047","0.038569","-0.212660","0.678354","0","0.007006","0.093020","0.291955","","s.d.","s.d.","0.119012"
"340213","Non-ionic surface-active agents","Agentes de superficie organicos, no ionicos, incluso acondicionados pa","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.195245","550","CreciÃ³ / DecreciÃ³","24766134.740437","285.116239","0.004466","-0.443307","1.696765","0","0.148563","0.419421","0.929363","","56","4","0.348355"
"560410","Rubber thread, textile covered","Hilos y cuerdas de caucho, recubiertos de textiles.","Textiles"," XI Textiles y artÃ­culos textiles","-0.588542","3302","CreciÃ³ / CreciÃ³","2152385.830601","284.353333","0.059951","-0.682849","-0.631965","0","-0.663241","-0.651267","-0.636374","","s.d.","s.d.","0.275520"
"870839","Brake system parts","Los demas frenos y servofrenos y su partes","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.019757","778","CreciÃ³ mucho / CreciÃ³ mucho","217392750.262295","278.330461","0.000632","-0.361716","2.196146","0","0.288004","0.554044","1.134690","Apuestas ambiciosas","s.d.","s.d.","0.132900"
"901819","Electro-diagnostic apparatus","Los demas aparatos de electrodiagnostico, excepto el electrocardiograf","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.253711","472","CreciÃ³ mucho / CreciÃ³ mucho","125523939.336066","277.625137","0.000957","-1.235719","0.742252","0","-0.591182","-0.243341","0.276725","","s.d.","s.d.","0.196957"
"870899","Motor vehicle parts nes","Las demas partes y accesorios de vehiculos automoviles","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.927107","909","DecreciÃ³ mucho / DecreciÃ³ mucho","605726123.601093","277.367269","0.000198","-0.075221","1.864356","0","0.412927","0.610139","1.048170","","s.d.","s.d.","0.132900"
"330590","Hair preparations, nes","Las demas preparaciones capilares","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.086971","2317","CreciÃ³ mucho / CreciÃ³","22155447.672131","274.692655","0.002553","0.985111","0.768941","1","0.852063","0.751441","0.663300","RecuperaciÃ³n de posiciones","56","4","0.348355"
"850520","Electro-magnetic couplings, clutches & brakes","Acoplamientos, embragues, variadores de velocidad y frenos, electromag","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.334328","379","DecreciÃ³ / DecreciÃ³","5492697.825137","270.515710","0.020980","-1.206074","1.390511","0","-0.432717","-0.048847","0.597490","","s.d.","s.d.","0.245557"
"870840","Transmissions for motor vehicles","Cajas de cambio","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.635271","141","CreciÃ³ mucho / CreciÃ³ mucho","77202245.021858","266.954500","0.000270","-0.723684","0.638162","0","-0.215420","0.088568","0.478885","","s.d.","s.d.","0.132900"
"841459","Fans, motor > 125 W","Los demas ventiladores","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.697880","1282","CreciÃ³ mucho / CreciÃ³ mucho","68841222.144809","263.927562","0.001670","-0.825147","1.132148","0","-0.281386","-0.031218","0.436392","","s.d.","s.d.","0.188145"
"392113","Plastic sheet, cellular of polyurethane","Productos ceculares, de poliuretanos.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.825082","1066","CreciÃ³ mucho / CreciÃ³","22287606.997268","257.453410","0.004884","0.145064","1.697143","0","0.523481","0.669087","1.013504","","255","8","0.128318"
"902590","Parts/accessories for thermometers","Partes y accesorios de instrumentos flotantes.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.065593","700","CreciÃ³ / CreciÃ³","5834216.303279","253.619273","0.015345","-0.399360","1.687726","0","0.164553","0.415402","0.906067","","s.d.","s.d.","0.155760"
"410900","Patent leather","Cueros y pieles barnizados o revestidos; cueros y pieles, metalizados.","Agricultura"," VIII Pieles, cueros, peleterÃ­a. SillerÃ­a y arnÃ©s. ArtÃ­culos de viaje. ArtÃ­culos de tripa animal","-1.207456","4035","DecreciÃ³ / DecreciÃ³","1574204.049180","252.611206","0.040118","1.294956","-0.886795","0","0.608365","0.249036","-0.312435","","s.d.","s.d.","0.061574"
"901790","Parts/accessories for drawing instruments","Partes y accesorios de instrumentos de dibujo, trazado o calculo o de","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.027286","771","DecreciÃ³ / DecreciÃ³","547776.316940","252.570363","0.169386","-1.394380","0.409642","0","-0.791409","-0.459041","0.022847","","s.d.","s.d.","0.155760"
"854089","Electronic valves/tubes","Las demas lamparas, tubos y valvulas electronicos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.469111","1673","DecreciÃ³ / DecreciÃ³","1325276.112022","251.363810","0.070005","-0.885814","-0.128945","0","-0.598948","-0.425612","-0.206492","","0","0","0.193840"
"151800","Processed animal, veg oils, industrial preps","Grasas y aceites de animales o vegetales y sus fracciones, cocidos, ox","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-0.337966","2964","CreciÃ³ mucho / CreciÃ³ mucho","-32833268.718579","250.238290","0.005908","0.992543","0.091351","0","0.679254","0.501143","0.254379","","s.d.","s.d.","0.264683"
"903190","Parts/access for measuring equipment","Partes y accesorios de instrumentos, aparatos y maquinas de medida o c","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.558159","199","CreciÃ³ mucho / CreciÃ³ mucho","42786887.109290","249.155846","0.002288","-1.258864","0.830409","0","-0.559307","-0.173141","0.385565","","s.d.","s.d.","0.155760"
"300220","Vaccines, human","Vacunas para la medicina humana","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.076210","689","CreciÃ³ mucho / CreciÃ³ mucho","141311794.333333","248.610354","0.000775","-0.644030","0.067508","0","-0.329698","-0.122097","0.106222","","170","5","0.343441"
"961000","Slates/boards with drawing surfaces","Pizarras y tableros para escribir o dibujar incluso con marcos.","Maquinaria"," XX ArtÃ­culos varios fabricados","0.127896","2266","CreciÃ³ / CreciÃ³","4112011.336066","248.038277","0.027279","-0.148250","0.149092","0","-0.061167","-0.018685","0.054590","","s.d.","s.d.","0.136712"
"820890","Blades for leather, paper","Las demas cuchillas y hojas cortantes, para maquinas o aparatos mecani","Metales"," XV Metales comunes y sus manufacturas","0.899139","954","CreciÃ³ / CreciÃ³","5115517.109290","240.709417","0.013901","-0.981452","0.920481","0","-0.413006","-0.129850","0.344566","","s.d.","s.d.","0.117058"
"70529","Chicory","Las demas achicorias frescas","Agricultura"," II Productos vegetales","-1.049849","3879","CreciÃ³ / Se mantuvo","1431576.426230","239.949585","0.083734","0.648287","-0.696283","0","0.209559","-0.027483","-0.381303","","33","5","0.197529"
"903039","Voltmeters, non-recording","Instrumentos y aparatos para la medida o control de la tension, intens","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.357934","353","CreciÃ³ mucho / CreciÃ³","10916666.789617","238.668718","0.007768","-0.905805","1.119105","0","-0.274449","0.053170","0.571339","","s.d.","s.d.","0.155760"
"870850","Drive axles for motor vehicles","Ejes con diferencial, incluso con otros organos de transmision, de veh","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.536134","211","CreciÃ³ mucho / CreciÃ³ mucho","89004483.136612","235.957938","0.000722","-0.804730","1.609305","0","-0.087837","0.266951","0.866802","","s.d.","s.d.","0.132900"
"630539","Sacks & bags, packing, other manmade yarn","Los demas sacos y talegas, para envasar, de materias textiles sintetic","Textiles"," XI Textiles y artÃ­culos textiles","-1.363104","4195","DecreciÃ³ mucho / DecreciÃ³ mucho","2600884.500000","235.673340","0.039451","1.296848","-0.389495","0","0.693584","0.343272","-0.126994","","s.d.","s.d.","0.226114"
"903300","Parts/accessories for optical/electric instrument","Partes y accesorios, no expresados ni comprendidos en otra parte de es","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.595411","1450","DecreciÃ³ / DecreciÃ³","15767105.308743","234.251537","0.006075","0.206761","1.012734","0","0.406821","0.485984","0.666611","","s.d.","s.d.","0.155760"
"730431","Pipe, iron, cold rolled, nes","Tubos,de seccion circular,de hierro o acero sin alear,estirados en fri","Metales"," XV Metales comunes y sus manufacturas","0.765166","1168","CreciÃ³ / CreciÃ³","2971169.890710","231.658332","0.010347","-0.257231","0.642573","0","0.024970","0.172199","0.403280","","s.d.","s.d.","0.078573"
"291539","Acetic acid esters nes","Los demas esteres del acido acetico.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.363231","349","DecreciÃ³ / DecreciÃ³","8605175.573770","225.046611","0.012799","-0.997242","1.575714","0","-0.246604","0.118092","0.750707","","s.d.","s.d.","0.149762"
"730799","Fittings, pipes, iron/steel, nes","Coplas para mineria","Metales"," XV Metales comunes y sus manufacturas","0.919531","919","DecreciÃ³ / DecreciÃ³","20953457.797814","218.737666","0.003647","-0.504794","1.409336","0","0.020464","0.258603","0.712646","","s.d.","s.d.","0.078573"
"960321","Tooth brushes","Cepillos de dientes, brochas de afeitar, cepillos para el cabello, pes","Maquinaria"," XX ArtÃ­culos varios fabricados","0.417473","1748","CreciÃ³ mucho / CreciÃ³","14162633.751366","218.723585","0.006542","-0.711611","0.648214","0","-0.326738","-0.145838","0.182581","","s.d.","s.d.","0.154111"
"853649","Electrical relays, 60V-1kV","Los demas relevadores o reles, para una tension inferior a 1.000 volti","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.673126","1324","CreciÃ³ / DecreciÃ³","21383965.398907","218.343836","0.003294","0.030024","1.185771","0","0.325484","0.447581","0.710886","","0","0","0.156066"
"960340","Paint brushes","Brochas y pinceles para pintar,enlucir,barnizar o similares;munequilla","Maquinaria"," XX ArtÃ­culos varios fabricados","-0.768168","3519","CreciÃ³ / DecreciÃ³","5380240.049180","216.770602","0.015617","-0.366853","-0.728205","0","-0.479255","-0.537454","-0.629790","","s.d.","s.d.","0.154111"
"820790","Screwdriver bits","Los demas utiles intercambiables para herramientas de mano.","Metales"," XV Metales comunes y sus manufacturas","1.537876","210","CreciÃ³ / Se mantuvo","13888511.103825","212.252526","0.005512","-0.824205","1.631901","0","-0.096776","0.262237","0.871563","","s.d.","s.d.","0.117058"
"390690","Acrylic polymers","Dispersiones acril-estirenicas","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.423078","299","CreciÃ³ mucho / CreciÃ³","78787891.259563","211.113698","0.001110","-0.578701","1.474540","0","0.032126","0.334965","0.845703","","s.d.","s.d.","0.128708"
"81010","Strawberries, fresh","Frutillas frescas","Agricultura"," II Productos vegetales","-1.101694","3940","CreciÃ³ mucho / CreciÃ³","19009368.961749","207.795003","0.005383","1.835213","-0.567992","0","1.060881","0.647030","0.019544","","110","17","0.176837"
"702000","Articles of glass, nes","Las demas manufacturas de vidrio","Piedras"," XIII ArtÃ­culos de piedra, yeso, cemento, amianto, mica, cerÃ¡micos, y vidrios","0.652202","1364","CreciÃ³ mucho / CreciÃ³ mucho","22751591.822404","205.724261","0.004149","-0.727274","1.525152","0","-0.138841","0.111728","0.631187","","s.d.","s.d.","0.085305"
"870829","Parts of motor vehicle bodies","Las demas partes y accesorios de carroceria, incluidas las cabinas, ex","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.945572","891","CreciÃ³ mucho / CreciÃ³ mucho","371101839.877049","205.198813","0.000209","-0.318043","1.243993","0","0.120725","0.325189","0.700777","","s.d.","s.d.","0.132900"
"940140","Seats convertible into beds","Asientos transformables en cama, excepto el material de acampar o de j","Textiles"," XX ArtÃ­culos varios fabricados","-0.101518","2598","CreciÃ³ / CreciÃ³","13965972.308743","205.057068","0.006998","0.801726","0.130926","0","0.577242","0.453378","0.274055","","s.d.","s.d.","0.136712"
"491199","Printed matter, nes","Los demas impresos","Agricultura"," X Pasta de madera u otras materias fibrosas celulosicas. Papel y carbÃ³n, y sus recuperados y manufacturas","0.144920","2237","DecreciÃ³ / DecreciÃ³ mucho","20979764.609290","204.367264","0.003268","0.309570","0.507268","0","0.332645","0.326065","0.357372","","s.d.","s.d.","0.216758"
"391690","Monofilament, nes","Monofilamentos de los demas plasticos cuya dimension de corte transver","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.120137","634","CreciÃ³ mucho / CreciÃ³","10110824.945355","203.012896","0.006557","-0.321241","1.216549","0","0.130455","0.351482","0.731109","","255","8","0.128318"
"330300","Perfumes","Perfumes y agua de tocador","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.193683","2760","CreciÃ³ mucho / CreciÃ³ mucho","104036269.437158","200.513674","0.000779","0.145654","0.418172","0","0.166224","0.145916","0.183453","","56","4","0.348355"
"902710","Gas/smoke analysis apparatus","Analizadores de gases o de humos.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.842144","72","CreciÃ³ mucho / CreciÃ³ mucho","39591182.062841","198.791733","0.002195","-1.549286","0.649077","0","-0.770471","-0.321410","0.287835","","s.d.","s.d.","0.155760"
"844190","Parts of machinery for making pulp, paper","Maquinas para el trabajo del papel o del carton, incluidas las cortado","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.188095","554","CreciÃ³ / CreciÃ³","10747718.680328","196.666667","0.007762","-0.036980","1.256644","0","0.344252","0.531441","0.851419","","s.d.","s.d.","0.115416"
"380210","Activate carbon","Carbon vegetal activado","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.513372","3215","CreciÃ³ mucho / CreciÃ³","11287392.057377","196.172501","0.008111","-0.926286","0.285462","0","-0.642645","-0.540766","-0.277771","","s.d.","s.d.","0.264683"
"841420","Hand air pumps","Bombas de aire, de mano o de pedal.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.703093","3448","DecreciÃ³ / DecreciÃ³","1786716.021858","192.829349","0.038404","-1.596350","-1.917678","0","-1.571290","-1.498031","-1.517633","","s.d.","s.d.","0.116999"
