"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_buenos_aires","vcr_buenos_aires","compatibilidad_con_buenos_aires","valor_estrategico_para_buenos_aires","indice_recuperacion_de_posiciones_buenos_aires","indice_oportunidades_cercanas_buenos_aires","indice_objetivos_factibles_buenos_aires","indice_apuestas_ambiciosas_buenos_aires","top_20_criterios_buenos_aires","empleo","empresas","tasa_fem"
"290244","Mixed xylene isomers","Mezclas de isomeros del xileno.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.054848","2532","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-596635.336066","7404.613444","0.012365","1.434191","-0.375608","0","0.923328","0.774424","0.247522","","3625","104","0.149762"
"871493","Bicycle hubs, free-wheel sprocket wheels","Bujes sin freno y pinones libres, de vehiculos pdas. 87.11 y 87.12.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.834748","1052","CreciÃÂ³ / DecreciÃÂ³","3919507.622951","7344.939972","0.010335","-1.088042","0.565681","0","-0.565019","-0.372740","0.136831","","1035","53","0.137223"
"970200","Engravings, prints","Grabados, estampas y litografias originales.","Textiles"," XXI Obras de arte, piezas de coleccionista y antigÃÂ¼edades","0.862625","1000","CreciÃÂ³ / CreciÃÂ³","4132096.874317","7344.293294","0.009339","-0.110275","-0.807901","0","-0.152510","-0.055220","-0.180982","","805","116","0.220692"
"620349","Mens trousers & shorts, material nes, not knit","Pantalones,pantalones con peto y pantalones cortos, para hombres o niÃÂ±","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.811613","4484","CreciÃÂ³ / CreciÃÂ³","6220894.382514","7253.929932","0.005041","0.504510","-0.522661","0","0.067464","-0.164148","-0.536747","","11395","907","0.543741"
"620423","Womens ensembles, synthetic fibres, not knit","Conjuntos de fibras sinteticas, para mujeres o niÃÂ±as","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.804890","4481","CreciÃÂ³ / Se mantuvo","1773337.633880","7198.566569","0.021528","0.054848","-0.449357","0","-0.231967","-0.417941","-0.636979","","11395","907","0.543741"
"640319","Sports footwear, uppers of leather","Los demas calzados de deporte con suela de caucho, plastico y parte su","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.765301","3512","CreciÃÂ³ / DecreciÃÂ³","14409006.852459","7175.245931","0.002514","0.252191","0.580506","0","0.216104","0.114355","0.145560","","8185","632","0.261000"
"841392","Liquid elevator, parts","Partes de elevadores de liquidos.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.373467","1822","DecreciÃÂ³ / DecreciÃÂ³","796438.478142","7166.644368","0.034912","0.849075","0.903672","0","0.812434","0.764873","0.754742","","3100","119","0.116999"
"252510","Mica, nes","Mica en bruto o exfoliada en hojas o en laminillas irregulares.","Minerales"," V Productos minerales","-1.469987","4277","CreciÃÂ³ / Se mantuvo","224918.243169","7149.630146","0.169448","-0.435367","-1.886692","0","-0.829094","-0.932556","-1.347118","","486","34","0.102120"
"830630","Frames, metal","Marcos para fotografia, grabados o similares; espejos, de metales comu","Metales"," XV Metales comunes y sus manufacturas","0.063957","2350","DecreciÃÂ³ / DecreciÃÂ³","1643947.316940","7148.108480","0.021365","-0.447179","0.228284","0","-0.260973","-0.209859","-0.015437","","26114","2227","0.112866"
"870110","Pedestrian controlled tractors","Motocultores.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.192637","2759","DecreciÃÂ³ / DecreciÃÂ³","1892247.221311","7103.633464","0.019341","0.508731","0.575964","0","0.452041","0.381904","0.363644","","2119","120","0.087342"
"691310","Porcelain/china statuettes & ornaments","Estatuillas y demas objetos de adorno de porcelana","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.423586","3097","DecreciÃÂ³ mucho / DecreciÃÂ³","6900551.262295","7101.919596","0.005726","-1.594406","-1.652897","0","-1.489022","-1.371940","-1.328022","","2562","37","0.091831"
"611693","Gloves, synthetic fibres, knit","Los demas guantes de punto, de fibras sinteticas","Textiles"," XI Textiles y artÃÂ­culos textiles","-2.092383","4577","CreciÃÂ³ / Se mantuvo","6012241.653005","7101.451660","0.005184","-2.292852","-1.304164","0","-2.075068","-2.055021","-1.797825","","11395","907","0.543741"
"830110","Padlocks, metal","Candados, de metales comunes.","Metales"," XV Metales comunes y sus manufacturas","0.496243","1638","CreciÃÂ³ / DecreciÃÂ³","6914079.131148","7082.279215","0.005203","-2.394578","-1.972295","0","-2.021039","-1.731957","-1.481845","","2369","196","0.117058"
"800300","Tin bars","Barras, perfiles y alambre de estaÃÂ±o","Metales"," XV Metales comunes y sus manufacturas","0.965201","865","DecreciÃÂ³ mucho / DecreciÃÂ³","2635886.573770","7071.729640","0.011712","-0.694828","0.203214","0","-0.349216","-0.183213","0.124298","","2038","78","0.093878"
"853230","Electric capacitors, variable","Condensadores variables o ajustables.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.786528","1134","CreciÃÂ³ / CreciÃÂ³","1788888.814208","7061.914144","0.019389","-0.905723","-0.222429","0","-0.599839","-0.430614","-0.175178","","233","25","0.193840"
"845961","Metal milling machines, num controlled","Las demas fresadoras, de control numerico.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.754985","95","DecreciÃÂ³ / DecreciÃÂ³","6793787.603825","7000.000000","0.005448","-0.386975","1.097729","0","0.124161","0.338358","0.816632","","1038","82","0.141335"
"290517","Decan-1-ols","Dodecan-1-ol (alcohol laurico), hexadecan-1-ol(alcohol cetilico) y oct","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.038779","2512","DecreciÃÂ³ / DecreciÃÂ³","2978514.683060","6975.052287","0.012737","-0.191648","-0.705993","0","-0.279230","-0.263943","-0.384886","","3625","104","0.149762"
"970600","Antiques","Antiguedades de mas de cien anos.","Textiles"," XXI Obras de arte, piezas de coleccionista y antigÃÂ¼edades","-0.861159","3651","DecreciÃÂ³ / DecreciÃÂ³","18412942.035519","6968.577413","0.001894","0.350806","-0.266911","0","0.106066","-0.015131","-0.230158","","805","116","0.220692"
"520932","Twill weave, >85% >200g/m2, dye","Tejidos de algodon teÃÂ±idos, de ligamento sarga o cruzado de curso infe","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.357750","2997","DecreciÃÂ³ / DecreciÃÂ³","5619147.306011","6960.630371","0.006427","-0.590325","0.651967","0","-0.318609","-0.295352","0.026850","","6255","270","0.117478"
"831190","Electrodes, metal nes","Los demas articulos similares, incluidas las partes, de metales comune","Metales"," XV Metales comunes y sus manufacturas","0.259447","2010","DecreciÃÂ³ / DecreciÃÂ³","2642746.265027","6941.951619","0.011580","0.850483","1.014582","0","0.824199","0.765096","0.776569","","26114","2227","0.112866"
"284910","Calcium carbide","Carburo de calcio","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.018495","2424","DecreciÃÂ³ / DecreciÃÂ³","-1468358.699454","6934.410970","0.022459","0.961738","-0.038785","0","0.667309","0.572985","0.275692","","3625","104","0.149762"
"160520","Shrimps & prawns, preserved","Camarones, langostinos, quisquillas y gambas preparados o conservados.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.232447","4058","CreciÃÂ³ mucho / CreciÃÂ³ mucho","37072741.125683","6900.277507","0.000956","-0.185363","-0.363037","0","-0.325606","-0.430314","-0.527087","","4743","127","0.324621"
"252330","Aluminous cement","Cementos aluminosos o fundidos, aunque esten coloreados.","Minerales"," V Productos minerales","-0.014957","2479","DecreciÃÂ³ / DecreciÃÂ³","2511462.008197","6898.939949","0.013791","0.417903","-0.249822","0","0.241072","0.197786","0.009212","","2434","18","0.086256"
"846039","Sharpening machines nes","Las demas afiladoras para metales, excepto de control numerico.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.029777","766","DecreciÃÂ³ / DecreciÃÂ³","1107702.740437","6861.072917","0.032185","-0.031304","1.730014","0","0.427068","0.533176","1.026559","","1038","82","0.141335"
"390440","Vinyl chloride copolymers, nes","Los demas copolimeros de cloruro de vinilo.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.304125","412","CreciÃÂ³ / Se mantuvo","2404336.000000","6831.840389","0.015858","0.285297","-0.392266","0","0.251667","0.353550","0.235101","","2773","75","0.128708"
"844590","Machinery for producing/prep textile yarn, nes","Las demas maquinas para la industria textil.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.789587","1128","CreciÃÂ³ / Se mantuvo","2253028.486339","6804.873372","0.016871","-1.329651","1.110490","0","-0.629699","-0.417775","0.298222","","73","9","0.089188"
"200840","Pears, otherwise preserved","Peras preparadas o en conserva, congeladas con adicion de azucar","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.263337","2854","DecreciÃÂ³ / DecreciÃÂ³","-1704522.336066","6802.939095","0.032496","0.484122","0.063419","0","0.325235","0.250489","0.107941","","3010","106","0.269946"
"450490","Agglomerated cork articles","Las demas manufacturas de corcho aglomerado","Agricultura"," IX Productos de madera, carbÃÂ³n de madera, o corcho. Fabricaciones de paja u otros materiales trenzados","-0.516356","3220","DecreciÃÂ³ / DecreciÃÂ³","486885.363388","6796.817220","0.046546","0.022532","-0.039678","1","-0.043799","-0.097688","-0.140185","RecuperaciÃÂ³n de posiciones","3119","309","0.126646"
"760521","Wire, aluminum alloy, >7mm","Alambre de aluminio aleado, con la mayor dimension de la seccion trans","Metales"," XV Metales comunes y sus manufacturas","-0.407538","3074","DecreciÃÂ³ / DecreciÃÂ³","116267.002732","6730.526693","0.009420","1.909878","-0.351667","0","1.225827","0.994086","0.312829","","2038","78","0.093878"
"844511","Textile fibre carding machines","Maquinas cardas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.808494","1096","DecreciÃÂ³ / DecreciÃÂ³","2453451.806011","6686.451579","0.016103","-0.848921","0.996059","0","-0.314184","-0.148442","0.395674","","73","9","0.089188"
"701400","Signalling glassware","Vidrio para senalizacion y elementos de optica de vidrio (excepto los","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","1.284694","438","Se mantuvo / DecreciÃÂ³","4041681.543716","6676.113444","0.009640","-1.163361","1.821497","0","-0.321584","-0.076778","0.791839","","4629","77","0.085305"
"91010","Ginger","Jengibre","Agricultura"," II Productos vegetales","-1.875637","4507","CreciÃÂ³ / CreciÃÂ³","6496728.510929","6638.794108","0.005918","-0.143382","-1.007581","0","-0.489447","-0.662673","-0.965335","","1785","204","0.176837"
"411000","Leather waste","Recortes y demas desperdicios de cuero o de pieles, preparados, o de c","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-0.864214","3655","DecreciÃÂ³ / DecreciÃÂ³","150597.767760","6619.197784","0.115651","1.254989","-0.163757","1","0.759320","0.547399","0.086753","RecuperaciÃÂ³n de posiciones","4197","77","0.061574"
"845019","Washing machines, cap<10kg, nes","Lavadoras de ropa de uso domÃÂ©stico semiautomaticas","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.475714","3155","DecreciÃÂ³ / DecreciÃÂ³","838679.251366","6586.666667","0.023584","0.606691","-0.097837","0","0.357545","0.249305","0.019052","","6388","235","0.135626"
"290330","Fluor-/brom-/iodin-ated derivs of acyclic hydrocarbon","Derivados fluorados, bromados y yodados, de los hidrocarburos aciclico","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.658962","131","CreciÃÂ³ mucho / CreciÃÂ³ mucho","23100806.169399","6560.466370","0.001560","-1.422713","0.225928","0","-0.784818","-0.476650","0.089594","","3625","104","0.149762"
"630720","Life jackets, textile material","Cinturones y chalecos salvavidas.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.424648","3098","CreciÃÂ³ / CreciÃÂ³","2799810.008197","6555.828206","0.011378","0.082457","0.217929","0","0.058841","0.008130","0.016643","","4137","277","0.226114"
"845380","Machinery for leather, skin goods making","Las demas maquinas y aparatos para la fabricacion o reparacion de cuer","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.191288","2757","CreciÃÂ³ / Se mantuvo","804785.543716","6541.768077","0.042349","-0.646062","0.400200","0","-0.391332","-0.345855","-0.061551","","73","9","0.089188"
"10290","Bovine, not pure-bred","Los demas bovinos vivos.","Agricultura"," I Animales vivos; productos animales","-0.467838","3145","CreciÃÂ³ / DecreciÃÂ³","54545867.795082","6489.652018","0.000713","2.152697","-0.409269","0","1.378251","1.116197","0.344679","","30453","8172","0.100505"
"841090","Water wheels, parts","Partes, incluidos los reguladores de turbinas y ruedas hidraulicas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.326541","2955","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","2929384.743169","6482.050130","0.006145","0.253358","0.963819","0","0.337460","0.279470","0.428091","","82","9","0.127993"
"290129","Unsaturated acyclic hydrocarbons, nes","Los demas hidrocarburos aciclicos no saturados.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.241717","2045","DecreciÃÂ³ / DecreciÃÂ³","14318710.819672","6472.543294","0.002513","1.199758","-0.975803","0","0.668842","0.573038","-0.018755","","3625","104","0.149762"
"551433","Woven nes <85% polyester&cotton, >170g/m2 yarn dyed","Los demas tejidos con hilados de distintos colores de fibras discontin","Textiles"," XI Textiles y artÃÂ­culos textiles","0.046549","2385","CreciÃÂ³ / CreciÃÂ³","561129.409836","6471.050008","0.057127","-0.417513","1.078128","0","-0.071978","-0.025572","0.371541","","6255","270","0.117478"
"391530","Polyvinyl chloride waste","Desechos, recortes y desperdicios, de polimeros de cloruro de vinilo.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.564046","1512","DecreciÃÂ³ / DecreciÃÂ³","1131872.139344","6459.376953","0.029069","0.721617","0.837771","0","0.729091","0.713334","0.734494","","2773","75","0.128708"
"630622","Tents, synthetic fibre","Tiendas, de fibras sinteticas.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.187590","4014","CreciÃÂ³ / CreciÃÂ³","11264083.967213","6451.667806","0.002977","-1.026372","-0.593028","0","-0.955825","-0.971947","-0.871672","","4137","277","0.226114"
"521051","Plain weave, <85%, fibre, <200g print","Tejidos de algodon estampado de ligamento tafetan mezclados exclusiva","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.968641","3781","DecreciÃÂ³ / DecreciÃÂ³","892307.923497","6447.680013","0.040932","-1.019643","-0.157552","0","-0.842125","-0.837025","-0.618952","","6255","270","0.117478"
"610349","Mens trousers & shorts, material nes, knit","Pantalones, pantalones con peto y pantalones cortos, para hombres o ni","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.832820","4496","DecreciÃÂ³ / DecreciÃÂ³","3110030.030055","6402.426921","0.010186","0.163951","-0.595125","0","-0.187541","-0.387218","-0.676826","","11395","907","0.543741"
"611190","Babies garments, of material nes, knit","Prendas y complementos de vestir, de las demas materias textiles.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.463554","4271","CreciÃÂ³ / CreciÃÂ³","2191228.898907","6352.394480","0.014031","-0.434970","-0.146026","0","-0.480039","-0.582898","-0.562091","","11395","907","0.543741"
"900890","Parts and accessories of image projectors, non-cine","Partes y accesorios de proyectores de imagen fija; de ampliadoras o re","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.733595","1225","DecreciÃÂ³ / DecreciÃÂ³","649392.691257","6333.467448","0.048831","-0.263951","0.725724","0","0.033739","0.133493","0.430789","","481","31","0.301761"
"10591","Domestic fowls > 185 g","Pollitos del genero gallus domesticus de peso superior a 185 g","Agricultura"," I Animales vivos; productos animales","0.174366","2191","DecreciÃÂ³ / DecreciÃÂ³","8481154.234973","6318.569010","0.004541","0.647540","0.351999","0","0.541115","0.493797","0.396253","","4255","701","0.096809"
"961000","Slates/boards with drawing surfaces","Pizarras y tableros para escribir o dibujar incluso con marcos.","Maquinaria"," XX ArtÃÂ­culos varios fabricados","0.127896","2266","CreciÃÂ³ / CreciÃÂ³","4112011.336066","6270.410400","0.008013","-0.386648","0.191030","0","-0.219658","-0.168204","0.001943","","8835","865","0.136712"
"210130","Chicory, coffee substitutes","Achicoria tostada y demas sucedaneos del cafe tostado y sus extractos,","Agricultura"," IV Alimentos preparados, bebidas y tabaco","0.228324","2083","DecreciÃÂ³ / DecreciÃÂ³","269862.546448","6269.782715","0.037882","1.687595","0.530930","0","1.310335","1.164408","0.802278","","13058","543","0.238907"
"841810","Refrigerator with freezer, two-door","Combinaciones de refrigerador y congelador-conservador con puertas ext","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.331379","1899","CreciÃÂ³ mucho / CreciÃÂ³ mucho","93272075.092896","6246.833822","0.000375","0.027869","0.254424","0","0.103531","0.133882","0.205696","","6388","235","0.135626"
"220820","Spirits from distilling grape wine","Aguardiente de vino o de orujo de uvas","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.587771","3301","CreciÃÂ³ mucho / CreciÃÂ³ mucho","43028218.464481","6229.350179","0.000788","-0.054642","-0.707979","0","-0.238623","-0.291936","-0.481926","","1144","20","0.145772"
"722210","Stainless steel bar nfw hot rolled/extrude","Barra de acero inoxidable NFW laminado en caliente o exturdido","Metales"," XV Metales comunes y sus manufacturas","1.031519","759","CreciÃÂ³ / CreciÃÂ³","8793327.803279","6226.134911","0.003723","0.145572","1.845623","0","0.574177","0.662772","1.132082","","13735","260","0.078573"
"961610","Scent sprays","Pulverizadores de tocador, sus monturas y cabezas de monturas.","Maquinaria"," XX ArtÃÂ­culos varios fabricados","0.925207","911","CreciÃÂ³ / DecreciÃÂ³","6125453.535519","6225.316895","0.004276","-0.845998","0.367283","0","-0.426221","-0.249100","0.142780","","5381","387","0.154111"
"281119","Inorganic acids nes","Los demas acidos inorganicos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.324241","1914","CreciÃÂ³ / CreciÃÂ³","2131475.030055","6215.908758","0.013493","-0.831675","0.623551","0","-0.425038","-0.309447","0.112156","","3625","104","0.149762"
"851240","Windscreen wipers/defrosters","Limpiaparabrisas y eliminadores de escarcha y de vaho.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.388966","1797","DecreciÃÂ³ / DecreciÃÂ³","6489248.150273","6131.236936","0.004548","0.052535","1.139204","1","0.303511","0.337155","0.625643","RecuperaciÃÂ³n de posiciones","2724","196","0.245557"
"630110","Electric blankets, of textile material","Mantas electricas.","Textiles"," XI Textiles y artÃÂ­culos textiles","0.540436","1555","CreciÃÂ³ / Se mantuvo","1999620.590164","6104.049886","0.018080","-1.813800","-1.693953","0","-1.554407","-1.318984","-1.171310","","6388","235","0.135626"
"902121","Artificial teeth","Dientes artificiales","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.044393","2387","CreciÃÂ³ mucho / CreciÃÂ³","5525121.797814","6046.333333","0.005319","-0.144024","0.092362","0","-0.077905","-0.059064","0.009454","","1780","106","0.196957"
"821591","Cutlery, not sets, precious metals","Cucharas, tenedor, cucharones y similares, plateados, dorados o platin","Metales"," XV Metales comunes y sus manufacturas","0.010976","2441","CreciÃÂ³ / Se mantuvo","397566.418033","6026.400065","0.075827","-0.120876","0.907116","0","0.097907","0.111093","0.374683","","2369","196","0.117058"
"842539","Winches or capstans nes","Hilador y ordenador de red","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.234792","2059","DecreciÃÂ³ mucho / DecreciÃÂ³","4309449.371585","5980.470256","0.005561","1.148773","0.325412","0","0.892703","0.801305","0.549766","","1606","88","0.119012"
"281810","Artificial corundum","Corindon artificial","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.547737","1545","CreciÃÂ³ / CreciÃÂ³","7594346.672131","5943.134440","0.003855","-0.242158","0.231697","0","-0.068398","0.010592","0.168550","","1464","101","0.112374"
"961100","Hand printing, numbering devices","Fechadores, sellos, numeradores, timbradores y articulos similares","Maquinaria"," XX ArtÃÂ­culos varios fabricados","0.287630","1968","DecreciÃÂ³ / DecreciÃÂ³","1594827.964481","5934.689949","0.017702","-0.804300","0.920955","0","-0.350056","-0.240863","0.245047","","5381","387","0.154111"
"690990","Ceramic troughs, pots","Abrevaderos, pilas y recipientes similares, usos rural, transport, de","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","0.637761","1383","CreciÃÂ³ / Se mantuvo","403051.663934","5852.045929","0.045769","0.749902","1.167478","0","0.822203","0.810989","0.909776","","2562","37","0.091831"
"851420","Industrial induction/dielectric furnaces & ovens","Hornos que trabajen por induccion o por pÃÂ©rdidas dielÃÂ©ctricas, industr","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.335179","378","DecreciÃÂ³ / DecreciÃÂ³","2632790.691257","5851.429688","0.008942","-0.533942","1.273205","0","0.014399","0.201311","0.746554","","432","32","0.111662"
"950670","Ice skates, roller skates","Patines para hielo y de rueda, incluido el calzado con patines fijos.","Maquinaria"," XX ArtÃÂ­culos varios fabricados","-0.062909","2543","DecreciÃÂ³ / DecreciÃÂ³","4514326.991803","5815.419922","0.006746","-0.972544","0.477883","0","-0.591495","-0.500531","-0.092443","","383","37","0.206869"
"251741","Marble granules","Granulos, tasquiles (fragmentos) y polvo de marmol, incluso tratados t","Minerales"," V Productos minerales","-0.480871","3163","CreciÃÂ³ / DecreciÃÂ³","2518250.784153","5812.387855","0.010661","0.399347","-0.714620","0","0.088532","0.000510","-0.321992","","s.d.","s.d.","0.086725"
"310560","Fertilizers, phosphorus and potassium,  < 10kg","Abonos minerales o quimicos con los dos elementos fertilizantes :fosfo","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.483512","3168","CreciÃÂ³ / CreciÃÂ³","1852197.043716","5809.133464","0.013116","1.391470","-0.249254","0","0.875827","0.688329","0.184398","","488","15","0.041942"
"440690","Railway, impregnated wood","Las demas traviesas de madera para vias ferreas o similares","Agricultura"," IX Productos de madera, carbÃÂ³n de madera, o corcho. Fabricaciones de paja u otros materiales trenzados","-0.008932","2466","DecreciÃÂ³ / DecreciÃÂ³","1353159.759563","5802.931641","0.024591","1.233390","0.427017","0","0.947883","0.823651","0.559942","","1488","207","0.046181"
"902490","Parts/accessories of material testing equipment","Partes y accesorios de maquinas y aparatos para ensayos de propiedades","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.357078","355","CreciÃÂ³ / DecreciÃÂ³","3320605.281421","5793.858887","0.008677","-0.104833","0.502301","0","0.162785","0.308976","0.533855","","987","86","0.155760"
"283319","Sodium sulphates, nes","Los demas sulfato de sodio","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.618406","3349","DecreciÃÂ³ / DecreciÃÂ³","617314.177596","5776.059408","0.047456","0.175837","0.790782","0","0.219402","0.139977","0.254002","","3625","104","0.149762"
"842620","Tower cranes","Gruas de torre.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.990492","3809","DecreciÃÂ³ / DecreciÃÂ³","10975253.262295","5774.038330","0.002799","-0.054161","0.153403","0","-0.106281","-0.199914","-0.194840","","1606","88","0.119012"
"390430","Vinyl chloride, acetate copolymers","Copolimeros de cloruro de vinilo y acetato de vinilo.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.425741","295","CreciÃÂ³ / Se mantuvo","1757721.800546","5737.926936","0.015584","-0.554468","-0.321745","0","-0.309902","-0.111881","0.045310","","2773","75","0.128708"
"283919","Silicates of sodium, nes","Los demas silicato de sodio","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.768737","3521","DecreciÃÂ³ / DecreciÃÂ³","671375.024590","5679.921387","0.012972","1.917020","-0.144382","0","1.236164","0.967589","0.317950","","3625","104","0.149762"
"81340","Fruits, dried nes","Los demas frutos secos","Agricultura"," II Productos vegetales","-1.707469","4426","CreciÃÂ³ / CreciÃÂ³","3541915.256831","5666.591443","0.004593","1.102198","-0.735974","0","0.453597","0.172630","-0.427396","","3010","106","0.269946"
"20443","Mutton, boneless, frozen","Las demas carnes de la especie ovina deshuesada, congelada","Agricultura"," I Animales vivos; productos animales","-0.798641","3558","CreciÃÂ³ / CreciÃÂ³","5408708.959016","5640.000000","0.005408","2.055087","-2.132651","0","0.932167","0.646794","-0.542827","","30758","579","0.095963"
"843920","Machinery for making paper, paperboard","Maquinas y aparatos para fabricacion de papel o de carton.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.697878","115","DecreciÃÂ³ / DecreciÃÂ³","5925379.546448","5636.883464","0.004599","-0.529773","-0.090651","0","-0.219184","0.003582","0.224745","","4947","319","0.115416"
"611512","Panty hose etc, synthetic fibre, >67 dtex/sy, knit","Calzas (panty-medias), de punto de fibras sinteticas, con titulo de hi","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.806196","3568","DecreciÃÂ³ / DecreciÃÂ³","3681276.303279","5629.479980","0.008627","0.419607","0.103140","0","0.233733","0.111153","-0.029254","","4065","170","0.381344"
"284020","Borates of metals, not refined borax","Los demas boratos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.451981","3128","CreciÃÂ³ / Se mantuvo","-1474119.857924","5597.833333","0.038468","0.479287","0.137632","0","0.317829","0.224703","0.092725","","3625","104","0.149762"
"160241","Swine hams, preserved","Jamones y trozos de jamon, de la especie porcina","Agricultura"," IV Alimentos preparados, bebidas y tabaco","0.777780","1147","CreciÃÂ³ / DecreciÃÂ³","8826587.030055","5565.577311","0.003462","0.679457","0.853707","0","0.724140","0.733972","0.782451","","30758","579","0.095963"
"901540","Photogrammetrical surveying instruments","Instrumentos y aparatos de fotogrametria.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.104970","2603","CreciÃÂ³ / Se mantuvo","1191829.565574","5564.893280","0.025023","0.778959","-0.462680","0","0.442238","0.353845","-0.000761","","987","86","0.155760"
"510910","Yarn of wool,fine hair, >85%, retail","Hilados de lana o de pelo fino, acondicionados para la venta al por me","Textiles"," XI Textiles y artÃÂ­culos textiles","0.044159","2388","DecreciÃÂ³ / DecreciÃÂ³","1140674.896175","5541.353353","0.027521","0.496897","0.499602","0","0.452165","0.406891","0.384930","","6255","270","0.117478"
