"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_cordoba","vcr_cordoba","compatibilidad_con_cordoba","valor_estrategico_para_cordoba","indice_recuperacion_de_posiciones_cordoba","indice_oportunidades_cercanas_cordoba","indice_objetivos_factibles_cordoba","indice_apuestas_ambiciosas_cordoba","top_20_criterios_cordoba","empleo","empresas","tasa_fem"
"711031","Rhodium, unwrought or powder","Rodio en bruto o en polvo.","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","1.062126","709","CreciÃÂ³ mucho / CreciÃÂ³ mucho","23955482.021858","0.000000","0.000000","-0.475366","-0.480921","0","-0.322728","-0.169256","-0.093493","","39","5","0.093878"
"711039","Rhodium, semi-manufactured","Rodio semilabrado.","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","-0.402040","3065","DecreciÃÂ³ / DecreciÃÂ³","746889.407104","0.000000","0.000000","-0.461818","-1.442245","0","-0.651926","-0.694969","-0.888066","","39","5","0.093878"
"711041","Iridium & osmium, unwrought or powder","Iridio, osmio y rutenio, en bruto o en polvo.","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","0.947137","887","CreciÃÂ³ mucho / CreciÃÂ³ mucho","4418639.330601","0.000000","0.000000","-1.402539","-1.696654","0","-1.226395","-1.006133","-0.947472","","39","5","0.093878"
"711049","Iridium & osmium, semi-manufactured","Iridio, osmio y rutenio, semilabrados.","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","1.826096","74","CreciÃÂ³ / CreciÃÂ³","1412674.756831","0.000000","0.000000","-1.527573","-1.898675","0","-1.266427","-0.949615","-0.856152","","39","5","0.093878"
"711100","Metals, clad with platinum","Chapados de platino sobre metales comunes, sobre plata o sobre oro, en","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","1.210962","531","CreciÃÂ³ / CreciÃÂ³","2157814.480874","0.000000","0.000000","-0.935668","-0.931580","0","-0.720187","-0.505320","-0.397171","","39","5","0.093878"
"711210","Waste/scrap of gold","Desperdicios y residuos de oro o de chapados de oro. exclusoin de las","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","-0.608756","3334","CreciÃÂ³ mucho / CreciÃÂ³ mucho","58170129.049180","0.000000","0.000000","0.294132","-0.139018","0","0.117213","0.005267","-0.126508","","39","5","0.093878"
"711220","Waste/scrap of platinum","Desperdicios y residuos de platino o de chapados de platino. exclusoin","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","-0.458589","3135","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","1008634.098361","0.000000","0.000000","0.596251","-2.329454","0","-0.094374","-0.346144","-0.984027","","39","5","0.093878"
"711290","Waste/scrap, precious metals","Demas desperdicios y residuos, de metales preciosos o de chapados de m","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","-0.420794","3093","CreciÃÂ³ mucho / CreciÃÂ³ mucho","50676184.401639","6403.360677","0.001491","1.416375","-0.118435","0","0.925696","0.665239","0.266418","","39","5","0.093878"
"711311","Silver jewellery","Joyas de plata incluso revestidos o chapados de otros metales precioso","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","-0.505834","3203","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","47641228.311475","0.000000","0.000000","-0.596732","0.103724","0","-0.447551","-0.403438","-0.258802","","s.d.","s.d.","0.455577"
"711319","Jewellery of precious metal","Joyeria de otros metales preciosos, incluso revestidos o chapados de m","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","-0.280308","2882","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","541346599.273224","0.000000","0.000000","-0.220821","0.470855","0","-0.088434","-0.059799","0.075561","","s.d.","s.d.","0.455577"
"711320","Jewellery, clad with precious metal","Articulos de joyeria y sus partes, de chapados de metales preciosos so","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","-0.177219","2730","DecreciÃÂ³ / DecreciÃÂ³","1688117.724044","0.000000","0.000000","0.634994","0.568510","0","0.540476","0.455930","0.402023","","s.d.","s.d.","0.455577"
"711411","Silversmith wares, plated precious metals","Articulos de orfebreria y sus partes, de plata, incluso revestidos cha","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","-0.136976","2661","DecreciÃÂ³ / DecreciÃÂ³","917971.142077","0.000000","0.000000","0.217528","0.776919","0","0.293956","0.286475","0.380628","","s.d.","s.d.","0.455577"
"711419","Gold/silversmith wares, clad precious metals","Articulos de orfebreria y sus partes, de otros metales preciosos, incl","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","-0.820520","3591","CreciÃÂ³ / CreciÃÂ³","9572025.172131","0.000000","0.000000","-0.228101","-0.925403","0","-0.426803","-0.520910","-0.689992","","s.d.","s.d.","0.455577"
"711420","Gold/silversmith wares, clad with precious metal","Articulos de orfebreria y sus partes, de chapados metal precioso sobre","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","0.118444","2281","Se mantuvo / DecreciÃÂ³","669670.245902","0.000000","0.000000","0.055502","0.127943","0","0.076284","0.086200","0.103836","","s.d.","s.d.","0.455577"
"711510","Catalysts of platinum","Catalizadores en forma de tela o enrejados, de platino.","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","0.372733","1823","DecreciÃÂ³ / DecreciÃÂ³","5163698.770492","0.000000","0.000000","0.439696","-0.662313","0","0.212598","0.150801","-0.072949","","39","5","0.093878"
"711590","Articles of precious metal","Las demas manufacturas de metales preciosos o de chapados metales prec","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","0.479559","1657","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","20929029.931694","0.000000","0.000000","-0.538788","0.247154","0","-0.279765","-0.138633","0.069473","","s.d.","s.d.","0.455577"
"711610","Articles of pearls","Manufacturas de perlas finas o cultivadas.","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","-0.133753","2655","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","2042303.314208","0.000000","0.000000","-1.442929","-0.263296","0","-1.076085","-0.886186","-0.584800","","s.d.","s.d.","0.455577"
"711620","Articles of precious, semi-prec, artif stone","Manufacturas de piedras preciosas, semipreciosas, sintÃÂ©ticas o reconst","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","-0.630532","3366","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","7483280.606557","0.000000","0.000000","-0.113799","0.062538","0","-0.130205","-0.173062","-0.163631","","s.d.","s.d.","0.455577"
"711711","Cuff-links and studs of base metal","Gemelos y similares, de metales comunes, incluso plateados, dorado o p","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","0.055470","2374","DecreciÃÂ³ / DecreciÃÂ³","954562.158470","0.000000","0.000000","-0.856463","0.466382","0","-0.500700","-0.343365","-0.033199","","1312","100","0.154111"
"711719","Imitation jewellery of base metal","Insignias de bronce","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","-0.080467","2566","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","25518135.125683","11755.352295","0.005668","-1.132277","0.517579","0","-0.697124","-0.509451","-0.126889","","1312","100","0.154111"
"711790","Imitation jewellery nes","La demas bisuteria","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","-0.484587","3169","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","11389241.920765","493.930611","0.000570","-0.536029","0.820093","0","-0.259660","-0.186710","0.087086","","1312","100","0.154111"
"711810","Coin, not legal tender","Monedas sin curso legal, excepto las de oro.","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","0.754000","1194","Se mantuvo / DecreciÃÂ³","2539199.456284","0.000000","0.000000","1.270967","0.372794","0","1.039636","0.943031","0.737548","","s.d.","s.d.","0.455577"
"720110","Pig iron, non-alloy, <0.5% phosphorus","Fundicion en bruto sin alear, contenido fosforo, en peso inefior o igu","Metales"," XV Metales comunes y sus manufacturas","-0.421542","3095","CreciÃÂ³ mucho / CreciÃÂ³","27748631.622951","0.000000","0.000000","0.976144","-1.977368","0","0.245673","-0.041771","-0.702358","","604","43","0.078573"
"720120","Pig iron, non-alloy, >0.5% phosphorus","Fundicion en bruto sin alear, contenido fosforo, en peso superior a 0","Metales"," XV Metales comunes y sus manufacturas","-0.396323","3056","DecreciÃÂ³ / DecreciÃÂ³","258872.076503","0.000000","0.000000","-0.080562","-0.301392","0","-0.156304","-0.198922","-0.258876","","604","43","0.078573"
"720130","Alloy pig iron, primary forms","Iron de cerdo de aleaciÃÂ³n, formas primarias","Metales"," XV Metales comunes y sus manufacturas","-0.960431","3769","CreciÃÂ³ / CreciÃÂ³","2530121.000000","0.000000","0.000000","0.373478","-0.311579","0","0.103076","-0.064568","-0.268275","","604","43","0.078573"
"720211","Ferro-manganese, >2% carbon","Ferro manganeso con un contenido de carbono, en peso superior a 2%","Metales"," XV Metales comunes y sus manufacturas","-0.077837","2562","CreciÃÂ³ mucho / CreciÃÂ³ mucho","11281967.486339","0.000000","0.000000","0.910749","-0.262856","0","0.577169","0.419630","0.135480","","604","43","0.078573"
"720219","Ferro-manganese, <2% carbon","Los demas ferromanganesos","Metales"," XV Metales comunes y sus manufacturas","-0.229000","2810","CreciÃÂ³ / CreciÃÂ³","7293854.002732","0.000000","0.000000","-0.148120","-0.931084","0","-0.312801","-0.360037","-0.520674","","604","43","0.078573"
"720221","Ferro-silicon, >55% silicon","Ferrosilicio, con un contenido de silicio, en peso, superior a 55%","Metales"," XV Metales comunes y sus manufacturas","-0.307215","2927","CreciÃÂ³ mucho / CreciÃÂ³","17644055.163934","0.000000","0.000000","1.212569","-0.287613","0","0.760554","0.533567","0.157541","","604","43","0.078573"
"720229","Ferro-silicon, <55% silicon","Los demas ferrosilicio.","Metales"," XV Metales comunes y sus manufacturas","-0.267357","2861","DecreciÃÂ³ / DecreciÃÂ³","-1933221.068306","0.000000","0.000000","2.033140","-0.407672","0","1.314928","0.962837","0.359650","","604","43","0.078573"
"720230","Ferro-silico-manganese","Ferro-silico-manganeso.","Metales"," XV Metales comunes y sus manufacturas","-0.776976","3534","CreciÃÂ³ mucho / CreciÃÂ³","24185743.571038","0.000000","0.000000","1.041663","-1.173821","0","0.416702","0.124064","-0.409964","","604","43","0.078573"
"720241","Ferro-chromium, >4% carbon","Ferrocromo con mas de 4%, en peso, de carbono.","Metales"," XV Metales comunes y sus manufacturas","-1.052722","3884","CreciÃÂ³ mucho / CreciÃÂ³ mucho","52903905.245902","0.000000","0.000000","-0.294826","-1.641323","0","-0.639915","-0.783030","-1.090224","","604","43","0.078573"
"720249","Ferro-chromium, <4% carbon","Los demas ferrocromo","Metales"," XV Metales comunes y sus manufacturas","-0.487229","3173","DecreciÃÂ³ / DecreciÃÂ³","5634053.967213","0.000000","0.000000","0.499025","-1.195868","0","0.061421","-0.121949","-0.510240","","604","43","0.078573"
"720250","Ferro-silico-chromium","Ferro-silico-cromo.","Metales"," XV Metales comunes y sus manufacturas","-1.297511","4128","DecreciÃÂ³ / DecreciÃÂ³","812371.404372","0.000000","0.000000","1.007795","-2.251030","0","0.125499","-0.267973","-1.035003","","604","43","0.078573"
"720260","Ferro-nickel","Ferroniquel","Metales"," XV Metales comunes y sus manufacturas","-0.996817","3814","CreciÃÂ³ mucho / CreciÃÂ³ mucho","30098780.322404","0.000000","0.000000","0.356083","-1.931743","0","-0.236772","-0.486454","-1.011664","","604","43","0.078573"
"720270","Ferro-molybdenum","Ferromolibdeno","Metales"," XV Metales comunes y sus manufacturas","0.113485","2287","CreciÃÂ³ mucho / CreciÃÂ³","8527844.915301","0.000000","0.000000","0.038109","-1.201841","0","-0.202343","-0.256803","-0.501024","","604","43","0.078573"
"720280","Ferro-tungsten, ferro-silico-tungsten","Ferrovolframio y ferro-silico-volframio","Metales"," XV Metales comunes y sus manufacturas","-0.154773","2692","DecreciÃÂ³ mucho / DecreciÃÂ³","1379224.000000","0.000000","0.000000","-0.895116","-0.981874","0","-0.838433","-0.768737","-0.749071","","604","43","0.078573"
"720291","Ferro-titanium, ferro-silico-titanium","Ferrotitanio y ferro-silico-titanio.","Metales"," XV Metales comunes y sus manufacturas","1.015048","785","DecreciÃÂ³ / DecreciÃÂ³","1692027.942623","6.329760","0.000052","0.327889","-0.258727","0","0.279282","0.318667","0.235702","","604","43","0.078573"
"720292","Ferro-vanadium","Ferrovanadio.","Metales"," XV Metales comunes y sus manufacturas","0.840367","1045","CreciÃÂ³ mucho / CreciÃÂ³ mucho","9892392.385246","0.000000","0.000000","0.290407","0.303454","0","0.348012","0.403661","0.433768","","604","43","0.078573"
"720293","Ferro-niobium","Ferroniobio.","Metales"," XV Metales comunes y sus manufacturas","1.283395","440","CreciÃÂ³ mucho / CreciÃÂ³","20750806.038251","0.000000","0.000000","1.173492","-2.009704","0","0.547843","0.399674","-0.231471","","604","43","0.078573"
"720299","Ferro-alloys, nes","Las demas ferroaleaciones.","Metales"," XV Metales comunes y sus manufacturas","0.321398","1916","DecreciÃÂ³ / DecreciÃÂ³","-5189650.366120","0.000000","0.000000","0.939240","-0.018723","0","0.685863","0.576181","0.353696","","604","43","0.078573"
"720310","Ferrous products, direct iron ore reduction","Productos ferreos obtenidos por reduccion directa de minerales de hier","Metales"," XV Metales comunes y sus manufacturas","-0.879002","3671","CreciÃÂ³ mucho / CreciÃÂ³ mucho","20455340.456284","0.000000","0.000000","0.058559","-1.613129","0","-0.369535","-0.546875","-0.928091","","604","43","0.078573"
"720390","Spongy iron lumps, pellets, >99.94% pure","Demas productos ferreos esponjosos, en trozos, pellets o formas simila","Metales"," XV Metales comunes y sus manufacturas","-0.846520","3629","CreciÃÂ³ mucho / CreciÃÂ³","3894481.538251","0.000000","0.000000","0.299901","-1.941761","0","-0.263074","-0.489799","-0.995452","","604","43","0.078573"
"720410","Cast iron waste/scrap","Hierro, desperdicios y desechos de fundicion","Metales"," XV Metales comunes y sus manufacturas","-1.077691","3916","CreciÃÂ³ mucho / CreciÃÂ³ mucho","10973715.770492","0.000000","0.000000","1.817844","-0.790100","0","1.006702","0.586751","-0.079614","","604","43","0.078573"
"720421","Stainless steel waste/scrap","Desperdicios y desechos de fundicion de acero inoxidable","Metales"," XV Metales comunes y sus manufacturas","-0.144768","2672","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","32685605.081967","0.000000","0.000000","0.789922","0.794110","0","0.697291","0.604031","0.558134","","604","43","0.078573"
"720429","Alloy steel waste/scrap, not stainless","Los demas desperdicios y desechos, de aceros aleados, excepto acero in","Metales"," XV Metales comunes y sus manufacturas","-0.353612","2988","DecreciÃÂ³ / DecreciÃÂ³","13592623.032787","0.000000","0.000000","1.738121","-0.338374","0","1.113649","0.800651","0.280765","","604","43","0.078573"
"720430","Tinned iron or steel waste/scrap","Desperdicios y desechos, de hierro o de acero estanados.","Metales"," XV Metales comunes y sus manufacturas","-0.813473","3579","DecreciÃÂ³ / DecreciÃÂ³","5944057.866120","0.000000","0.000000","2.016455","-0.363594","0","1.257452","0.855457","0.237951","","604","43","0.078573"
"720441","Worked iron/steel waste","Torneaduras, virutas, limaduras y recortes, de estampado o de corte de","Metales"," XV Metales comunes y sus manufacturas","0.944961","893","DecreciÃÂ³ / DecreciÃÂ³","18163049.226776","0.000000","0.000000","0.832754","0.996296","0","0.876683","0.896081","0.934400","","604","43","0.078573"
"720449","Ferrous waste, scrap","Los demas desperdicios y desechos de hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","-0.569593","3278","CreciÃÂ³ mucho / DecreciÃÂ³","137760238.256831","0.000000","0.000000","1.827732","-0.440147","0","1.134424","0.781297","0.207855","","604","43","0.078573"
"720450","Remelting scrap ingots, of iron/steel","Lingotes de chatarra, de hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","0.042864","2391","DecreciÃÂ³ / DecreciÃÂ³","1026778.423497","0.000000","0.000000","1.218003","0.040107","0","0.864910","0.688501","0.394165","","604","43","0.078573"
"720510","Granules of pig iron","Granallas, de fundicion, de hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","0.180413","2178","DecreciÃÂ³ / DecreciÃÂ³","2193964.811475","161.079004","0.000683","0.578492","0.700251","0","0.563036","0.529316","0.533764","","604","43","0.078573"
"720521","Powders, alloy steel","Polvo de aceros aleados.","Metales"," XV Metales comunes y sus manufacturas","1.151880","599","CreciÃÂ³ / CreciÃÂ³","4013583.273224","0.000000","0.000000","-0.085365","-0.096272","0","0.036178","0.159358","0.219038","","604","43","0.078573"
"720529","Powders, iron or steel, non-alloy","Los demas polvos, de fundicion, de hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","0.962916","866","CreciÃÂ³ / CreciÃÂ³","6318182.592896","0.708075","0.000001","-0.097591","-0.157001","0","-0.003422","0.099658","0.140801","","604","43","0.078573"
"720610","Iron/non-alloy steel in ingots, <99.94% iron","Lingotes de hierro y aceros sin alear.","Metales"," XV Metales comunes y sus manufacturas","-1.029453","3851","DecreciÃÂ³ / DecreciÃÂ³","3265078.016393","0.000000","0.000000","0.713421","-1.640127","0","0.068424","-0.223541","-0.781394","","604","43","0.078573"
"720690","Iron/non-alloy steel, primary, <99.94% iron","Las demas formas primarias de hierro o de acero sin alear, excepto lin","Metales"," XV Metales comunes y sus manufacturas","-1.090423","3932","DecreciÃÂ³ / DecreciÃÂ³","2649683.497268","0.000000","0.000000","2.064308","-1.494087","0","1.037156","0.543763","-0.325652","","604","43","0.078573"
"720711","Rectangular iron/non-alloy steel bars, <.25%C, w<2xthick","Semiproductos de hierro o de acero sin alear, de seccion transversal c","Metales"," XV Metales comunes y sus manufacturas","-0.815406","3581","CreciÃÂ³ mucho / CreciÃÂ³","42385034.420765","0.000000","0.000000","1.148687","-0.705501","0","0.581440","0.292321","-0.176721","","604","43","0.078573"
"720712","Semi-finished bars, iron/non-alloy steel <.25%C rectang","Los demas semiproducto hierro o acero, de seccion transversal rectangu","Metales"," XV Metales comunes y sus manufacturas","0.302071","1942","CreciÃÂ³ mucho / DecreciÃÂ³","84116994.292350","0.000000","0.000000","0.591979","-1.388755","0","0.166842","0.038814","-0.371828","","604","43","0.078573"
"720719","Semi-finished iron/non-alloy steel <0.25%C","Los demas semiproductos de hierro o acero sin alear.","Metales"," XV Metales comunes y sus manufacturas","-0.771260","3524","CreciÃÂ³ mucho / CreciÃÂ³ mucho","22428967.715847","0.000000","0.000000","0.651594","-0.760378","0","0.226915","0.014030","-0.339507","","604","43","0.078573"
"720720","Semi-finished iron/non-alloy steel >0.25%C","Hierro o acero, con un contenido de carbono, enpeso, superior o igual","Metales"," XV Metales comunes y sus manufacturas","-0.719084","3466","CreciÃÂ³ mucho / CreciÃÂ³","25647345.453552","0.000000","0.000000","0.332305","-0.714064","0","0.017892","-0.139565","-0.401408","","604","43","0.078573"
"720821","Hot rolled iron/non-alloy steel, coil, w>600 t>10mm","Hierro laminado en caliente/acero sin alear, bobina, w> 600 t> 10 mm","Metales"," XV Metales comunes y sus manufacturas","1.065472","701","DecreciÃÂ³ / DecreciÃÂ³","6353903.344262","0.000000","0.000000","0.659176","1.046535","0","0.777277","0.837275","0.935061","","604","43","0.078573"
"720822","Hot rolled iron/non-alloy steel, coil, w>600 t 4.75-10mm","Hierro laminado en caliente/acero sin alear, bobina, w> 600 t 4.75-10 mm","Metales"," XV Metales comunes y sus manufacturas","0.353111","1859","CreciÃÂ³ mucho / CreciÃÂ³","20441002.710382","0.000000","0.000000","0.952497","0.428403","0","0.787740","0.701597","0.566809","","604","43","0.078573"
"720823","Hot rolled iron/non-alloy steel, coil, w>600, t 3-4.75mm","Hierro laminado en caliente/acero sin alear, bobina, w> 600, t 3-4.75 mm","Metales"," XV Metales comunes y sus manufacturas","0.424849","1737","CreciÃÂ³ mucho / CreciÃÂ³ mucho","39590777.303279","0.000000","0.000000","0.751687","0.085894","0","0.585844","0.519871","0.370371","","604","43","0.078573"
"720824","Hot rolled iron/non-alloy steel, coil, w>600 t<3mm","Hierro laminado en caliente/acero sin alear, bobina, w> 600 t <3 mm","Metales"," XV Metales comunes y sus manufacturas","0.176360","2184","CreciÃÂ³ mucho / CreciÃÂ³","63984243.084699","0.000000","0.000000","0.692057","0.165539","0","0.535184","0.457288","0.326200","","604","43","0.078573"
"720842","Hot rolled iron/non-alloy steel, flat, w>600 t>10mm","Hierro laminado en caliente/acero sin alear, plano, w> 600 t> 10 mm","Metales"," XV Metales comunes y sus manufacturas","0.655451","1361","DecreciÃÂ³ / DecreciÃÂ³ mucho","55979376.814208","30.227417","0.000007","0.242309","0.950739","0","0.425309","0.502045","0.664388","","604","43","0.078573"
"720843","Hot rolled iron/non-alloy steel, flat, w>600 t 4.75-10mm","Hierro laminado en caliente/acero sin alear, plano, w> 600 t 4.75-10 mm","Metales"," XV Metales comunes y sus manufacturas","0.293914","1960","CreciÃÂ³ mucho / CreciÃÂ³","17918184.103825","404.000000","0.000282","0.937634","0.917857","0","0.869307","0.803946","0.767805","","604","43","0.078573"
"720844","Hot rolled iron/non-alloy steel, flat, w>600 t 3-4.75mm","Hierro laminado en caliente/acero sin alear, plano, w> 600 t 3-4.75 mm","Metales"," XV Metales comunes y sus manufacturas","0.130520","2261","DecreciÃÂ³ / DecreciÃÂ³","4316936.549180","0.000000","0.000000","1.488514","0.484512","0","1.151914","0.965914","0.697214","","604","43","0.078573"
"720845","Hot rolled iron/non-alloy steel, flat, w>600 t<3mm","Hierro laminado en caliente/acero sin alear, plano, w> 600 t <3 mm","Metales"," XV Metales comunes y sus manufacturas","-0.548202","3253","CreciÃÂ³ / Se mantuvo","2440881.016393","4996.959961","0.019887","1.427359","-0.034498","0","0.937431","0.666782","0.275633","","604","43","0.078573"
"720890","Hot rolled iron/non-alloy steel, w>600mm","Los demas productos laminados planos de hierro o acero sin alear","Metales"," XV Metales comunes y sus manufacturas","-0.124208","2636","DecreciÃÂ³ / DecreciÃÂ³","4229349.532787","0.000000","0.000000","1.155648","0.023285","0","0.801190","0.616586","0.326121","","604","43","0.078573"
"720921","Cold rolled iron/non-alloy steel, coil, w>600 t>3mm","Hierro laminado en frÃÂ­o/acero sin alear, bobina, w> 600 t> 3 mm","Metales"," XV Metales comunes y sus manufacturas","-0.051211","2526","DecreciÃÂ³ / DecreciÃÂ³","1569660.131148","0.000000","0.000000","1.178528","0.386945","0","0.897237","0.734684","0.514881","","604","43","0.078573"
"720922","Cold rolled iron/non-alloy steel, coil, w>600 t 1-3mm","Hierro laminado en frÃÂ­o/acero sin alear, bobina, w> 600 t 1-3 mm","Metales"," XV Metales comunes y sus manufacturas","0.295375","1953","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","4722691.721311","0.000000","0.000000","1.260507","0.467607","0","1.005414","0.869256","0.662419","","604","43","0.078573"
"720923","Cold rolled iron/non-alloy steel, coil, w>600 t .5-1mm","Hierro laminado en frÃÂ­o/acero sin alear, bobina, w> 600 t .5-1 mm","Metales"," XV Metales comunes y sus manufacturas","0.162109","2213","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","19417584.893443","0.000000","0.000000","0.216248","0.115287","0","0.190642","0.180180","0.157281","","604","43","0.078573"
"720924","Cold rolled iron/non-alloy steel, coil, w>600 t<.5mm","Hierro laminado en frÃÂ­o/acero sin alear, bobina, w> 600 t <.5 mm","Metales"," XV Metales comunes y sus manufacturas","-0.158805","2704","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","11282486.494536","0.000000","0.000000","-0.651923","0.118510","0","-0.448524","-0.360691","-0.181948","","604","43","0.078573"
"720934","Cold rolled iron/non-alloy steel, flat w>.6m t<0.5mm 355mpa","Hierro laminado en frÃÂ­o/acero sin alear, plano w> .6m t <0.5 mm 355mpa","Metales"," XV Metales comunes y sus manufacturas","-1.022749","3845","CreciÃÂ³ / CreciÃÂ³","108926.229508","0.000000","0.000000","0.011270","-0.027094","0","-0.099805","-0.205125","-0.264499","","604","43","0.078573"
"720941","Cold rolled iron/non-alloy steel, flat, w>600 t>3mm","Hierro laminado en frÃÂ­o/acero sin alear, plano, w> 600 t> 3 mm","Metales"," XV Metales comunes y sus manufacturas","0.029285","2409","DecreciÃÂ³ / DecreciÃÂ³","433857.480874","0.000000","0.000000","0.989906","0.331429","0","0.762148","0.633162","0.453436","","604","43","0.078573"
"720942","Cold rolled iron/non-alloy steel, flat, w>600 t 1-3mm","Hierro laminado en frÃÂ­o/acero sin alear, plano, w> 600 t 1-3 mm","Metales"," XV Metales comunes y sus manufacturas","-0.002944","2460","Se mantuvo / DecreciÃÂ³","3007257.319672","490.000000","0.001823","1.121079","0.394986","0","0.863458","0.714751","0.513331","","604","43","0.078573"
"720943","Cold rolled iron/non-alloy steel, flat, w>600 t 0.5-1mm","Hierro laminado en frÃÂ­o/acero sin alear, plano, w> 600 t 0.5-1 mm","Metales"," XV Metales comunes y sus manufacturas","-0.617948","3348","DecreciÃÂ³ / DecreciÃÂ³","1408416.232240","0.000000","0.000000","1.316736","-0.195045","0","0.820912","0.551854","0.152764","","604","43","0.078573"
"720944","Cold rolled iron/non-alloy steel, flat, w>600 t<.5mm","Hierro laminado en frÃÂ­o/acero sin alear, plano, w> 600 t <.5 mm","Metales"," XV Metales comunes y sus manufacturas","-0.670695","3406","DecreciÃÂ³ / DecreciÃÂ³","49583.795082","0.000000","0.000000","-0.347078","-0.051839","0","-0.320392","-0.337992","-0.295125","","604","43","0.078573"
"720990","Cold rolled iron/non-alloy steel, flat, w>600mm","Los demas prod. laminado frio, hierro o acero, sin chapar, ancho 600 m","Metales"," XV Metales comunes y sus manufacturas","-0.185833","2748","DecreciÃÂ³ / DecreciÃÂ³","1272639.592896","0.000000","0.000000","1.475209","-0.003549","0","1.013353","0.773311","0.394508","","604","43","0.078573"
"721011","Flat rolled iron/non-alloy steel, tin coated w>600mm t>0.5m","Productos laminados de hierro o acero estanados,de espesor superior o","Metales"," XV Metales comunes y sus manufacturas","-0.112873","2620","DecreciÃÂ³ / DecreciÃÂ³","832805.778689","0.000000","0.000000","0.081096","0.738929","0","0.193266","0.206761","0.328629","","604","43","0.078573"
"721012","Flat rolled iron/non-alloy steel, tin coated, w>600mm t<.5m","Productos laminados planos de hierro o acero, estaÃÂ±ados, de espesor in","Metales"," XV Metales comunes y sus manufacturas","0.741394","1214","DecreciÃÂ³ / DecreciÃÂ³ mucho","33495320.502732","0.000000","0.000000","-0.027623","1.185503","0","0.291904","0.429462","0.710538","","604","43","0.078573"
