"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_salta","vcr_salta","compatibilidad_con_salta","valor_estrategico_para_salta","indice_recuperacion_de_posiciones_salta","indice_oportunidades_cercanas_salta","indice_objetivos_factibles_salta","indice_apuestas_ambiciosas_salta","top_20_criterios_salta","empleo","empresas","tasa_fem"
"10111","Horses, pure-bred","Caballos reproductores de raza pura.","Agricultura"," I Animales vivos; productos animales","-0.131425","2648","CreciÃ³ / Se mantuvo","4238686.866120","0.000000","0.000000","1.221646","-0.602281","0","0.721554","0.380311","0.062611","","1880","213","0.100505"
"844513","Textile fibre drawing or roving machines","Maquinas mecheras.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.553209","203","CreciÃ³ / CreciÃ³","1606976.248634","0.000000","0.000000","-1.317339","1.254799","0","-0.515856","0.013492","0.557760","","s.d.","s.d.","0.089188"
"844519","Textile fibre preparing machines nes","Las demas maquinas para la preparacion de materias textiles.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.546116","1546","DecreciÃ³ / DecreciÃ³","2618527.554645","0.000000","0.000000","-0.341887","1.402931","0","0.095877","0.402000","0.665282","","s.d.","s.d.","0.089188"
"844520","Textile yarn spinning machines","Maquinas para el hilado de materias textiles.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.626824","143","DecreciÃ³ / DecreciÃ³","7994923.653005","0.000000","0.000000","-1.384646","0.750736","0","-0.656423","-0.185542","0.329143","","s.d.","s.d.","0.089188"
"844530","Textile yarn doubling or twisting machines","Maquinas para el doblado o retorcido de materias textiles.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.977439","849","DecreciÃ³ / DecreciÃ³","1507197.297814","0.000000","0.000000","-0.960667","1.149368","0","-0.344849","0.068561","0.473375","","s.d.","s.d.","0.089188"
"844540","Textile yarn winding/reeling machines","Bobinadoras (incluidas la canilleras) o devanadoras, para materias tex","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","2.615223","5","DecreciÃ³ / DecreciÃ³","8596820.289617","0.000000","0.000000","-1.828922","-1.154916","0","-1.249706","-0.926398","-0.414583","","s.d.","s.d.","0.089188"
"844590","Machinery for producing/prep textile yarn, nes","Las demas maquinas para la industria textil.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.789587","1128","CreciÃ³ / Se mantuvo","2253028.486339","0.000000","0.000000","-1.023264","0.994673","0","-0.438391","-0.045058","0.338021","","s.d.","s.d.","0.089188"
"844610","Machines for weaving fabric, w<30cm","Telares, para tejidos de anchura inferior o igual a 30 cm.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.691797","3431","DecreciÃ³ / DecreciÃ³","564332.295082","0.000000","0.000000","-0.687671","-2.166165","0","-0.983782","-1.205763","-1.354025","","s.d.","s.d.","0.089188"
"844621","Shuttle power loom for weaving fabric w>30cm","Telares, para tejidos de anchura sup. a 30 cm., de lanzadera, con moto","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.341921","2971","CreciÃ³ / Se mantuvo","707161.784153","0.000000","0.000000","-0.573923","0.188956","0","-0.398147","-0.272115","-0.172627","","s.d.","s.d.","0.089188"
"844629","Shuttle looms for weaving fabric w>30cm","Los demas telares, para tejidos ancho superior a 30 cm., de lanzadera.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-1.015524","3841","DecreciÃ³ / DecreciÃ³","650856.887978","0.000000","0.000000","0.337027","-0.107179","0","0.112931","-0.021328","-0.201003","","s.d.","s.d.","0.089188"
"844630","Shuttle-less looms for weaving fabric w>30cm","Telares para tejidos de ancho superior a 30 cm., sin lanzadera","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.222567","2095","DecreciÃ³ / DecreciÃ³","8065625.273224","599.147319","0.010376","-0.884067","0.266894","0","-0.543211","-0.315235","-0.089476","","s.d.","s.d.","0.089188"
"844711","Circular knitting machines, d<165mm","Telares de punto circular, con cilindro de diametro inf. o igual a 165","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.476154","3158","DecreciÃ³ / DecreciÃ³","1731466.155738","0.000000","0.000000","-0.934355","-1.144561","0","-0.930576","-0.939197","-0.914397","","s.d.","s.d.","0.089188"
"844712","Circular knitting machines, d>165mm","Telares de punto circular, con cilindro de diametro superior a 165 mm.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.983492","836","CreciÃ³ / Se mantuvo","3427521.442623","0.000000","0.000000","-1.594305","0.298659","0","-0.957932","-0.545098","-0.098022","","s.d.","s.d.","0.089188"
"844720","Flat knitting & stitch-bonding machines","Telares de punto rectilineos; maquinas de cosido por cadeneta","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.778871","1146","DecreciÃ³ mucho / DecreciÃ³","8391554.193989","0.000000","0.000000","-1.994699","-0.534136","0","-1.425229","-1.067466","-0.644053","","s.d.","s.d.","0.089188"
"844790","Tulle, lace, embroidery-making machine","Las demas maquinas y telares de punto, de tul, encaje, bordar, pasaman","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.376906","3024","DecreciÃ³ / DecreciÃ³","5115141.833333","22.047312","0.000500","-1.719432","-1.150220","0","-1.471337","-1.318829","-1.127655","","s.d.","s.d.","0.089188"
"844811","Dobbies, jacquards for spinning mach/looms","Maquinitas y mecanismo jacquard; reductoras, perforadoras, copiadoras","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.847558","1033","DecreciÃ³ / DecreciÃ³","1826815.021858","0.000000","0.000000","-0.386945","-2.966832","0","-0.779472","-1.104730","-1.239268","","s.d.","s.d.","0.089188"
"844819","Aux machines for spin, weave, knit machines","Las demas maquinas y aparatos auxiliares para maquinas pdas. 84.44, 84","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.756958","1188","DecreciÃ³ / DecreciÃ³","1787721.497268","0.000000","0.000000","-0.845036","1.270563","0","-0.261717","0.135723","0.507482","","s.d.","s.d.","0.089188"
"844820","Parts for preparing manmade textile machines","Partes y accesorios de maquinas pda. 84.44 o de sus maquinas o aparato","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.981558","843","DecreciÃ³ / DecreciÃ³","3043683.237705","0.000000","0.000000","-1.017624","0.669497","0","-0.480282","-0.127254","0.241376","","s.d.","s.d.","0.089188"
"844831","Card clothing for drawing, spinning machines","Guarniciones de cardas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.777283","1149","CreciÃ³ / CreciÃ³","1303850.385246","0.000000","0.000000","-0.995286","0.636010","0","-0.491770","-0.158447","0.181939","","s.d.","s.d.","0.089188"
"844832","Parts for spinning machines, not card clothing","Partes y accesorios de maquinas para la preparacion de materias textil","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.010825","2468","DecreciÃ³ / DecreciÃ³","1936820.120219","0.000000","0.000000","-0.004991","0.379401","0","0.071304","0.128671","0.166527","","s.d.","s.d.","0.089188"
"844833","Spinning spindles, flyers, & rings","Husos y aletas, anillos y cursores, de maquinas textiles.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.545204","208","DecreciÃ³ / DecreciÃ³","1070344.603825","0.000000","0.000000","-1.285220","0.881603","0","-0.568813","-0.102268","0.397456","","s.d.","s.d.","0.089188"
"844839","Parts of spinning, drawing machines nes","Las demas partes y accesorios de las maquinas de pda. 84.45 y maquinas","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.769290","89","DecreciÃ³ / DecreciÃ³","5568100.461749","9.479355","0.000219","-1.641291","0.724394","0","-0.827096","-0.301714","0.275913","","s.d.","s.d.","0.089188"
"844842","Reeds, healds, heald-frames for weaving looms","Peines, lizos y sus bastidores","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.083312","678","DecreciÃ³ / DecreciÃ³","602673.508197","0.000000","0.000000","-0.971272","1.954472","0","-0.180665","0.360926","0.858959","","s.d.","s.d.","0.089188"
"844849","Parts of looms, auxiliary machinery nes","Las demas partes y accesorios de telares o de maq. y aparatos auxiliar","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.303950","413","DecreciÃ³ / DecreciÃ³","5431757.603825","0.000000","0.000000","-1.153197","1.510509","0","-0.374742","0.147672","0.659757","","s.d.","s.d.","0.089188"
"844851","Sinkers, needles for knitting machines","Platinas, agujas y demas articulos que participen en la formacion de m","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.260093","2007","DecreciÃ³ / DecreciÃ³","4975499.213115","0.000000","0.000000","-1.108704","-0.218358","0","-0.793755","-0.591763","-0.365849","","s.d.","s.d.","0.089188"
"844859","Parts of knitting, embroidery machines","Las demas partes y accesorios de telares, de maquinas pda. 84.47 y aux","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.732669","1227","DecreciÃ³ / DecreciÃ³","3290427.655738","0.000000","0.000000","-1.023533","0.799442","0","-0.483318","-0.122062","0.235856","","s.d.","s.d.","0.089188"
"844900","Machinery for making felt, nonwovens","Maquinas y aparatos para la fabricacion o el acabado de fieltro o tela","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.745949","1209","CreciÃ³ / CreciÃ³","5991382.401639","0.000000","0.000000","-1.176891","0.526302","0","-0.643969","-0.292348","0.070256","","s.d.","s.d.","0.089188"
"845011","Automatic washing machines, cap<10kg","Maquinas para lavar ropa, totalmente automaticas, con capacidad unitar","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.294294","1958","CreciÃ³ / DecreciÃ³ mucho","49494849.092896","0.000000","0.000000","-0.559389","0.373911","0","-0.287361","-0.104682","0.074017","","s.d.","s.d.","0.135626"
"845012","Washing machines, cap<10kg, built-in drier","Las demas maquinas, con secadora centrifuga incorporada, con capacidad","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-1.005107","3827","CreciÃ³ / CreciÃ³","6268308.426230","0.000000","0.000000","-0.457639","-1.434622","0","-0.707783","-0.881703","-1.034148","","s.d.","s.d.","0.135626"
"845019","Washing machines, cap<10kg, nes","Lavadoras de ropa de uso domÃ©stico semiautomaticas","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.475714","3155","DecreciÃ³ / DecreciÃ³","838679.251366","0.000000","0.000000","0.665485","-0.092312","0","0.399806","0.229076","0.039177","","s.d.","s.d.","0.135626"
"845020","Washing machines, cap>10kg","Maquinas para lavar ropa de capacidad superior 10 kg. de ropa seca.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.349273","1865","CreciÃ³ / DecreciÃ³","22698731.428962","0.000000","0.000000","-0.788496","0.322505","0","-0.452519","-0.228980","-0.004103","","s.d.","s.d.","0.089188"
"845090","Parts of washing machines","Partes de maquinas para lavar ropa, incluso con dispositivo de secado.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.627016","1406","DecreciÃ³ mucho / DecreciÃ³ mucho","9438954.713115","0.469416","0.000006","-0.676857","0.925240","0","-0.226051","0.079458","0.370055","","s.d.","s.d.","0.089188"
"845110","Dry-cleaning machines","Maquinas para la limpieza en seco.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.410895","3077","DecreciÃ³ / DecreciÃ³","498782.030055","0.000000","0.000000","0.402892","-0.959315","0","0.049072","-0.195948","-0.413548","","s.d.","s.d.","0.089188"
"845121","Drying machines, cap<10kg","Maquinas para secar, capacidad inferior o igual a 10 kg., ropa seca.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.123299","628","CreciÃ³ mucho / CreciÃ³ mucho","15793062.442623","0.000000","0.000000","-0.706774","-0.169033","0","-0.416218","-0.244054","-0.007272","","s.d.","s.d.","0.135626"
"845129","Drying machines, nes","Las demas maquinas para secar.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.202467","545","CreciÃ³ / CreciÃ³","11706435.456284","0.000000","0.000000","-0.518964","-0.603903","0","-0.363809","-0.290478","-0.126829","","s.d.","s.d.","0.089188"
"845130","Ironing machines & presses","Maquinas y prensas para planchar, incluidas las prensas para fijar.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.327734","1906","CreciÃ³ / CreciÃ³","2896148.286885","0.000000","0.000000","-0.629997","1.625091","0","-0.083206","0.302944","0.624226","","s.d.","s.d.","0.089188"
"845140","Washing, bleaching, dyeing machines","Maquinas para lavar, blanquear o teÃ±ir","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.038819","2513","CreciÃ³ / CreciÃ³","4744588.366120","0.000000","0.000000","-0.894176","0.690328","0","-0.491740","-0.211296","0.032690","","s.d.","s.d.","0.089188"
"845150","Machinery to reel, fold, cut, pink textile fabric","Maquinas para enrollar, desenrollar, plegar, cortar o dentar los tejid","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.330590","1901","CreciÃ³ / CreciÃ³","4217518.306011","0.000000","0.000000","-0.724555","1.215316","0","-0.231066","0.112671","0.412173","","s.d.","s.d.","0.089188"
"845180","Machinery to impregnate textiles, linoleum","Las demas maquinas y aparatos para lavar, limpiar, escurrir, secar, pl","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.854253","1015","CreciÃ³ / DecreciÃ³","7029685.855191","0.000000","0.000000","-1.093491","1.203150","0","-0.439388","0.002495","0.426934","","s.d.","s.d.","0.089188"
"845190","Parts of machines for treating textile fabrics","Partes de maquinas y aparatos p. lavar, limpiar, secar, planchar, y an","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.731013","1231","CreciÃ³ / Se mantuvo","4744556.270492","0.031773","0.000001","-0.458978","1.719409","0","0.095698","0.481956","0.818794","","s.d.","s.d.","0.089188"
"845210","Household sewing machines","Maquinas de coser domesticas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.181888","2737","CreciÃ³ / DecreciÃ³","6644493.937158","3.443154","0.000066","-0.908794","-0.110419","0","-0.676428","-0.520327","-0.367799","","s.d.","s.d.","0.089188"
"845221","Automatic sewing machines","Maquinas de coser con unidades automaticas","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.344482","1873","CreciÃ³ mucho / CreciÃ³","8038207.002732","0.000000","0.000000","-1.860262","-0.938722","0","-1.455480","-1.207012","-0.894383","","s.d.","s.d.","0.089188"
"845229","Sewing machines","Las demas maquinas de coser, excepto las con unidad automatica","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.390819","3046","CreciÃ³ / DecreciÃ³","10186492.237705","69.529307","0.000878","-1.024141","0.219662","0","-0.712048","-0.493811","-0.306099","","s.d.","s.d.","0.089188"
"845230","Sewing machine needles","Agujas para maquinas de coser","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.209635","2786","DecreciÃ³ / DecreciÃ³","1527473.207650","0.000000","0.000000","-0.698048","-0.095532","0","-0.528704","-0.413905","-0.304812","","s.d.","s.d.","0.089188"
"845290","Parts of sewing machines","Las demas partes para maquinas de coser","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.336123","1886","CreciÃ³ / CreciÃ³","5393066.448087","0.000000","0.000000","-1.285273","0.336134","0","-0.798852","-0.474571","-0.150291","","s.d.","s.d.","0.089188"
"845310","Machinery to tan & work hides & leather","Maquinas y aparatos para la preparacion, el curtido o trabajo de cuero","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.341739","1876","DecreciÃ³ / DecreciÃ³","1706331.685792","6304.631348","0.398555","-0.768139","-0.273697","1","-0.558262","-0.428602","-0.268170","RecuperaciÃ³n de posiciones","s.d.","s.d.","0.089188"
"845320","Machinery for making/repairing footwear","Maquinas y aparatos para la fabricacion o reparacion de calzado.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.112671","2619","CreciÃ³ / CreciÃ³","3405730.267760","0.000000","0.000000","-0.856519","-0.304485","0","-0.671728","-0.551730","-0.422142","","s.d.","s.d.","0.089188"
"845380","Machinery for leather, skin goods making","Las demas maquinas y aparatos para la fabricacion o reparacion de cuer","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.191288","2757","CreciÃ³ / Se mantuvo","804785.543716","873.797119","0.135177","-0.621914","0.344224","0","-0.385624","-0.219172","-0.079495","","s.d.","s.d.","0.089188"
