"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_neuquen","vcr_neuquen","compatibilidad_con_neuquen","valor_estrategico_para_neuquen","indice_recuperacion_de_posiciones_neuquen","indice_oportunidades_cercanas_neuquen","indice_objetivos_factibles_neuquen","indice_apuestas_ambiciosas_neuquen","top_20_criterios_neuquen","empleo","empresas","tasa_fem"
"890590","Floating docks, special function vessels","Los demas barcos-faro, barcos-bomba y demas barcos navegacion accesori","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-1.290944","4122","DecreciÃ³ mucho / DecreciÃ³ mucho","70789000.797814","16093984.000000","119.427206","0.625628","-0.994504","0","","","","","s.d.","s.d.","0.061978"
"890600","Warships, lifeboats","Los demas barcos, incluidos los barcos de guerra y los barcos de salva","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.274218","2875","DecreciÃ³ mucho / DecreciÃ³ mucho","28891836.098361","0.000000","0.000000","0.681775","-0.065809","0","0.436659","0.303680","0.106364","","s.d.","s.d.","0.061978"
"890710","Inflatable rafts","Balsas inflables.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.119835","2627","CreciÃ³ / CreciÃ³","2544356.169399","17.461268","0.002988","0.888389","0.112302","0","0.632349","0.492722","0.287094","","s.d.","s.d.","0.061978"
"890790","Buoys, beacons, pontoons","Los demas artefactos flotantes","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.586295","3296","DecreciÃ³ mucho / DecreciÃ³ mucho","4508109.896175","0.292338","0.000028","1.626126","0.094823","0","1.098623","0.800816","0.383934","","s.d.","s.d.","0.061978"
"890800","Scrapping vessels","Barcos y demas artefactos flotantes para desguace.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-1.397723","4221","Se mantuvo / DecreciÃ³","9951417.248634","0.000000","0.000000","2.221512","-1.368198","0","1.141647","0.600238","-0.298666","","s.d.","s.d.","0.061978"
"900110","Optical fibres, not telecomm","Fibras opticas, haces y cables de fibras opticas","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.689783","1298","CreciÃ³ mucho / CreciÃ³ mucho","12782387.136612","8.014121","0.000279","-0.540079","0.571835","0","-0.194710","-0.016128","0.267748","","s.d.","s.d.","0.301761"
"900120","Sheets/plates of polarising material","Materias polarizantes en hojas o en placas","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","2.924970","3","DecreciÃ³ mucho / DecreciÃ³ mucho","38043381.601093","0.000000","0.000000","-0.463114","-2.701785","0","-0.572040","-0.345165","-0.623495","","s.d.","s.d.","0.301761"
"900130","Contact lenses","Lentes de contacto","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.057863","721","CreciÃ³ mucho / CreciÃ³ mucho","40277955.669399","69.156006","0.000893","0.445281","0.064327","0","0.430348","0.472559","0.426997","","s.d.","s.d.","0.301761"
"900140","Spectacle lenses of glass","Lentes de vidrio para gafas, sin montar","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.403930","1771","DecreciÃ³ / DecreciÃ³","1951786.065574","0.000000","0.000000","-0.591134","1.097273","0","-0.153946","0.029981","0.417415","","s.d.","s.d.","0.301761"
"900150","Spectacle lenses of other materials","Lentes de otras materias para gafas, sin montar.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.250754","2030","CreciÃ³ mucho / CreciÃ³","32475414.663934","0.000000","0.000000","-1.076260","0.817063","0","-0.564894","-0.337526","0.107489","","s.d.","s.d.","0.301761"
"900190","Prisms, mirrors & optical elements, unmounted","Los demas elementos de optica de cualquier materia, sin montar, excep.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.673321","125","CreciÃ³ mucho / CreciÃ³ mucho","51192527.953552","1.973010","0.000019","-0.407733","0.276548","0","-0.062771","0.179548","0.420457","","s.d.","s.d.","0.301761"
"900211","Lenses for camera or projector","Objetivos, para tomavistas, proyectores o ampliadoras o reduct. fotogr","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.612940","1433","DecreciÃ³ mucho / DecreciÃ³ mucho","35594417.344262","160.562886","0.002353","-1.105510","0.516027","0","-0.609357","-0.356436","0.053794","","s.d.","s.d.","0.301761"
"900219","Objective lenses, nes","Los demas objetivos, montados, para instrumentos o aparatos.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.131904","2258","CreciÃ³ mucho / CreciÃ³ mucho","31724428.789618","484.177694","0.008065","-1.779234","-0.194962","0","-1.271266","-1.000938","-0.588527","","s.d.","s.d.","0.301761"
"900220","Optical filters","Filtros montados para instrumentos o aparatos de optica.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.161332","582","CreciÃ³ / DecreciÃ³","2667170.297814","480.193049","0.076287","0.298596","0.690292","0","0.463209","0.569067","0.690543","","s.d.","s.d.","0.301761"
"900290","Mounted lenses, prisms, optical elements","Los demas lentes, prismas, espejos y demas elementos de optica, montad","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.617925","1424","CreciÃ³ mucho / CreciÃ³","15467366.740437","2.479937","0.000083","-0.312300","0.942803","0","0.031743","0.187521","0.485052","","s.d.","s.d.","0.301761"
"900311","Plastic spectacle frames & mountings","Monturas (armazones) de plastico","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.108664","2293","CreciÃ³ / DecreciÃ³","17188643.882514","0.000000","0.000000","-0.705860","0.595200","0","-0.364196","-0.217690","0.083248","","s.d.","s.d.","0.301761"
"900319","Spectacle frames & mountings, not plastic","Marcos para anteojos de otras materias.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.241014","2049","CreciÃ³ mucho / CreciÃ³","14133721.939891","0.000000","0.000000","-0.281790","0.756021","0","-0.021948","0.082223","0.315926","","s.d.","s.d.","0.301761"
"900390","Parts of spectacle frames & mountings","Partes de monturas de gafas o articulos similares.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.197479","2767","CreciÃ³ / DecreciÃ³","3211468.557377","0.000730","0.000000","-0.779612","0.322993","0","-0.500878","-0.387534","-0.137906","","s.d.","s.d.","0.301761"
"900410","Sunglasses","Gafas (anteojos) de sol","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.032518","2407","CreciÃ³ mucho / CreciÃ³","37967894.202186","0.000000","0.000000","-1.821382","-0.727254","0","-1.417167","-1.177070","-0.865550","","s.d.","s.d.","0.301761"
"900490","Spectacles, goggles","Las demas gafas correctoras, protectoras u otras","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.471233","1670","CreciÃ³ mucho / CreciÃ³","14617696.418033","18.738465","0.000513","-1.511050","0.200983","0","-0.970415","-0.686585","-0.245064","","s.d.","s.d.","0.301761"
"900510","Binoculars","Gemelos y primaticos.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.915987","926","DecreciÃ³ / DecreciÃ³","4720341.540984","0.000000","0.000000","-0.105636","1.408540","0","0.299362","0.477233","0.831149","","s.d.","s.d.","0.301761"
"900580","Telescopes","Los demas instrumentos de astronomia y sus armaduras.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.667191","1336","CreciÃ³ / CreciÃ³","3319378.685792","0.000000","0.000000","0.568254","1.228162","0","0.710129","0.753019","0.889947","","s.d.","s.d.","0.301761"
"900590","Parts/accessories for binoculars, telescopes","Partes y accesorios de instrumentos de astronomia, gemelos y prismatic","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.654488","1362","CreciÃ³ / Se mantuvo","1104035.901639","0.000000","0.000000","0.899888","0.823264","0","0.860023","0.831652","0.804057","","s.d.","s.d.","0.301761"
"900610","Cameras for preparing printing plates","Aparatos fotograficos del tipo de los utilizados para la preparacion d","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.355829","2993","DecreciÃ³ / DecreciÃ³","-22120.035519","0.000000","0.000000","0.300939","-2.255686","0","-0.276063","-0.469571","-1.013734","","s.d.","s.d.","0.301761"
"900630","Special use cameras: underwater, aerial","Aparatos especiales para fotografia submarina o aerea, para examen med","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.254024","2023","DecreciÃ³ / DecreciÃ³","1247205.505464","0.000000","0.000000","1.453196","-0.859347","0","0.870770","0.635226","0.112759","","s.d.","s.d.","0.301761"
"900640","Instant print cameras","Aparatos fotograficos con autorrevelado.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.442775","1709","CreciÃ³ mucho / CreciÃ³","3622028.057377","0.000000","0.000000","-1.605933","-0.439626","0","-1.167800","-0.904614","-0.568918","","s.d.","s.d.","0.301761"
"900651","Cameras, single lens, roll film <=35mm","Los demas aparatos fotograficos, con visor reflexion a traves del obje","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.838244","1049","DecreciÃ³ / DecreciÃ³","205820.281421","0.000000","0.000000","0.648965","0.189702","0","0.576041","0.572005","0.489617","","s.d.","s.d.","0.301761"
"900652","Cameras for roll film w<35mm","Los demas aparatos fotograficos, p. peliculas en rollo ancho inf. a 35","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.123976","2272","DecreciÃ³ / DecreciÃ³","71137.002732","0.000000","0.000000","0.241749","0.343163","0","0.250255","0.243548","0.257942","","s.d.","s.d.","0.301761"
"900653","Cameras for 35mm roll film","Los demas aparatos fotograficos p. peliculas en rollo ancho igual a 35","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.320383","394","DecreciÃ³ / DecreciÃ³","453686.631148","0.000000","0.000000","-0.522611","1.800674","0","0.126345","0.426809","0.983616","","s.d.","s.d.","0.301761"
"900659","Photographic cameras","Los demas aparatos fotograficos con autorrevelado.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.459357","1682","CreciÃ³ / CreciÃ³","3107995.887978","0.000000","0.000000","-0.388814","0.494554","0","-0.127323","0.001662","0.220744","","s.d.","s.d.","0.301761"
"900661","Photographic flashlight apparatus","Aparatos con tubo de descarga para la produccion de destellos (flashes","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.304188","411","CreciÃ³ / Se mantuvo","1838641.707650","0.000000","0.000000","-1.372061","0.463752","0","-0.737273","-0.377858","0.123117","","s.d.","s.d.","0.301761"
"900669","Photographic flashlight apparatus, nes","Los demas aparatos y dispositivos para produccion de destellos en foto","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.039887","2517","DecreciÃ³ / DecreciÃ³","665637.038251","0.000000","0.000000","-1.358120","-0.482143","0","-1.051102","-0.875479","-0.634372","","s.d.","s.d.","0.301761"
"900691","Parts/accessories for photo cameras","Partes y accesorios de aparatos fotograficos.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.130575","2646","DecreciÃ³ mucho / DecreciÃ³ mucho","5091298.314208","0.172288","0.000015","-1.498087","-0.202797","0","-1.102278","-0.900762","-0.573329","","s.d.","s.d.","0.301761"
"900699","Parts/accessories for flashlights/bulbs","Las demas partes y accesorios de aparatos y dispositivos p. producc. d","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.114431","2285","DecreciÃ³ / DecreciÃ³","1461011.090164","0.000000","0.000000","-0.017386","0.389785","0","0.077230","0.110770","0.198795","","s.d.","s.d.","0.301761"
"900719","Cinematographic cameras for film >16mm wide","Las demas camaras, incluso con grabadores o reproductores de sonido.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.355425","1852","DecreciÃ³ / DecreciÃ³","537399.521858","0.000000","0.000000","1.423921","0.309753","0","1.094238","0.931680","0.655421","","s.d.","s.d.","0.301761"
"900729","Cinematographic projectors for film of w >16mm","Proyectores cinematogrÃ¡ficos para la pelÃ­cula de W> 16 mm","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.198721","2145","DecreciÃ³ / DecreciÃ³","1123395.898907","0.000000","0.000000","-0.974290","-0.266575","0","-0.715446","-0.562759","-0.362565","","s.d.","s.d.","0.301761"
"900791","Parts and accessories for cinematographic cameras","Partes y accesorios de camaras cinematograficas.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.662372","1345","DecreciÃ³ / DecreciÃ³","2284560.273224","0.000000","0.000000","1.335313","0.138077","0","1.028572","0.901416","0.628322","","s.d.","s.d.","0.301761"
"900792","Parts and accessories for cinematographic projectors","Partes y accesorios de proyectores cinematograficos.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.886427","972","DecreciÃ³ / DecreciÃ³","736958.879781","0.000000","0.000000","-0.477525","0.657117","0","-0.114201","0.078926","0.374052","","s.d.","s.d.","0.301761"
