"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_san_juan","vcr_san_juan","compatibilidad_con_san_juan","valor_estrategico_para_san_juan","indice_recuperacion_de_posiciones_san_juan","indice_oportunidades_cercanas_san_juan","indice_objetivos_factibles_san_juan","indice_apuestas_ambiciosas_san_juan","top_20_criterios_san_juan","empleo","empresas","tasa_fem"
"853210","Fixed power capacitors, 50/60Hz circuits","Condensadores fijos para redes electricas de 50/60 hz (condensadores d","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.843877","1038","DecreciÃ³ / DecreciÃ³","1486711.617486","0.000000","0.000000","-0.430404","0.909369","0","-0.035021","0.229659","0.491064","","0","0","0.193840"
"853221","Electric capacitors, tantalum","Los demas condensadores fijos, de tantalo.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.622809","1414","DecreciÃ³ mucho / DecreciÃ³ mucho","10388871.964481","0.000000","0.000000","-1.305402","-0.334079","0","-0.918317","-0.676208","-0.386254","","0","0","0.193840"
"853222","Electric capacitors, aluminium electrolytic","Los demas condensadores fijos, electroliticos de aluminio.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.874194","984","CreciÃ³ mucho / CreciÃ³","28343190.101093","0.000000","0.000000","-1.529743","0.597394","0","-0.863922","-0.424654","0.028453","","0","0","0.193840"
"853223","Electric capacitors, ceramic, single layer","Los demas condensadores fijos, con dielectrico de ceramica de una sola","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.396851","1787","DecreciÃ³ / DecreciÃ³","3226719.986339","0.000000","0.000000","-1.332549","0.639414","0","-0.765216","-0.382952","-0.012816","","0","0","0.193840"
"853224","Electric capacitors, ceramic, multilayer","Los demas condensadores fijos, con dielectrico de ceramica, multicapas","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.029550","768","CreciÃ³ mucho / CreciÃ³ mucho","83824964.844262","0.000000","0.000000","-2.206589","-0.168190","0","-1.475295","-1.007729","-0.480275","","0","0","0.193840"
"853225","Electric capacitors, paper/plastic dielectric","Los demas condensadores fijos, con dielectrico de papel o de plastico.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.283382","1974","DecreciÃ³ mucho / DecreciÃ³ mucho","9668404.653005","0.000000","0.000000","-0.467031","1.419958","0","-0.014592","0.305977","0.569717","","0","0","0.193840"
"853229","Electric capacitors, nes","Los demas condensadores fijos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.038546","2509","CreciÃ³ mucho / CreciÃ³","7643825.877049","23.512257","0.000208","-0.942462","-0.220436","0","-0.707665","-0.554165","-0.391571","","0","0","0.193840"
"853230","Electric capacitors, variable","Condensadores variables o ajustables.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.786528","1134","CreciÃ³ / CreciÃ³","1788888.814208","0.000000","0.000000","-1.134706","-0.283292","0","-0.772300","-0.548526","-0.271261","","0","0","0.193840"
"853290","Parts of electrical capacitors","Partes de condensadores electricos, fijos, variables o ajustables.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.094318","665","CreciÃ³ mucho / CreciÃ³","4728675.060109","0.000000","0.000000","-1.995328","-1.181831","0","-1.523664","-1.247157","-0.856843","","0","0","0.193840"
"853310","Electrical resistors, fixed carbon","Resistencias electricas fijas de carbono, aglomeradas o de capa.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.997342","816","CreciÃ³ / Se mantuvo","2669997.926230","0.000000","0.000000","-0.420298","0.773359","0","-0.039803","0.210128","0.471257","","0","0","0.193840"
"853321","Electrical resistors fixed, <20W","Las demas resistencias electricas fijas, potencia inferior o igual 20w","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.631434","1393","CreciÃ³ mucho / CreciÃ³","27218369.620219","0.000000","0.000000","-0.970372","1.109911","0","-0.394135","-0.002002","0.366207","","0","0","0.193840"
"853329","Electrical resistors, fixed, >20W","Las demas resistencias electricas fijas.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.661469","1348","CreciÃ³ / CreciÃ³","5367003.027322","3.497268","0.000050","-0.414853","1.189990","0","0.013748","0.308290","0.576407","","0","0","0.193840"
"853331","Wirewound variable resistors, rheostats, <20W","Resistencias electricas variables bobinadas, incluidos los reostatos y","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.855487","1012","CreciÃ³ / Se mantuvo","691463.620219","0.054012","0.000006","-0.317097","0.841180","0","0.031817","0.264187","0.497273","","0","0","0.193840"
"853339","Wirewound variable resistors, rheostats, >20W","Las demas resistencias electricas","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.104485","2297","DecreciÃ³ / DecreciÃ³","691864.866120","3028.425102","0.363090","-0.231975","0.806425","0","0.009351","0.181934","0.319420","","0","0","0.193840"
"853340","Variable resistors, rheostats & potentiometers","Las demas resistencias variables, incluidos los reostatos y potenciome","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.443575","1707","DecreciÃ³ / DecreciÃ³","18373157.980874","1433.349681","0.006657","-0.547586","0.816487","0","-0.175655","0.078514","0.314037","","0","0","0.193840"
"853390","Parts of electrical resistors, rheostats","Partes de resistencias electricas.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.796404","1115","DecreciÃ³ / DecreciÃ³","2649145.846995","0.000000","0.000000","-0.633774","0.963241","0","-0.171354","0.139708","0.442427","","0","0","0.193840"
"853400","Electronic printed circuits","Circuitos impresos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.376615","1817","CreciÃ³ mucho / DecreciÃ³","231765855.549180","0.000000","0.000000","-1.285429","0.191503","0","-0.823839","-0.519196","-0.205299","","0","0","0.193840"
"853510","Electrical fuses, for >1kV","Fusibles y cortacircuitos con fusible","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.122684","2274","CreciÃ³ / CreciÃ³","2072653.431694","0.509806","0.000016","0.094812","0.379934","0","0.154624","0.198786","0.230085","","s.d.","s.d.","0.156066"
"853521","Automatic circuit breakers for 1-72.5kV","Disyuntores para una tension inferior a 72,5 kv.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.578572","1485","CreciÃ³ / CreciÃ³","6140934.767760","0.000000","0.000000","0.109975","0.778528","0","0.290545","0.414258","0.527973","","s.d.","s.d.","0.156066"
"853529","Automatic circuit breakers for >72.5 kV","Los demas disyuntores","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.091688","669","DecreciÃ³ mucho / DecreciÃ³ mucho","5854295.543716","0.000000","0.000000","-1.541942","0.728111","0","-0.824569","-0.352379","0.137989","","s.d.","s.d.","0.156066"
"853530","Isolating/break switches, for >1 kV","Seccionadores e interruptores.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.771994","1158","DecreciÃ³ mucho / DecreciÃ³ mucho","6373293.415301","18.952550","0.000134","-0.335164","0.405817","0","-0.076252","0.090253","0.275067","","s.d.","s.d.","0.156066"
"853540","Lightning arresters & surge limiters >1kV","Pararrayos, limitadores de tension y amortiguadores de ondas.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.607864","1440","DecreciÃ³ / DecreciÃ³","3691587.502732","0.000000","0.000000","0.250239","1.428990","0","0.521752","0.716446","0.870083","","s.d.","s.d.","0.156066"
"853590","Electrical apparatus for >1kV, nes","Los demas aparatos de empalme y conexion","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.945070","892","DecreciÃ³ / DecreciÃ³ mucho","18275018.521858","0.117305","0.000000","-0.326922","0.781952","0","0.022052","0.251983","0.490069","","s.d.","s.d.","0.156066"
"853610","Electrical fuses, <1kV","Fusibles y cortacircuitos con fusibles","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.572168","1494","CreciÃ³ / DecreciÃ³","11693081.325137","473.021731","0.002779","-0.066107","0.969559","0","0.204854","0.392117","0.559511","","s.d.","s.d.","0.156066"
"853620","Automatic circuit breakers, <1kV","Disyuntores, para una tension inferior o igual a 1000 voltios","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.272663","1988","CreciÃ³ mucho / DecreciÃ³","33222467.797814","143.757999","0.000253","0.145321","1.131093","0","0.355210","0.509442","0.620754","","s.d.","s.d.","0.156066"
"853630","Electrical circuit protectors, <1kV","Los demas aparatos para la proteccion de circuitos electricos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.248853","2034","CreciÃ³ mucho / CreciÃ³","25965568.202186","13.621951","0.000042","-0.172009","1.034366","0","0.111352","0.313351","0.476075","","s.d.","s.d.","0.156066"
"853641","Electrical relays, <60V","Relevadores o reles, para una tension inferior o igual a 60 v.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.357334","1848","CreciÃ³ / DecreciÃ³","28376601.393443","262.642809","0.000796","-0.326707","1.347462","0","0.076531","0.361858","0.597679","","s.d.","s.d.","0.156066"
"853649","Electrical relays, 60V-1kV","Los demas relevadores o reles, para una tension inferior a 1.000 volti","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.673126","1324","CreciÃ³ / DecreciÃ³","21383965.398907","1118.058680","0.003192","0.230325","1.183262","0","0.465192","0.630273","0.769847","","s.d.","s.d.","0.156066"
"853650","Electrical switches for <1kV, nes","Los demas interruptores, seccionadores y conmutadores.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.188951","2161","CreciÃ³ mucho / CreciÃ³ mucho","112713473.027322","155549.380208","0.109181","0.012938","0.788326","0","0.185617","0.310726","0.405866","","s.d.","s.d.","0.156066"
"853661","Electrical lamp-holders, <1kV","Portalamparas, para una tension inferior o igual a 1000 voltios","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.230599","2075","DecreciÃ³ / DecreciÃ³","3103514.098361","0.972351","0.000024","-1.092431","0.192455","0","-0.703151","-0.444267","-0.183475","","s.d.","s.d.","0.156066"
"853669","Electrical plugs & sockets","Las demas tomas de corriente, para una tension inferior o igual a 1000","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.855103","1014","CreciÃ³ mucho / CreciÃ³ mucho","102877997.103825","342857.492367","0.241291","-0.367864","0.691313","0","-0.033732","0.186293","0.414507","","s.d.","s.d.","0.156066"
"853690","Electrical switch, protector for <1kV nes","Los demas aparatos para el corte, seccionamiento, proteccion de circui","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.581859","1476","CreciÃ³ mucho / CreciÃ³ mucho","198138346.871585","458.921672","0.000190","-0.444799","1.202758","0","-0.012622","0.285845","0.553266","","s.d.","s.d.","0.156066"
"853710","Electrical control & distribution boards, <1kV","Cuadros, paneles, consolas y similares para una tension inferior a igu","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.454885","1690","CreciÃ³ mucho / CreciÃ³ mucho","283164693.306011","3887.461517","0.000880","-0.182631","0.638304","0","0.045308","0.200324","0.346169","","s.d.","s.d.","0.156066"
"853720","Electrical control & distribution boards, >1kV","Cuadros, paneles, consolas y similares para una tension superior a 100","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.115968","2623","DecreciÃ³ mucho / DecreciÃ³ mucho","34048527.713115","5.454613","0.000012","0.485729","1.257207","0","0.579855","0.665492","0.682470","","s.d.","s.d.","0.156066"
"853810","Electrical boards, panels, not equipped","Cuadros, paneles, consolas, pupitres, armarios y demas soportes de la","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.182704","2173","CreciÃ³ mucho / CreciÃ³ mucho","19257338.125683","3910.611003","0.013776","0.434921","1.140239","0","0.550763","0.643950","0.689260","","s.d.","s.d.","0.156066"
"853890","Parts of elect switches, protectors","Las demas partes identificables destinadas a las pda 8535,8536,8537","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.767851","1163","CreciÃ³ mucho / DecreciÃ³ mucho","168995694.428962","57861.583589","0.025619","-0.212756","0.938385","0","0.115533","0.337234","0.550409","","s.d.","s.d.","0.156066"
"853910","Sealed beam lamp units","Faros o unidades sellados","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.510515","1613","DecreciÃ³ mucho / DecreciÃ³","2038902.472678","0.000000","0.000000","-0.113975","1.490080","0","0.269285","0.541118","0.763972","","s.d.","s.d.","0.185214"
"853921","Filament lamps, tungsten halogen","Lamparas halogenas de volframio","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.515765","222","DecreciÃ³ mucho / DecreciÃ³ mucho","10777320.049180","34.100142","0.000250","-1.131201","0.160686","0","-0.608127","-0.281996","0.111889","","s.d.","s.d.","0.185214"
"853922","Filament lamps, <=200W, >100V","Lamparas y tubos de incandescencia, de potencia inferior o igual a 200","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.490313","3178","DecreciÃ³ mucho / DecreciÃ³ mucho","3116194.571038","0.000000","0.000000","0.426751","-0.372812","0","0.175132","0.009345","-0.162318","","s.d.","s.d.","0.185214"
"853929","Filament lamps, not ultraviolet/infra-red","Las demas lamparas y tubos electricos de incandescencia o de descarga","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.670447","1332","DecreciÃ³ mucho / DecreciÃ³ mucho","5337061.945355","7.171085","0.000110","-0.554326","1.292868","0","-0.062410","0.275908","0.583104","","s.d.","s.d.","0.185214"
"853931","Fluorescent lamps, hot cathode","Lamparas fluorescentes de catodo caliente","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.485549","3170","DecreciÃ³ mucho / DecreciÃ³ mucho","10074292.762295","0.014106","0.000000","-0.414250","-0.870105","0","-0.512551","-0.584494","-0.637210","","s.d.","s.d.","0.185214"
"853939","Discharge lamps, not ultra-violet","Las demas lamparas y tubos de descarga","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.819515","1075","DecreciÃ³ mucho / DecreciÃ³ mucho","7676346.622951","1.198634","0.000014","-0.808909","1.321348","0","-0.220015","0.180944","0.556813","","s.d.","s.d.","0.185214"
"853940","Ultra-violet or infra-red lamps","LÃ¡mparas ultra violeta o infrarroja","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.550458","205","CreciÃ³ / DecreciÃ³","11068384.172131","0.410641","0.000003","-1.381368","0.775696","0","-0.656773","-0.186622","0.322267","","s.d.","s.d.","0.185214"
"853990","Parts of electric filament or discharge lamps","Partes de lamparas y tubos electricos de incandescencia o de descarga","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.974371","852","DecreciÃ³ mucho / DecreciÃ³","5076614.775956","0.000000","0.000000","-0.938226","0.665563","0","-0.426208","-0.090010","0.261628","","s.d.","s.d.","0.185214"
"854011","Colour cathode-ray TV tubes, monitors","Tubos catodicos para receptores de television, incluso para monitores","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.214672","2111","DecreciÃ³ / DecreciÃ³","497447.300546","0.000000","0.000000","-1.122632","-1.355276","0","-1.035431","-1.003462","-0.892996","","0","0","0.193840"
"854012","Monochrome cathode-ray tubes, monitors","Tubos catodicos para receptores de television, incluso para monitores","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.186656","2750","DecreciÃ³ / Se mantuvo","122340.909836","0.000000","0.000000","-0.452943","-0.978207","0","-0.531367","-0.596843","-0.622740","","0","0","0.193840"
"854020","Television camera tubes","Tubos para camaras de television; tubos convertidores o intensificador","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.766878","90","DecreciÃ³ / DecreciÃ³","2901995.040984","0.000000","0.000000","-1.039316","0.241474","0","-0.502538","-0.170110","0.238588","","0","0","0.193840"
"854030","Cathode-ray tubes, not for TV","Tubos de rayos catÃ³dicos, no para televisiÃ³n","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.780760","85","CreciÃ³ / Se mantuvo","621195.177596","0.000000","0.000000","-1.659759","-0.415185","0","-1.066792","-0.708080","-0.239571","","0","0","0.193840"
