"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_entre_rios","vcr_entre_rios","compatibilidad_con_entre_rios","valor_estrategico_para_entre_rios","indice_recuperacion_de_posiciones_entre_rios","indice_oportunidades_cercanas_entre_rios","indice_objetivos_factibles_entre_rios","indice_apuestas_ambiciosas_entre_rios","top_20_criterios_entre_rios","empleo","empresas","tasa_fem"
"721410","Bar/rod, iron/non-alloy steel, forged","Barras hierro o acero sin alear, simplemente forjadas, en caliente.","Metales"," XV Metales comunes y sus manufacturas","-1.237365","4065","CreciÃÂ³ / CreciÃÂ³","2198950.251366","0.000000","0.000000","1.072510","-0.810934","0","0.464834","0.139674","-0.352509","","56","12","0.078573"
"721420","Bar/rod, iron/non-alloy steel, indent/twisted","Barras hierro con muescas, cordones, huecos o relieve obtenidos durant","Metales"," XV Metales comunes y sus manufacturas","-1.323751","4154","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","47485265.571038","0.000000","0.000000","1.738293","-0.978620","0","0.888706","0.446656","-0.249829","","56","12","0.078573"
"721430","Bar/rod, iron/non-alloy steel, free cutting steel","Barra de acero de facil mecanizacion.","Metales"," XV Metales comunes y sus manufacturas","-0.362679","3007","DecreciÃÂ³ / DecreciÃÂ³","-636713.969945","0.000000","0.000000","1.150062","0.059646","0","0.780704","0.574909","0.281189","","56","12","0.078573"
"721440","Bar/rod, iron/non-alloy steel, hot formed <.25%C","Barra/varilla, hierro/acero sin alear, formado en caliente <.25%C","Metales"," XV Metales comunes y sus manufacturas","-0.285197","2889","DecreciÃÂ³ / DecreciÃÂ³","19817313.502732","0.000000","0.000000","0.825467","0.214877","0","0.592283","0.450687","0.273036","","56","12","0.078573"
"721510","Bar/rod, cold formed/finished free cutting steel","Las demas barras de acero de facil mecanizacion simplemente obtenidas","Metales"," XV Metales comunes y sus manufacturas","0.870374","989","DecreciÃÂ³ / DecreciÃÂ³","4132383.969945","0.000000","0.000000","0.065533","1.296259","0","0.392162","0.534183","0.820570","","56","12","0.078573"
"721520","Bar/rod, iron/non-alloy steel, cold form/finished, <.25%C","Barra/varilla, hierro/acero sin alear, forma frÃÂ­a/terminado, <.25%C","Metales"," XV Metales comunes y sus manufacturas","0.053898","2378","CreciÃÂ³ mucho / CreciÃÂ³ mucho","6496614.363388","0.000000","0.000000","0.428216","0.542232","0","0.413587","0.381856","0.385944","","56","12","0.078573"
"721540","Bar/rod, iron/non-alloy steel, cold form/finished, >.6%C","Barra/varilla, hierro/acero sin alear, forma frÃÂ­a/terminado,> .6%C","Metales"," XV Metales comunes y sus manufacturas","-0.418610","3089","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","376805.442623","0.000000","0.000000","0.657847","-0.281246","0","0.362383","0.207782","-0.033859","","56","12","0.078573"
"721590","Bar/rod, iron/non-alloy steel, nes","Las demas barras de hierro o de acero sin alear.","Metales"," XV Metales comunes y sus manufacturas","-0.955029","3763","DecreciÃÂ³ / DecreciÃÂ³","3330632.147541","0.186420","0.000004","1.128216","-0.321411","0","0.629966","0.349160","-0.044927","","56","12","0.078573"
"721610","Sections U/I/H, iron/non-alloy steel, nfw hot formed <80mm","Perfiles hierro en u, y o en h, laminados caliente, altura inferior a","Metales"," XV Metales comunes y sus manufacturas","-0.483341","3167","DecreciÃÂ³ / DecreciÃÂ³","1456177.887978","0.000000","0.000000","1.256469","0.071700","0","0.845534","0.612315","0.288370","","56","12","0.078573"
"721621","Sections, L, iron/non-alloy steel, <80m","Perfiles en l, de hierro, laminados en caliente, altura inferior a 80m","Metales"," XV Metales comunes y sus manufacturas","-0.841414","3624","DecreciÃÂ³ / DecreciÃÂ³","2407803.833333","0.000000","0.000000","1.238317","-0.029348","0","0.776811","0.505454","0.147935","","56","12","0.078573"
"721622","Sections, T, iron/non-alloy steel, <80m","Perfiles en t, de hierro, laminados en caliente, altura inferior a 80m","Metales"," XV Metales comunes y sus manufacturas","-1.424075","4237","CreciÃÂ³ / CreciÃÂ³","1051550.366120","0.000000","0.000000","0.341872","-0.971752","0","-0.097447","-0.339723","-0.690745","","56","12","0.078573"
"721631","Sections, U, iron/non-alloy steel, >80m","Perfiles en u, laminados caliente, altura superior o igual a 80 mm.","Metales"," XV Metales comunes y sus manufacturas","-0.314031","2936","CreciÃÂ³ / DecreciÃÂ³","6931938.729508","0.000000","0.000000","0.512114","0.023060","0","0.331689","0.224622","0.085504","","56","12","0.078573"
"721632","Sections, I, iron/non-alloy steel, >80m","Perfiles en i, laminados en caliente, altura superior o igual a 80 mm.","Metales"," XV Metales comunes y sus manufacturas","-0.380560","3029","DecreciÃÂ³ / DecreciÃÂ³","13261893.549180","0.000000","0.000000","0.799858","0.248382","0","0.571521","0.425905","0.256589","","56","12","0.078573"
"721633","Sections, H, iron/non-alloy steel, >80m","Perfiles en h, laminados en caliente, altura superior o igual a 80 mm.","Metales"," XV Metales comunes y sus manufacturas","0.629204","1398","CreciÃÂ³ / DecreciÃÂ³","18809197.442623","0.000000","0.000000","-0.853846","0.641689","0","-0.406434","-0.183352","0.189907","","56","12","0.078573"
"721640","Sections, L/T, iron/non-alloy steel, >80m","Perfiles en l o en t., laminados en caliente, altura superior o igual","Metales"," XV Metales comunes y sus manufacturas","0.374829","1819","DecreciÃÂ³ / DecreciÃÂ³","4102782.592896","0.000000","0.000000","0.052802","0.833183","0","0.241081","0.312302","0.484480","","56","12","0.078573"
"721650","Sections, nes, iron/non-alloy steel","Los demas perfiles, laminados o extrudidos en caliente.","Metales"," XV Metales comunes y sus manufacturas","-1.124245","3959","DecreciÃÂ³ / DecreciÃÂ³","6160969.341530","0.000000","0.000000","1.457346","-0.473205","0","0.813077","0.458390","-0.056800","","56","12","0.078573"
"721660","Sections, nes, iron/non-alloy steel, nfw cold formed/finished","Los demas perfiles, laminados o extrudidos en frÃÂ­o","Metales"," XV Metales comunes y sus manufacturas","-0.288360","2898","CreciÃÂ³ mucho / CreciÃÂ³","8015916.183060","0.000000","0.000000","0.982822","0.268829","0","0.712905","0.550087","0.343729","","56","12","0.078573"
"721690","Angles/shapes/sections, iron/non-alloy steel","ÃÂngulos/formas/secciones, hierro/acero sin aleaciÃÂ³n","Metales"," XV Metales comunes y sus manufacturas","-0.315982","2941","CreciÃÂ³ / CreciÃÂ³","6315572.087432","0.000000","0.000000","1.211984","0.155262","0","0.847843","0.642210","0.354468","","56","12","0.078573"
"721711","Wire, iron/non-alloy steel, <.25%C","Alambre, hierro/acero sin alear, <.25%C","Metales"," XV Metales comunes y sus manufacturas","0.037815","2400","DecreciÃÂ³ / DecreciÃÂ³","15360213.530055","0.000000","0.000000","0.368428","0.539574","0","0.369596","0.345092","0.362790","","56","12","0.078573"
"721712","Wire, iron/non-alloy steel, zinc plated/coated <.25%C","Alambre, hierro/acero sin alear, zinc chapado/recubierto <.25%C","Metales"," XV Metales comunes y sus manufacturas","-0.632612","3369","CreciÃÂ³ mucho / CreciÃÂ³","11183889.639344","0.000000","0.000000","0.879614","0.283760","0","0.609220","0.428205","0.233423","","56","12","0.078573"
"721713","Wire, iron/non-alloy steel, base metal plate/coated, <.25%C","Alambre, hierro/acero sin alear, placa de metal base/recubierta, <.25%C","Metales"," XV Metales comunes y sus manufacturas","0.103533","2298","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","478973.393443","0.000000","0.000000","-0.302654","0.034068","0","-0.194691","-0.137236","-0.049582","","56","12","0.078573"
"721719","Wire, iron/non-alloy steel, <.25% carbon, nes","Cable, hierro/acero sin aleaciÃÂ³n, <.25% de carbono, NES","Metales"," XV Metales comunes y sus manufacturas","-0.137515","2663","CreciÃÂ³ mucho / CreciÃÂ³ mucho","2057560.316940","0.000000","0.000000","-0.111044","0.273088","0","-0.036865","-0.020305","0.055197","","56","12","0.078573"
"721733","Wire, iron/non-alloy steel, base metal plated/coated, >.6%C","Alambre, hierro/acero sin alear, metal base chapado/recubierto,> .6%C","Metales"," XV Metales comunes y sus manufacturas","0.784189","1138","CreciÃÂ³ mucho / CreciÃÂ³ mucho","8102699.489071","0.000000","0.000000","-0.875910","0.878297","0","-0.359058","-0.105338","0.328508","","56","12","0.078573"
"721739","Wire, iron/non-alloy steel, >.6%C","Alambre, hierro/acero sin alear,> .6%C","Metales"," XV Metales comunes y sus manufacturas","-1.015814","3842","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","157278.770492","0.000000","0.000000","1.488429","-0.468377","0","0.846643","0.498379","-0.018195","","56","12","0.078573"
"721810","Ingots & primary forms, stainless steel","Acero inoxidable en lingotes u otras formas primarias.","Metales"," XV Metales comunes y sus manufacturas","0.392130","1793","DecreciÃÂ³ / DecreciÃÂ³","2293865.106557","0.000000","0.000000","0.684030","0.632649","0","0.644564","0.612805","0.587934","","56","12","0.078573"
"721890","Semi-finished products, of stainless steel","Productos semi-acabados, de acero inoxidable","Metales"," XV Metales comunes y sus manufacturas","1.079485","687","CreciÃÂ³ mucho / CreciÃÂ³ mucho","11728047.691257","0.000000","0.000000","-0.837554","-0.339593","0","-0.546258","-0.329656","-0.134212","","56","12","0.078573"
"721911","Hot rolled stainless steel coil, w>600 t>10mm","Productos laminados caliente, acero inoxidable, enrollados, espesor su","Metales"," XV Metales comunes y sus manufacturas","0.723128","1244","DecreciÃÂ³ / DecreciÃÂ³","1266953.491803","0.000000","0.000000","-0.977474","0.726233","0","-0.466673","-0.211427","0.214345","","56","12","0.078573"
"721912","Hot rolled stainless steel coil, w>600 t 4.75-10mm","Productos laminados caliente acero inoxidable, enrollados, espesor sup","Metales"," XV Metales comunes y sus manufacturas","0.593289","1452","CreciÃÂ³ mucho / CreciÃÂ³","15020097.065574","1.314568","0.000009","-1.250043","-0.618669","0","-0.939435","-0.723533","-0.505092","","56","12","0.078573"
"721913","Hot rolled stainless steel coil, w>600 t 3-4.75mm","Productos laminados caliente acero inoxidable, enrollado, espesor supe","Metales"," XV Metales comunes y sus manufacturas","0.593289","1453","CreciÃÂ³ mucho / CreciÃÂ³ mucho","30553033.065574","0.000000","0.000000","-1.250043","-0.618669","0","-0.939435","-0.723533","-0.505092","","56","12","0.078573"
"721914","Hot rolled stainless steel coil, w>600 t<3mm","Productos laminados caliente acero inoxidable, enrollado, espesor infe","Metales"," XV Metales comunes y sus manufacturas","0.518286","1595","CreciÃÂ³ / CreciÃÂ³","8480983.795082","26.291351","0.000303","-1.647704","-0.482449","0","-1.198054","-0.923192","-0.581842","","56","12","0.078573"
"721921","Hot rolled stainless steel flat, w>600 t>10mm","Productos laminados caliente acero inoxidable, sin enrollar, espesor s","Metales"," XV Metales comunes y sus manufacturas","1.255415","468","DecreciÃÂ³ / DecreciÃÂ³","8262854.226776","0.000000","0.000000","-1.044194","0.824233","0","-0.440548","-0.117166","0.371500","","56","12","0.078573"
"721922","Hot rolled stainless steel flat, w>600 t 4.75-10mm","Productos laminados caliente acero inoxidable, sin enrollar, espesor s","Metales"," XV Metales comunes y sus manufacturas","1.248582","476","CreciÃÂ³ / CreciÃÂ³","6595618.732240","0.000000","0.000000","-0.472740","1.666588","0","0.127258","0.406357","0.920288","","56","12","0.078573"
"721923","Hot rolled stainless steel flat, w>600 t 3-4.75mm","Productos laminados caliente acero inoxidable, sin enrollar, espesor s","Metales"," XV Metales comunes y sus manufacturas","0.746123","1207","CreciÃÂ³ / CreciÃÂ³","1579830.672131","0.000000","0.000000","0.008818","0.812801","0","0.243345","0.357275","0.554937","","56","12","0.078573"
"721924","Hot rolled stainless steel flat, w>600 t<3mm","Productos laminados caliente acero inoxidable, sin enrollar, espesor i","Metales"," XV Metales comunes y sus manufacturas","0.661583","1347","DecreciÃÂ³ / DecreciÃÂ³","543416.396175","0.000000","0.000000","-0.422877","1.211460","0","0.012437","0.202599","0.583690","","56","12","0.078573"
"721931","Cold rolled stainless steel, w>600 t>4.75mm","Productos laminados en frio, acero inoxidable, espesor superior o igua","Metales"," XV Metales comunes y sus manufacturas","0.814381","1081","CreciÃÂ³ / CreciÃÂ³","3634517.486339","0.000000","0.000000","0.140232","0.243734","0","0.228348","0.300938","0.355345","","56","12","0.078573"
"721932","Cold rolled stainless steel, w>600 t 3-4.75mm","Productos laminados en frio, acero inoxidable, espesor superior o igua","Metales"," XV Metales comunes y sus manufacturas","0.692784","1288","CreciÃÂ³ / CreciÃÂ³","9386102.997268","0.000000","0.000000","-0.093820","1.038929","0","0.211390","0.346688","0.612568","","56","12","0.078573"
"721933","Cold rolled stainless steel, w>600 t 1-3mm","Productos laminados en frio, acero inoxidable, espesor sup. a 1mm. per","Metales"," XV Metales comunes y sus manufacturas","0.893678","965","CreciÃÂ³ mucho / CreciÃÂ³","32553680.751366","0.000000","0.000000","-0.612815","0.925229","0","-0.154557","0.072995","0.455928","","56","12","0.078573"
"721934","Cold rolled stainless steel, w>600 t .5-1mm","Productos laminados en frio, acero inoxidable, espesor superior o igua","Metales"," XV Metales comunes y sus manufacturas","0.569457","1498","DecreciÃÂ³ / DecreciÃÂ³","27896069.407104","0.000000","0.000000","-0.678362","1.556463","0","-0.106615","0.129908","0.639264","","56","12","0.078573"
"721935","Cold rolled stainless steel, w>600 t /0.5mm","Productos laminados en frio, acero inoxidable, espesor inferior a 0,5","Metales"," XV Metales comunes y sus manufacturas","0.516130","1599","Se mantuvo / DecreciÃÂ³","6379932.950820","0.000000","0.000000","-0.956363","1.205667","0","-0.376707","-0.121357","0.384674","","56","12","0.078573"
"721990","Rolled stainless steel sheet, w>600mm","Los demas productos laminados planos, acero inoxidable, de anchura sup","Metales"," XV Metales comunes y sus manufacturas","0.986666","830","DecreciÃÂ³ / DecreciÃÂ³","5835389.128415","290.601868","0.004143","-0.729219","1.845035","0","-0.042780","0.257521","0.858167","","56","12","0.078573"
"722011","Hot rolled stainless steel sheet, w<600mm t >4.75m","Productos laminados caliente, acero inoxidable, espesor superior o igu","Metales"," XV Metales comunes y sus manufacturas","1.140568","609","DecreciÃÂ³ / DecreciÃÂ³","991682.978142","0.000000","0.000000","-0.264837","1.247961","0","0.178263","0.394444","0.767273","","56","12","0.078573"
"722012","Hot rolled stainless steel sheet, w<600mm t<4.75m","Productos laminados caliente, acero inoxidable, espesor inferior a 4,7","Metales"," XV Metales comunes y sus manufacturas","1.273805","453","Se mantuvo / DecreciÃÂ³","1394354.915301","0.000000","0.000000","-1.114381","0.746932","0","-0.503300","-0.171416","0.320256","","56","12","0.078573"
"722020","Stainless steel sheet, w<600mm, cold rolled/reduc","Productos laminados en frio, acero inoxidable, ancho inferior a 600 mm","Metales"," XV Metales comunes y sus manufacturas","1.292862","427","CreciÃÂ³ mucho / CreciÃÂ³","21867122.398907","1.937556","0.000008","-1.002474","1.139735","0","-0.344498","-0.007854","0.535354","","56","12","0.078573"
"722090","Rolled stainless steel sheet, w<600mm","Los demas productos laminados planos, de acero inoxidable, ancho infer","Metales"," XV Metales comunes y sus manufacturas","1.269414","459","CreciÃÂ³ / CreciÃÂ³","2529595.177596","0.000000","0.000000","-0.921057","0.774363","0","-0.362926","-0.059107","0.389500","","56","12","0.078573"
"722100","Bar/rod of stainless steel, hot rolled, coiled","Alambron de acero inoxidable.","Metales"," XV Metales comunes y sus manufacturas","1.497564","242","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","10443285.265027","0.000000","0.000000","-1.219107","0.882268","0","-0.527165","-0.150429","0.405680","","56","12","0.078573"
"722210","Stainless steel bar nfw hot rolled/extrude","Barra de acero inoxidable NFW laminado en caliente o exturdido","Metales"," XV Metales comunes y sus manufacturas","1.031519","759","CreciÃÂ³ / CreciÃÂ³","8793327.803279","0.000000","0.000000","-0.276805","1.840569","0","0.277503","0.514204","1.003095","","56","12","0.078573"
"722220","Stainless steel bar cold formed/finished","Barras de acero inoxidable obtenidas o acabadas en frio.","Metales"," XV Metales comunes y sus manufacturas","1.344766","366","CreciÃÂ³ / Se mantuvo","20032753.633880","0.000000","0.000000","-0.702201","1.443409","0","-0.068382","0.243595","0.775065","","56","12","0.078573"
"722230","Stainless steel bar/rod","Las demas barras de acero inoxidable.","Metales"," XV Metales comunes y sus manufacturas","0.848298","1029","CreciÃÂ³ / DecreciÃÂ³","3852500.297814","76.666667","0.001653","-0.086795","1.117842","0","0.247641","0.401383","0.689065","","56","12","0.078573"
"722240","Angles, shapes of stainless steel","Perfiles de acero inoxidable.","Metales"," XV Metales comunes y sus manufacturas","0.709699","1262","DecreciÃÂ³ / DecreciÃÂ³","3250910.215847","0.000000","0.000000","-0.176290","1.039483","0","0.155463","0.304851","0.592305","","56","12","0.078573"
"722300","Wire of stainless steel","Alambre de acero inoxidable.","Metales"," XV Metales comunes y sus manufacturas","1.161066","584","CreciÃÂ³ / CreciÃÂ³","9771672.836066","0.000000","0.000000","-0.883001","0.812134","0","-0.339567","-0.050404","0.390827","","56","12","0.078573"
"722410","Ingots, primary forms of alloy steel","Los demas aceros aleados, en lingotes u otras formas primarias.","Metales"," XV Metales comunes y sus manufacturas","0.560521","1522","DecreciÃÂ³ / DecreciÃÂ³","3238638.830601","0.000000","0.000000","-0.128836","-0.087142","0","-0.051562","0.019459","0.062266","","56","12","0.078573"
"722490","Semi-finished products of alloy steel","Semiproductos de los demas aceros aleados.","Metales"," XV Metales comunes y sus manufacturas","0.747120","1205","CreciÃÂ³ mucho / CreciÃÂ³","-378774.166667","0.000000","0.000000","0.601633","0.650637","0","0.625983","0.642981","0.660057","","56","12","0.078573"
"722510","Flat rolled silicon-electrical steel, w>600mm","Acero elÃÂ©ctrico de silicio de laminado plano, w> 600 mm","Metales"," XV Metales comunes y sus manufacturas","1.523033","218","DecreciÃÂ³ / DecreciÃÂ³","22153375.704918","0.000000","0.000000","-0.968428","0.888116","0","-0.347973","-0.006000","0.489882","","56","12","0.078573"
"722530","Hot rolled alloy-steel, coils, w>600mm","Los demas productos laminados en caliente, enrollados, de los aceros a","Metales"," XV Metales comunes y sus manufacturas","1.795609","81","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","53852455.483607","0.000000","0.000000","-2.081421","-0.885987","0","-1.454631","-1.007156","-0.574218","","56","12","0.078573"
"722540","Hot rolled alloy-steel, w>600mm","Productos simplemente laminados en caliente, sin enrollar, de los dema","Metales"," XV Metales comunes y sus manufacturas","1.350297","360","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","39989285.404372","0.000000","0.000000","-1.350113","0.272427","0","-0.755564","-0.404396","0.055133","","56","12","0.078573"
"722550","Cold rolled alloy-steel, w>600mm","Los demas productos laminado frio,planos,demas aceros aleados,ancho su","Metales"," XV Metales comunes y sus manufacturas","1.506411","233","CreciÃÂ³ mucho / CreciÃÂ³ mucho","16571562.322404","0.000000","0.000000","-1.249572","-0.088768","0","-0.741813","-0.408174","-0.038214","","56","12","0.078573"
"722590","Flat rolled alloy-steel, w>600mm","Acero de aleaciÃÂ³n laminado plano, w> 600 mm","Metales"," XV Metales comunes y sus manufacturas","1.422372","300","CreciÃÂ³ mucho / CreciÃÂ³ mucho","51189901.978142","0.000000","0.000000","-0.644632","0.692582","0","-0.170489","0.103072","0.473865","","56","12","0.078573"
"722610","Flat rolled silicon-electrical steel, w<600mm","Acero elÃÂ©ctrico de silicio laminado plano, w <600 mm","Metales"," XV Metales comunes y sus manufacturas","1.313545","400","CreciÃÂ³ / CreciÃÂ³","5697882.502732","0.000000","0.000000","-0.307802","1.735794","0","0.263052","0.527366","1.017153","","56","12","0.078573"
"722620","Flat rolled high speed steel, w<600mm","Productos laminados planos de acero rapido, ancho inferior 600 mm.","Metales"," XV Metales comunes y sus manufacturas","1.598324","164","DecreciÃÂ³ / DecreciÃÂ³","496914.087432","0.000000","0.000000","-1.159145","0.042621","0","-0.643045","-0.307210","0.071017","","56","12","0.078573"
"722691","Hot rolled alloy-steel nfw, w<600mm","Los demas productos laminados en caliente planos demas acero aleado,an","Metales"," XV Metales comunes y sus manufacturas","1.973698","45","CreciÃÂ³ / CreciÃÂ³","4175238.147541","0.000000","0.000000","-1.331273","0.345788","0","-0.665364","-0.251013","0.249647","","56","12","0.078573"
"722692","Cold rolled alloy-steel nfw, w<600mm","Los demas productos laminados plano en frio, demas aceros aleados,anch","Metales"," XV Metales comunes y sus manufacturas","2.159050","20","CreciÃÂ³ / CreciÃÂ³","7218557.322404","0.000000","0.000000","-1.490578","0.367975","0","-0.753904","-0.296014","0.258178","","56","12","0.078573"
"722699","Flat rolled alloy-steel, w<600mm","Los demas productos laminados plano demas aceros aleados,ancho inferio","Metales"," XV Metales comunes y sus manufacturas","1.093039","666","CreciÃÂ³ / CreciÃÂ³","3916797.322404","0.000000","0.000000","-0.530494","0.690574","0","-0.123927","0.099480","0.424870","","56","12","0.078573"
"722710","Bar/rod of high speed steel, irregular coils","Alambron de acero rapido.","Metales"," XV Metales comunes y sus manufacturas","0.456330","1687","CreciÃÂ³ / CreciÃÂ³","683310.054645","0.000000","0.000000","0.375956","-2.242918","0","-0.139781","-0.262687","-0.782444","","56","12","0.078573"
"722720","Bar/rod of silico-manganese steel, irregular coils","Alambron de acero silico-manganoso.","Metales"," XV Metales comunes y sus manufacturas","0.999375","812","CreciÃÂ³ / CreciÃÂ³","3526891.379781","0.000000","0.000000","-1.099388","0.146261","0","-0.640382","-0.368223","-0.014155","","56","12","0.078573"
"722790","Bar/rod, alloy-steel, irregular coils","Los demas alambron de los demas aceros aleados.","Metales"," XV Metales comunes y sus manufacturas","0.093755","2308","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","21548485.527322","0.000000","0.000000","-0.473122","0.513586","0","-0.219093","-0.113070","0.112616","","56","12","0.078573"
"722810","Bar/rod of high speed steel, not coiled","Barras de acero rapido.","Metales"," XV Metales comunes y sus manufacturas","0.542326","1552","CreciÃÂ³ / Se mantuvo","3984555.729508","0.000000","0.000000","-0.634414","0.448799","0","-0.300098","-0.128263","0.147217","","56","12","0.078573"
"722820","Bar/rod, silico-manganese steel, not coiled","Barras de acero silico-manganoso.","Metales"," XV Metales comunes y sus manufacturas","0.304320","1938","DecreciÃÂ³ / DecreciÃÂ³","1749266.989071","0.000000","0.000000","-0.381483","-0.650635","0","-0.366733","-0.311610","-0.331151","","56","12","0.078573"
"722830","Bar/rod, alloy-steel, nfw hot rolled/extrude","Las demas barras de aceros aleados,laminadas o extruidas en caliente","Metales"," XV Metales comunes y sus manufacturas","0.663138","1344","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","43398314.311475","0.000000","0.000000","-0.087953","1.053943","0","0.215535","0.347739","0.613673","","56","12","0.078573"
"722840","Bar/rod, alloy-steel, nfw forged","Las demas barras de aceros aleados, forjadas.","Metales"," XV Metales comunes y sus manufacturas","1.072764","692","DecreciÃÂ³ / DecreciÃÂ³","8828204.404372","0.000000","0.000000","-0.963422","1.117154","0","-0.343688","-0.036041","0.481884","","56","12","0.078573"
"722850","Bar/rod, alloy-steel, nfw cold formed/finished","Las demas barras de aceros aleados,obtenidas o acabadas en frio.","Metales"," XV Metales comunes y sus manufacturas","1.170261","573","DecreciÃÂ³ / DecreciÃÂ³","13039638.346995","0.000000","0.000000","-0.356182","1.019065","0","0.071511","0.292918","0.644290","","56","12","0.078573"
"722860","Bar/rod, alloy-steel nes","Las demas barras de los demas aceros aleados o sin alear","Metales"," XV Metales comunes y sus manufacturas","0.143716","2240","DecreciÃÂ³ / DecreciÃÂ³","2289843.874317","0.000000","0.000000","0.057917","1.066681","0","0.268249","0.327268","0.533310","","56","12","0.078573"
"722870","Angles, shapes of alloy-steel","Perfiles de los demas aceros aleados.","Metales"," XV Metales comunes y sus manufacturas","0.306770","1934","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","8649505.090164","0.000000","0.000000","-0.597013","-0.328288","0","-0.452890","-0.349075","-0.250141","","56","12","0.078573"
"722880","Hollow drill bars/rods of alloy/non-alloy steel","Barras huecas para perforacion.","Metales"," XV Metales comunes y sus manufacturas","-0.260844","2850","DecreciÃÂ³ / DecreciÃÂ³","874437.062842","0.000000","0.000000","0.493709","-0.539477","0","0.211617","0.084502","-0.159863","","56","12","0.078573"
"722920","Wire of silico-manganese steel","Alambre de acero silico-manganoso.","Metales"," XV Metales comunes y sus manufacturas","0.219728","2100","CreciÃÂ³ / CreciÃÂ³","-2438929.161202","0.000000","0.000000","-0.024637","0.394614","0","0.083650","0.129049","0.225117","","56","12","0.078573"
"722990","Wire of alloy-steel nes","Alambre de los demas aceros aleados.","Metales"," XV Metales comunes y sus manufacturas","1.174703","567","CreciÃÂ³ / CreciÃÂ³","9876378.346995","0.000000","0.000000","-1.192287","0.939108","0","-0.529309","-0.186041","0.358588","","56","12","0.078573"
"730110","Sheet piling of iron or steel","Tablestacas de hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","0.075095","2338","CreciÃÂ³ / CreciÃÂ³","7792314.508197","0.000000","0.000000","-0.332429","0.415762","0","-0.142038","-0.063876","0.106138","","56","12","0.078573"
"730120","Angles, shapes, iron or steel, welded","Perfiles obtenidos por soldadura, de hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","0.014444","2433","DecreciÃÂ³ / DecreciÃÂ³","2232920.254098","0.000000","0.000000","0.793536","0.524374","0","0.661795","0.570427","0.477640","","56","12","0.078573"
"730210","Rails, iron","Carriles (rieles) de fundicion, hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","0.475223","1663","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","9010606.084699","0.000000","0.000000","0.022121","0.056260","0","0.074259","0.121276","0.150759","","56","12","0.078573"
"730230","Rail crossing material, iron","Agujas,puntas corazon y demas elementos para cruce y cambio de vias","Metales"," XV Metales comunes y sus manufacturas","0.864080","996","CreciÃÂ³ / DecreciÃÂ³","2936826.857923","0.000000","0.000000","-0.167474","1.294081","0","0.227993","0.404226","0.748114","","56","12","0.078573"
"730240","Rail sole plates, iron","Bridas y placas de asiento, de fundicion, hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","0.225888","2088","DecreciÃÂ³ / DecreciÃÂ³","1013864.887978","0.000000","0.000000","0.931295","0.148090","0","0.704114","0.594413","0.402501","","56","12","0.078573"
"730290","Rail construction material, iron","Los demas elementos para vias ferreas, de fundicion, hierro o de acero","Metales"," XV Metales comunes y sus manufacturas","-0.106991","2608","DecreciÃÂ³ / DecreciÃÂ³","1926263.964481","0.000000","0.000000","0.795014","0.685984","0","0.683007","0.587355","0.520449","","56","12","0.078573"
"730300","Tubes, cast iron","Tubos y perfiles huecos, de fundicion.","Metales"," XV Metales comunes y sus manufacturas","-0.102501","2599","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","9435484.221311","712.481283","0.006880","-0.234707","0.515126","0","-0.071520","-0.020807","0.135770","","56","12","0.078573"
"730410","Pipes, iron, for oil pipelines","Tubos tipo utilizados en oleoductos o gaseoductos,sin soldadura,hierro","Metales"," XV Metales comunes y sus manufacturas","0.151463","2227","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-22365656.677596","0.000000","0.000000","0.274093","0.100713","0","0.227154","0.206222","0.165414","","56","12","0.078573"
"730420","Casings, for oil drilling","Carcasas, para extracciÃÂ³n de petrÃÂ³leo","Metales"," XV Metales comunes y sus manufacturas","-0.228608","2809","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-291944695.292350","15598.234131","0.027736","1.081609","-0.367778","0","0.660710","0.457219","0.101831","","56","12","0.078573"
"730431","Pipe, iron, cold rolled, nes","Tubos,de seccion circular,de hierro o acero sin alear,estirados en fri","Metales"," XV Metales comunes y sus manufacturas","0.765166","1168","CreciÃÂ³ / CreciÃÂ³","2971169.890710","5.546170","0.000050","-0.128672","0.639251","0","0.114296","0.242076","0.440353","","56","12","0.078573"
