"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_chubut","vcr_chubut","compatibilidad_con_chubut","valor_estrategico_para_chubut","indice_recuperacion_de_posiciones_chubut","indice_oportunidades_cercanas_chubut","indice_objetivos_factibles_chubut","indice_apuestas_ambiciosas_chubut","top_20_criterios_chubut","empleo","empresas","tasa_fem"
"520849","Woven nes, >85% <200g/m2, yarn dyed","Los demas tejidos de algodon con hilados de distintos colores,de grama","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.725722","3471","DecreciÃÂ³ / DecreciÃÂ³","4179256.830601","0.000000","0.000000","-0.073590","0.345389","0","-0.055007","-0.024767","-0.048082","","557","6","0.117478"
"520851","Plain weave, >85% <100 g/m2, printed","Tejidos de algodon estampados de ligamento tafetan de gramaje inferio","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.727954","3474","DecreciÃÂ³ / DecreciÃÂ³","2351396.049180","0.000000","0.000000","-0.066487","0.391149","0","-0.041106","-0.005534","-0.025917","","557","6","0.117478"
"520852","Plain weave, >85% 100-200g/m2, printed","Tejidos de algodon estampados de ligamento tafetan, de gramaje superio","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.772470","3527","DecreciÃÂ³ / DecreciÃÂ³","19946154.273224","0.000000","0.000000","-0.530052","-0.234829","0","-0.495249","-0.463086","-0.457806","","557","6","0.117478"
"520859","Woven nes, >85% <200g/m2, printed","Los demas tejidos de algodon estampados, de gramaje inferior o igual a","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.907819","3711","DecreciÃÂ³ / DecreciÃÂ³","2947149.401639","0.000000","0.000000","0.743443","0.469754","0","0.523579","0.399962","0.207467","","557","6","0.117478"
"520911","Plain weave, >85% >200g/m2, unbleach","Tejidos de algodon crudos de ligamento tafetan,de gramaje superior a 2","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.450844","4262","DecreciÃÂ³ / DecreciÃÂ³","1120102.573770","0.000000","0.000000","0.184427","-0.310986","0","-0.078183","-0.234258","-0.447327","","557","6","0.117478"
"520912","Twill weave, >85% >200g/m2, unbleach","Tejidos de algodon crudos de ligamento sarga o cruzado de curso inferi","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.786013","4468","DecreciÃÂ³ / DecreciÃÂ³","1394941.038251","0.000000","0.000000","0.450424","-0.801760","0","-0.023657","-0.323306","-0.672168","","557","6","0.117478"
"520919","Woven nes, >85% >200g/m2, unbleach, nes","Los demas tejidos de algodon crudos, con un contenido de algodon super","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.234427","4061","DecreciÃÂ³ / DecreciÃÂ³","1607001.237705","0.000000","0.000000","0.290317","0.334740","0","0.146727","0.077154","-0.070879","","557","6","0.117478"
"520921","Plain weave, >85% >200g/m2, bleach","Tejidos de algodon blanqueados de ligamento tafetan, gramaje superior","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.380270","4210","CreciÃÂ³ / Se mantuvo","527509.393443","0.000000","0.000000","-0.183182","-0.396831","0","-0.345621","-0.437523","-0.578596","","557","6","0.117478"
"520922","Twill weave, >85% >200g/m2, bleach","Tejidos de algodon blanqueados de ligamento sarga o cruzado de curso","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.268089","4098","DecreciÃÂ³ / DecreciÃÂ³","1121437.295082","0.000000","0.000000","0.599497","0.179161","0","0.328671","0.172242","-0.056551","","557","6","0.117478"
"520929","Woven nes, >85% >200g/m2, bleach, nes","Los demas tejidos de algodon blanqueados de gramaje superior a 200 g/","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.384052","4212","DecreciÃÂ³ / DecreciÃÂ³","1187677.685792","0.000000","0.000000","0.843022","0.209549","0","0.493620","0.287245","0.001191","","557","6","0.117478"
"520931","Plain weave, >85% >200g/m2, dye","Tejidos de algodon teÃÂ±idos, de ligamento tafetan, de gramaje superior","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.692509","3432","DecreciÃÂ³ / DecreciÃÂ³","1923013.224044","0.000000","0.000000","-0.361086","-0.138296","0","-0.349670","-0.332823","-0.343686","","557","6","0.117478"
"520932","Twill weave, >85% >200g/m2, dye","Tejidos de algodon teÃÂ±idos, de ligamento sarga o cruzado de curso infe","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.357750","2997","DecreciÃÂ³ / DecreciÃÂ³","5619147.306011","0.000000","0.000000","-0.538030","0.602659","0","-0.291864","-0.111747","0.020350","","557","6","0.117478"
"520939","Woven nes, >85% >200g/m2, dye, nes","Los demas tejidos de algodon tenidos, de gramaje superior a 200 g/m2.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.754499","4450","DecreciÃÂ³ / DecreciÃÂ³","8041502.256831","0.000000","0.000000","-0.214343","-0.865037","0","-0.498498","-0.673109","-0.892194","","557","6","0.117478"
"520941","Plain weave, >85% >200g/m2, yarn dye","Tejidos de algodon con hilados de distintos colores, de ligamento tafe","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.259285","4091","DecreciÃÂ³ / DecreciÃÂ³","307907.374317","0.000000","0.000000","0.225081","0.204998","0","0.072628","-0.004603","-0.155048","","557","6","0.117478"
"520942","Denim >85% >200g/m2","Tejidos de mezclilla (denim), con hilados de distintos colores con un","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.728003","4436","DecreciÃÂ³ / DecreciÃÂ³","15713340.702186","0.000000","0.000000","0.408010","-0.350536","0","0.042699","-0.177883","-0.467339","","557","6","0.117478"
"520943","Twill, not denim, >85% >200g/m2, yarn dye","Los demas tejidos de algodon con hilados de distintos colores de ligam","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.157616","2701","DecreciÃÂ³ / DecreciÃÂ³","731840.062842","0.000000","0.000000","-0.216320","0.979493","0","0.028713","0.211020","0.336472","","557","6","0.117478"
"520949","Woven nes, >85% >200g/m2, yarn dye, nes","Los demas tejidos de algodon con hilados de distintos colores de grama","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.983506","3800","CreciÃÂ³ / CreciÃÂ³","1417241.918033","0.000000","0.000000","0.390567","0.415057","0","0.258058","0.193028","0.058070","","557","6","0.117478"
"520951","Plain weave, >85% >200g/m2, print","Tejidos de algodon estampados, de ligamento tafetan, de gramaje superi","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.811038","3575","DecreciÃÂ³ / DecreciÃÂ³","559290.437158","0.000000","0.000000","0.033934","0.986876","0","0.140025","0.240718","0.251515","","557","6","0.117478"
"520952","Twill weave, >85% >200g/m2, print","Tejidos de algodon estampados, de ligamento sarga o cruzado, de curso","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.304223","2919","DecreciÃÂ³ / DecreciÃÂ³","452017.691257","0.000000","0.000000","0.165151","1.276941","0","0.340571","0.483871","0.548113","","557","6","0.117478"
"520959","Woven nes, >85% >200g/m2, print, nes","Los demas tejidos de algodon estampados, de gramaje superior a 200 g/m","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.092982","3934","DecreciÃÂ³ / DecreciÃÂ³","1180143.191257","0.000000","0.000000","0.161183","0.498549","0","0.103240","0.091136","-0.000544","","557","6","0.117478"
"521011","Plain weave <85%, fibre <200g unbleach","Tejidos de algodon crudos de ligamento tafetan, mezclados exclusiva o","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.764510","3511","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","1961165.803279","0.000000","0.000000","-0.304956","-0.519040","0","-0.393728","-0.448819","-0.516182","","557","6","0.117478"
"521019","Woven nes <85%, fibre <200g, unbleach","Los demas tejidos de algodon crudos, mezclados exclusiva o principalme","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.267778","4096","DecreciÃÂ³ / DecreciÃÂ³","609092.644809","0.000000","0.000000","-0.362031","-0.373042","0","-0.454808","-0.501747","-0.593423","","557","6","0.117478"
"521021","Plain weave <85%, fibre, <200g bleach","Tejidos de algodon blanqueados, de ligamento tafetan, gramaje inferior","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.319652","4149","CreciÃÂ³ / Se mantuvo","902214.740437","0.000000","0.000000","-0.120491","-1.316664","0","-0.479642","-0.719026","-0.958559","","557","6","0.117478"
"521029","Woven nes, <85%, fibre, <200g bleach","Los demas tejidos de algodon blanqueados mezclados exclusiva o princip","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.880857","3675","CreciÃÂ³ / CreciÃÂ³","542604.360656","0.000000","0.000000","-0.006259","-0.057497","0","-0.103966","-0.155382","-0.247966","","557","6","0.117478"
"521031","Plain weave, <85%, fibre, <200g/m2 dye","Tejidos de algodon tenidos de ligamento tafetan, mezclados exclusiva o","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.308273","2929","CreciÃÂ³ / CreciÃÂ³","3186846.142077","0.000000","0.000000","-0.198519","0.811016","0","-0.007588","0.138355","0.228333","","557","6","0.117478"
"521032","Twill weave, <85%, fibre, <200g/m2 dye","Tejidos de algodon teÃÂ±idos de ligamento sarga o cruzado, de curso infe","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.162330","2709","Se mantuvo / DecreciÃÂ³","675124.581967","0.000000","0.000000","-0.057294","1.088973","0","0.161456","0.328144","0.432267","","557","6","0.117478"
"521039","Woven nes, <85%, fibre, <200g/m2 dyed","Los demas tejidos de algodon teÃÂ±idos mezclados exclusiva o principalme","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.200309","4025","DecreciÃÂ³ / DecreciÃÂ³","1431559.065574","0.000000","0.000000","-0.359156","-0.030709","0","-0.377582","-0.370373","-0.421643","","557","6","0.117478"
"521041","Plain weave,<85%, fibre,<200g yarn dye","Tejidos de algodon con hilados de distintos colores de ligamento tafet","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.741619","3485","DecreciÃÂ³ / DecreciÃÂ³","1824904.702186","0.000000","0.000000","-0.412871","-0.090789","0","-0.381330","-0.349455","-0.350121","","557","6","0.117478"
"521049","Woven nes,<85%, fibre, <200g yarn dyed","Los demas tejidos de algodon con hilados de distintos colores mezclad","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.463181","4269","CreciÃÂ³ / Se mantuvo","1228142.825137","0.000000","0.000000","0.410050","0.060478","0","0.152813","0.006715","-0.215565","","557","6","0.117478"
"521051","Plain weave, <85%, fibre, <200g print","Tejidos de algodon estampado de ligamento tafetan mezclados exclusiva","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.968641","3781","DecreciÃÂ³ / DecreciÃÂ³","892307.923497","0.000000","0.000000","0.178313","-0.234390","0","-0.018923","-0.138176","-0.294142","","557","6","0.117478"
"521059","Woven nes, <85%, fibre, <200g/m2 print","Los demas tejidos de algodon estampados mezclados exclusiva o principa","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.137432","3971","DecreciÃÂ³ / DecreciÃÂ³","420881.639344","0.000000","0.000000","0.201156","0.224747","0","0.072016","0.008625","-0.122875","","557","6","0.117478"
"521111","Plain weave, <85%, fibre, >200g/m2 unb","Tejidos de algodon crudos de ligamento tafetan mezclados exclusiva o","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.911666","3713","CreciÃÂ³ / CreciÃÂ³","666627.734973","0.000000","0.000000","-0.041125","0.175746","0","-0.084805","-0.095801","-0.161169","","557","6","0.117478"
"521112","Twill weave, <85%, fibre, >200g/m2 unb","Tejidos de algodon crudos de ligamento sarga o cruzado de curso inferi","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.900605","3704","Se mantuvo / Se mantuvo","420135.087432","0.000000","0.000000","-0.260275","0.146696","0","-0.242914","-0.213885","-0.237220","","557","6","0.117478"
"521119","Woven nes, <85%, fibre, >200g/m2 unbl","Los demas tejidos de algodon crudos mezclados exclusiva o principalme","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.754723","3497","DecreciÃÂ³ / DecreciÃÂ³","630500.051913","0.000000","0.000000","0.431338","0.776276","0","0.381719","0.374157","0.290045","","557","6","0.117478"
"521129","Woven nes, <85%, fibre, >200g, bleach","Los demas tejidos de algodon blanqueados , mezclados exclusiva o princ","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.656830","3391","Se mantuvo / Se mantuvo","513917.363388","0.000000","0.000000","-0.004733","0.622967","0","0.055597","0.117147","0.114708","","557","6","0.117478"
"521131","Plain weave, <85%, fibre, >200g, dyed","Tejidos de algodon teÃÂ±idos de ligamento tafetan mezclados exclusiva o","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.524484","3229","Se mantuvo / DecreciÃÂ³","813068.849727","0.000000","0.000000","0.244410","0.460412","0","0.210721","0.204677","0.149387","","557","6","0.117478"
"521132","Twill weave, <85%, fibre, >200g, dyed","Tejidos de algodon teÃÂ±idos de ligamento sarga o cruzado de curso infer","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.364728","3009","CreciÃÂ³ / CreciÃÂ³","2053224.024590","0.000000","0.000000","0.086201","1.083553","0","0.240579","0.367635","0.422277","","557","6","0.117478"
"521139","Woven nes, <85%, fibre, >200g/m2, dyed","Los demas tejidos de algodon teÃÂ±idos mezclados exclusiva o principalme","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.368889","3016","DecreciÃÂ³ / DecreciÃÂ³","3037358.032787","0.000000","0.000000","-0.456220","0.131535","0","-0.329936","-0.237406","-0.169897","","557","6","0.117478"
"521141","Plain weave,<85%, fibre,>200g,yarn dye","Tejidos de algodon con hilados de distintos colores de ligamento tafe","Textiles"," XI Textiles y artÃÂ­culos textiles","0.020398","2422","CreciÃÂ³ / Se mantuvo","212587.409836","0.000000","0.000000","0.061872","0.840075","0","0.213365","0.328022","0.401695","","557","6","0.117478"
"521142","Denim nes, <85%, fibre, >200g/m2","Tejidos de mezclilla (denim) de algodon con hilados de distintos color","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.676788","4409","CreciÃÂ³ mucho / CreciÃÂ³","12785895.650273","0.000000","0.000000","-0.040007","-0.910998","0","-0.377883","-0.590371","-0.841148","","557","6","0.117478"
"521143","Twill not denim<85%, fibre,>200g y-dye","Los demas tejidos de ligamento sarga o cruzado de curso inferior o igu","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.082278","3920","CreciÃÂ³ / CreciÃÂ³","726203.142077","0.000000","0.000000","-0.268335","-0.852589","0","-0.466580","-0.594915","-0.734735","","557","6","0.117478"
"521149","Woven nes, <85%, fibre, >200g,yarn dye","Los demas tejidos algodon con hilados de distintos colores mezclados","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.532620","3241","CreciÃÂ³ / CreciÃÂ³","2091606.710383","0.000000","0.000000","0.261611","0.927408","0","0.315347","0.375505","0.362662","","557","6","0.117478"
"521151","Plain weave , <85%, fibre, >200g, prin","Tejidos de algodon estampados de ligamento tafetan mezclados exclusiva","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.784291","3539","DecreciÃÂ³ / DecreciÃÂ³","223535.155738","0.000000","0.000000","-0.033409","0.387685","0","-0.024278","0.001342","-0.031637","","557","6","0.117478"
"521152","Twill weave , <85%, fibre, >200g, prin","Tejidos de algodon estampados de ligamento sarga o cruzado de curso in","Textiles"," XI Textiles y artÃÂ­culos textiles","0.354463","1855","CreciÃÂ³ / CreciÃÂ³","677084.434426","0.000000","0.000000","-0.289150","0.917246","0","0.016491","0.229631","0.414632","","557","6","0.117478"
"521159","Woven nes, <85%, fibre, >200g, printed","Los demas tejidos de algodon estampados mezclados exclusiva o principa","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.700693","3442","DecreciÃÂ³ / DecreciÃÂ³","620212.245902","0.000000","0.000000","-0.094313","1.057555","0","0.075423","0.217884","0.272433","","557","6","0.117478"
"521211","Cotton fabric, <200g/m2, unbleach, nes","Los demas tejidos de algodon de gramaje inferior o igual a 200 g/m2.cr","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.781193","3537","DecreciÃÂ³ / DecreciÃÂ³","496375.767760","0.000000","0.000000","-0.447624","0.206723","0","-0.350111","-0.268638","-0.236560","","557","6","0.117478"
"521212","Cotton fabric, <200g/m2, bleach, nes","Los demas tejidos de algodon de gramaje inferior o igual a 200 g/m2 bl","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.963678","3775","Se mantuvo / Se mantuvo","292322.371585","0.000000","0.000000","0.208065","0.445425","0","0.138362","0.115379","0.021941","","557","6","0.117478"
"521213","Cotton fabric, <200g/m2, dye, nes","Los demas tejidos de algodon,de gramaje inferior o igual a 200 g/m2 te","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.611199","3338","DecreciÃÂ³ / DecreciÃÂ³","1274579.073770","0.000000","0.000000","-0.484563","-0.386870","0","-0.477688","-0.469366","-0.472260","","557","6","0.117478"
"521214","Cotton fabric, <200g/m2, yarns mix colours","Los demas tejidos de algodon de gramaje inferior o igual a 200 g/m2 co","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.412544","3080","DecreciÃÂ³ / DecreciÃÂ³","475016.404372","0.000000","0.000000","-0.377887","0.927986","0","-0.120178","0.073970","0.201092","","557","6","0.117478"
"521215","Cotton fabric, <200g/m2, print, nes","Los demas tejidos de algodon de gramaje inferior o igual a 200 g/m2 es","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.171139","4003","DecreciÃÂ³ / DecreciÃÂ³","491923.983607","0.000000","0.000000","-0.241424","-0.200477","0","-0.326206","-0.366550","-0.455427","","557","6","0.117478"
"521221","Cotton fabric, >200g/m2, unbleach, nes","Los demas tejidos de algodon de gramaje superior a 200 g/m2 ,crudos.","Textiles"," XI Textiles y artÃÂ­culos textiles","0.111401","2289","DecreciÃÂ³ / DecreciÃÂ³","125173.650273","0.000000","0.000000","0.082078","1.383918","0","0.345378","0.542120","0.675237","","557","6","0.117478"
"521222","Cotton fabric, >200g/m2, bleach, nes","Los demas tejidos de algodon de gramaje superior a 200 g/m2 , blanquea","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.039761","2516","CreciÃÂ³ / Se mantuvo","215005.357923","0.000000","0.000000","-0.711516","-0.838948","0","-0.669827","-0.655354","-0.600921","","557","6","0.117478"
"521223","Cotton fabric, >200g/m2, dye, nes","Los demas tejidos de algodon de gramaje superior a 200 g/m2 , teÃÂ±idos.","Textiles"," XI Textiles y artÃÂ­culos textiles","0.117420","2283","CreciÃÂ³ / CreciÃÂ³","1225001.112022","0.000000","0.000000","-0.486343","0.479139","0","-0.232871","-0.057860","0.099064","","557","6","0.117478"
"521224","Cotton fabric, >200g/m2, yarns mix colours","Los demas tejidos de algodon de gramaje superior a 200 g/m2 , con hila","Textiles"," XI Textiles y artÃÂ­culos textiles","0.135058","2252","DecreciÃÂ³ / DecreciÃÂ³","343192.275956","0.000000","0.000000","0.047007","1.697965","0","0.386004","0.638050","0.811951","","557","6","0.117478"
"521225","Cotton fabric, >200g/m2, print, nes","Los demas tejidos de algodon de gramaje superior a 200 g/m2 , estampad","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.965911","3780","CreciÃÂ³ / CreciÃÂ³","505458.314208","0.000000","0.000000","0.579843","0.789068","0","0.467113","0.421209","0.287556","","557","6","0.117478"
"530110","Flax fibre, raw","Lino en bruto o enriado","Textiles"," XI Textiles y artÃÂ­culos textiles","0.593128","1455","DecreciÃÂ³ / Se mantuvo","96858.207650","0.000000","0.000000","0.005653","-0.946686","0","-0.126067","-0.239544","-0.276031","","24","15","0.110808"
"530121","Flax fibre, broken","Lino agramado o espadado","Textiles"," XI Textiles y artÃÂ­culos textiles","0.267916","1994","CreciÃÂ³ / CreciÃÂ³","2576625.398907","0.000000","0.000000","-0.326149","-1.615062","0","-0.524525","-0.688159","-0.757644","","557","6","0.117478"
"530129","Flax fibre, processed unspun","Los demas, lino peinado o trabajado de otro modo, pero sin hilar","Textiles"," XI Textiles y artÃÂ­culos textiles","0.195589","2153","CreciÃÂ³ / Se mantuvo","1418448.352459","0.000000","0.000000","-0.257015","-1.780691","0","-0.516490","-0.722411","-0.829518","","557","6","0.117478"
"530310","Jute, raw","Yute y demas fibras textiles del liber, en bruto o enriados, sin hilar","Textiles"," XI Textiles y artÃÂ­culos textiles","-2.360741","4640","CreciÃÂ³ / CreciÃÂ³","1539153.557377","0.000000","0.000000","-0.385756","-1.886197","0","-0.883343","-1.207158","-1.554701","","24","15","0.110808"
"530519","Coconut fibre, processed unspun","Las demas fibras textiles de coco, sin hilar; estopas y desperdicios.","Textiles"," XI Textiles y artÃÂ­culos textiles","-2.434790","4643","Se mantuvo / Se mantuvo","212.065574","0.000000","0.000000","0.395225","-3.828324","0","-0.732486","-1.507519","-2.212876","","557","6","0.117478"
"530610","Flax yam single","Hilados de lino, sencillos.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.325504","2954","DecreciÃÂ³ / DecreciÃÂ³","2823582.344262","0.000000","0.000000","-0.061698","0.122874","0","-0.051164","-0.036669","-0.044592","","557","6","0.117478"
"530620","Flax yam multiple","Hilados de lino,retorcidos o cableados.","Textiles"," XI Textiles y artÃÂ­culos textiles","0.175980","2186","DecreciÃÂ³ / DecreciÃÂ³","342298.051913","0.000000","0.000000","-0.349173","0.343829","0","-0.158057","-0.027849","0.093966","","557","6","0.117478"
"530710","Jute yarn, single","Hilados de yute y demas fibras textiles del liber de la partida 53.03","Textiles"," XI Textiles y artÃÂ­culos textiles","-2.542011","4648","CreciÃÂ³ / DecreciÃÂ³","2586754.431694","0.000000","0.000000","-0.910202","-3.349921","0","-1.561327","-2.008875","-2.416028","","557","6","0.117478"
"530720","Jute yarn, multiple","Hilados de yute y demas fibras textiles del liber de la partida 53.03","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.801670","4476","DecreciÃÂ³ / DecreciÃÂ³","1378422.128415","0.000000","0.000000","-0.582527","-2.589278","0","-1.105792","-1.467761","-1.790351","","557","6","0.117478"
"530810","Coir yarn","Hilados de coco.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.948059","3750","DecreciÃÂ³ / Se mantuvo","76522.885246","0.000000","0.000000","-0.367242","-1.756659","0","-0.703207","-0.940660","-1.137684","","557","6","0.117478"
"530820","Hemp yarn","Hilados de canamo.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.012769","2474","CreciÃÂ³ / Se mantuvo","47196.704918","0.000000","0.000000","-0.531480","-0.446097","0","-0.462532","-0.423789","-0.363380","","557","6","0.117478"
"530890","Vegetable fibre yarn","Los demas, hilados de las demas fibras vegetales.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.983259","3799","DecreciÃÂ³ / DecreciÃÂ³","362973.663934","0.000000","0.000000","0.447951","0.395623","0","0.294364","0.214955","0.066601","","557","6","0.117478"
"530911","Fabric >85% flax, (un)bleach","Tejidos de lino con un contenido de lino, en peso, superior o igual a","Textiles"," XI Textiles y artÃÂ­culos textiles","0.391517","1794","CreciÃÂ³ / CreciÃÂ³","1681917.207650","0.000000","0.000000","0.099838","0.848374","0","0.278713","0.405577","0.509599","","557","6","0.117478"
"530919","Fabric >85% flax, not (un)bleach","Los demas tejidos de lino con un contenido de lino, en peso, superior","Textiles"," XI Textiles y artÃÂ­culos textiles","0.086933","2318","CreciÃÂ³ mucho / CreciÃÂ³","4142896.961749","0.000000","0.000000","-0.064959","0.828719","0","0.128966","0.270612","0.375169","","557","6","0.117478"
"530921","Fabric <85% flax, (un)bleach","Tejidos de lino con un contenido de lino, en peso, inferior a 85% crud","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.164295","2711","CreciÃÂ³ / CreciÃÂ³","591702.142077","0.000000","0.000000","-0.211482","0.265341","0","-0.111399","-0.037516","0.014885","","557","6","0.117478"
"530929","Fabric <85% flax, not (un)bleach","Los demas tejidos de lino con un contenido de lino, en peso, inferior","Textiles"," XI Textiles y artÃÂ­culos textiles","0.184246","2171","CreciÃÂ³ / CreciÃÂ³","3480945.983607","0.000000","0.000000","-0.398733","0.718998","0","-0.116889","0.079920","0.249991","","557","6","0.117478"
"531010","Jute fabric, (un)bleach","Tejidos de yute y demas fibras textiles del liber de la partida 53.03.","Textiles"," XI Textiles y artÃÂ­culos textiles","-2.735635","4657","CreciÃÂ³ / Se mantuvo","1226789.486339","0.000000","0.000000","-0.433610","-2.840549","0","-1.145200","-1.621342","-2.092239","","557","6","0.117478"
"531090","Jute fabric, not (un)bleach","Los demas tejidos de yute y demas fibras textiles del liber de la part","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.098357","3937","DecreciÃÂ³ / Se mantuvo","146334.032787","0.000000","0.000000","0.717333","0.334930","0","0.459283","0.311138","0.091329","","557","6","0.117478"
"531100","Vegetable fibre fabric","Tejidos de las demas fibras textiles vegetales; tejidos de hilados de","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.841066","3622","DecreciÃÂ³ mucho / DecreciÃÂ³","2475816.658470","0.000000","0.000000","-0.952349","-0.786206","0","-0.907992","-0.877507","-0.849764","","557","6","0.117478"
"540110","Sewing thread, synthetic","Hilo de coser, de filamentos sinteticos.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.566366","3275","CreciÃÂ³ / DecreciÃÂ³","6434221.773224","0.000000","0.000000","-0.150468","0.518556","0","-0.058253","0.021306","0.046618","","557","6","0.117478"
"540120","Sewing thread, artificial","Hilo de coser, de filamentos artificiales.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.856017","3641","DecreciÃÂ³ / DecreciÃÂ³","1046795.237705","0.000000","0.000000","-0.395899","-0.004466","0","-0.363624","-0.327915","-0.334784","","557","6","0.117478"
"540210","Hi-ten yarn nylon, polyamide","Hilados de alta tenacidad de nailon o de otras poliamidas","Textiles"," XI Textiles y artÃÂ­culos textiles","0.513519","1603","DecreciÃÂ³ / DecreciÃÂ³","-4406134.530055","0.000000","0.000000","0.237386","0.696018","0","0.356726","0.439327","0.512804","","0","0","0.182362"
"540220","Hi-ten yarn, polyester filament","Hilados alta tenacidad de poliester","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.294615","2907","CreciÃÂ³ / CreciÃÂ³","8893668.103825","0.000000","0.000000","-0.620606","-0.538754","0","-0.571636","-0.543059","-0.502275","","0","0","0.182362"
"540231","Textured yarn, nylon, polyamide <50","Hilados texturados: de nailon o de otras poliamidas, de titulo inferio","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.286624","2894","CreciÃÂ³ / Se mantuvo","4698877.270492","0.000000","0.000000","-0.032610","1.159321","0","0.180375","0.346464","0.440255","","0","0","0.182362"
"540232","Textured yarn, nylon, polyamide >50","Hilados texturados: de nailon o de otras poliamidas, de titulo superio","Textiles"," XI Textiles y artÃÂ­culos textiles","0.586968","1465","DecreciÃÂ³ / DecreciÃÂ³","4946615.251366","0.000000","0.000000","-0.491641","-0.931829","0","-0.471817","-0.483915","-0.420073","","0","0","0.182362"
"540233","Textured yarn nes, polyester filaments","Hilados texturados: de poliester.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.842955","3626","CreciÃÂ³ mucho / CreciÃÂ³","25798625.907104","0.000000","0.000000","-0.630824","-0.350772","0","-0.596027","-0.564626","-0.557834","","0","0","0.182362"
"540239","Textured yarn, synthetic filament","Los demas hilados texturados","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.788951","3549","DecreciÃÂ³ / DecreciÃÂ³","1626962.062842","0.000000","0.000000","0.247468","0.207476","0","0.135827","0.078008","-0.029633","","0","0","0.182362"
"540241","Yarn,nylon/polyamide, single untwisted","Los demas hilados sencillos sin torsion o con una torsion inferior o i","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.185299","2747","CreciÃÂ³ mucho / CreciÃÂ³ mucho","16005038.346995","0.000000","0.000000","-0.467567","0.301891","0","-0.285449","-0.155916","-0.050744","","0","0","0.182362"
